1695800346.76,-0.03,-0.01
1695801221.92,6.54,5.07
1695801222.52,6.52,5.07
1695801223.12,6.52,5.08
1695801223.72,6.50,5.08
1695801224.33,6.49,5.09
1695801224.94,6.49,5.09
1695801225.54,6.48,5.09
1695801226.14,6.46,5.09
1695801226.75,6.44,5.10
1695801227.35,6.42,5.10
1695801227.95,6.40,5.10
1695801228.55,6.38,5.10
1695801229.15,6.37,5.10
1695801229.76,6.35,5.09
1695801230.36,6.33,5.09
1695801230.96,6.31,5.08
1695801231.56,6.29,5.08
1695801232.16,6.27,5.07
1695801232.77,6.25,5.06
1695801233.37,6.23,5.06
1695801233.97,6.21,5.05
1695801234.57,6.20,5.04
1695801235.18,6.19,5.03
1695801235.78,6.17,5.02
1695801236.38,6.13,4.97
1695801236.98,6.05,4.88
1695801237.58,5.97,4.77
1695801238.18,5.85,4.61
1695801238.79,5.75,4.46
1695801239.39,5.68,4.37
1695801239.99,5.62,4.28
1695801240.59,5.60,4.25
1695801241.19,5.60,4.27
1695801241.79,5.61,4.29
1695801242.41,5.61,4.30
1695801243.01,5.62,4.32
1695801243.61,5.63,4.33
1695801244.21,5.64,4.35
1695801244.82,5.65,4.36
1695801245.42,5.65,4.37
1695801246.02,5.66,4.39
1695801246.62,5.67,4.40
1695801247.22,5.68,4.41
1695801247.83,5.69,4.42
1695801248.43,5.71,4.44
1695801249.03,5.72,4.45
1695801249.63,5.73,4.46
1695801250.24,5.75,4.47
1695801250.84,5.77,4.48
1695801251.44,5.79,4.49
1695801252.04,5.81,4.50
1695801252.65,5.83,4.52
1695801253.25,5.85,4.53
1695801253.85,5.88,4.54
1695801254.45,5.90,4.55
1695801255.05,5.92,4.56
1695801255.65,5.94,4.57
1695801256.26,5.95,4.58
1695801256.86,5.97,4.58
1695801257.46,5.98,4.59
1695801258.07,5.99,4.60
1695801258.67,6.00,4.60
1695801259.28,6.01,4.61
1695801259.88,6.01,4.61
1695801260.48,6.03,4.62
1695801261.08,6.04,4.62
1695801261.68,6.05,4.62
1695801262.28,6.07,4.63
1695801262.88,6.09,4.63
1695801263.48,6.10,4.63
1695801264.09,6.12,4.63
1695801264.69,6.13,4.63
1695801265.30,6.15,4.63
1695801265.90,6.16,4.63
1695801266.50,6.18,4.63
1695801267.10,6.19,4.63
1695801267.70,6.20,4.63
1695801268.30,6.21,4.62
1695801268.91,6.23,4.62
1695801269.51,6.24,4.62
1695801270.11,6.26,4.61
1695801270.71,6.28,4.61
1695801271.31,6.30,4.60
1695801271.91,6.31,4.59
1695801272.52,6.33,4.58
1695801273.12,6.34,4.58
1695801273.72,6.35,4.57
1695801274.32,6.37,4.56
1695801274.92,6.38,4.55
1695801275.53,6.40,4.54
1695801276.13,6.41,4.53
1695801276.73,6.42,4.53
1695801277.33,6.43,4.52
1695801277.94,6.43,4.51
1695801278.54,6.44,4.50
1695801279.14,6.45,4.49
1695801279.74,6.46,4.48
1695801280.36,6.47,4.47
1695801280.96,6.48,4.46
1695801281.56,6.48,4.44
1695801282.17,6.49,4.43
1695801282.77,6.49,4.42
1695801283.37,6.50,4.41
1695801283.98,6.50,4.39
1695801284.58,6.51,4.38
1695801285.18,6.51,4.37
1695801285.78,6.52,4.35
1695801286.39,6.52,4.34
1695801286.99,6.52,4.32
1695801287.59,6.53,4.31
1695801288.20,6.53,4.29
1695801288.80,6.53,4.27
1695801289.40,6.53,4.25
1695801290.00,6.52,4.23
1695801290.61,6.52,4.21
1695801291.21,6.52,4.19
1695801291.81,6.52,4.17
1695801292.41,6.51,4.16
1695801293.02,6.51,4.14
1695801293.62,6.51,4.12
1695801294.22,6.50,4.11
1695801294.83,6.50,4.10
1695801295.43,6.54,4.14
1695801296.03,6.57,4.17
1695801296.64,6.57,4.16
1695801297.24,6.63,4.22
1695801297.84,6.63,4.22
1695801298.45,6.69,4.26
1695801299.05,6.72,4.29
1695801299.66,6.80,4.35
1695801300.26,6.80,4.34
1695801300.87,6.85,4.38
1695801301.47,6.92,4.42
1695801302.07,7.02,4.49
1695801302.67,7.05,4.50
1695801303.27,7.06,4.51
1695801303.88,7.07,4.51
1695801304.48,7.08,4.52
1695801305.09,7.10,4.52
1695801305.69,7.11,4.53
1695801306.29,7.12,4.54
1695801306.89,7.13,4.54
1695801307.50,7.14,4.55
1695801308.10,7.15,4.56
1695801308.70,7.15,4.56
1695801309.30,7.16,4.56
1695801309.90,7.17,4.57
1695801310.51,7.18,4.58
1695801311.11,7.18,4.59
1695801311.71,7.19,4.60
1695801312.31,7.20,4.60
1695801312.92,7.21,4.61
1695801313.52,7.21,4.62
1695801314.12,7.22,4.62
1695801314.72,7.23,4.63
1695801315.33,7.23,4.64
1695801315.93,7.23,4.64
1695801316.53,7.24,4.65
1695801317.13,7.25,4.67
1695801317.73,7.25,4.68
1695801318.34,7.26,4.69
1695801318.94,7.26,4.71
1695801319.54,7.27,4.72
1695801320.15,7.27,4.73
1695801320.75,7.28,4.74
1695801321.35,7.28,4.76
1695801321.95,7.28,4.77
1695801322.56,7.28,4.78
1695801323.16,7.29,4.79
1695801323.76,7.29,4.81
1695801324.36,7.29,4.81
1695801324.96,7.29,4.83
1695801325.56,7.29,4.85
1695801326.17,7.29,4.86
1695801326.77,7.28,4.88
1695801327.37,7.28,4.89
1695801327.97,7.28,4.90
1695801328.58,7.25,4.96
1695801329.18,7.15,5.11
1695801329.78,7.05,5.26
1695801330.38,6.95,5.42
1695801330.99,6.95,5.43
1695801331.59,6.94,5.45
1695801332.19,6.93,5.47
1695801332.79,6.93,5.49
1695801333.39,6.92,5.51
1695801333.99,6.91,5.52
1695801334.60,6.90,5.53
1695801335.20,6.77,5.65
1695801335.80,6.73,5.69
1695801336.40,6.73,5.69
1695801337.00,6.73,5.69
1695801337.61,6.73,5.69
1695801338.21,6.73,5.69
1695801338.81,6.73,5.69
1695801339.41,6.73,5.69
1695801340.42,6.73,5.69
1695801341.02,6.73,5.69
1695801341.62,6.73,5.69
1695801342.22,6.73,5.69
1695801342.82,6.73,5.69
1695801343.42,6.73,5.69
1695801344.03,6.73,5.69
1695801344.63,6.73,5.69
1695801345.23,6.73,5.69
1695801345.83,6.73,5.69
1695801346.43,6.73,5.69
1695801347.04,6.73,5.69
1695801347.64,6.73,5.69
1695801348.24,6.73,5.69
1695801348.84,6.73,5.69
1695801349.44,6.73,5.69
1695801350.05,6.73,5.69
1695801350.65,6.73,5.69
1695801351.25,6.72,5.71
1695801351.85,6.71,5.72
1695801352.45,6.70,5.73
1695801353.06,6.69,5.74
1695801353.66,6.68,5.76
1695801354.27,6.67,5.77
1695801354.87,6.65,5.78
1695801355.47,6.64,5.80
1695801356.07,6.62,5.81
1695801356.67,6.61,5.82
1695801357.27,6.59,5.83
1695801357.87,6.57,5.84
1695801358.48,6.56,5.85
1695801359.08,6.55,5.85
1695801359.68,6.54,5.86
1695801360.29,6.52,5.87
1695801360.89,6.50,5.87
1695801361.49,6.49,5.88
1695801362.09,6.48,5.88
1695801362.69,6.47,5.89
1695801363.29,6.45,5.89
1695801363.89,6.44,5.89
1695801364.50,6.42,5.90
1695801365.10,6.41,5.90
1695801365.70,6.40,5.90
1695801366.31,6.38,5.90
1695801366.91,6.37,5.90
1695801367.51,6.36,5.90
1695801368.11,6.34,5.90
1695801368.72,6.32,5.89
1695801369.32,6.30,5.89
1695801369.92,6.29,5.89
1695801370.53,6.28,5.89
1695801371.13,6.26,5.88
1695801371.73,6.24,5.87
1695801372.34,6.23,5.87
1695801372.94,6.22,5.86
1695801373.54,6.20,5.86
1695801374.15,6.18,5.85
1695801374.75,6.17,5.84
1695801375.35,6.16,5.83
1695801375.95,6.14,5.83
1695801376.56,6.13,5.82
1695801377.16,6.12,5.81
1695801377.76,6.11,5.80
1695801378.37,6.10,5.79
1695801378.97,6.09,5.78
1695801379.57,6.08,5.77
1695801380.17,6.07,5.76
1695801380.77,6.06,5.75
1695801381.37,6.05,5.73
1695801381.98,6.04,5.72
1695801382.58,6.04,5.71
1695801383.18,6.03,5.70
1695801383.78,6.02,5.68
1695801384.38,6.01,5.66
1695801384.99,6.01,5.65
1695801385.59,6.00,5.64
1695801386.19,6.00,5.62
1695801386.79,6.00,5.61
1695801387.39,5.99,5.60
1695801388.00,5.99,5.58
1695801388.60,5.99,5.57
1695801389.20,5.98,5.56
1695801389.80,5.98,5.55
1695801390.41,5.98,5.54
1695801391.02,5.98,5.53
1695801391.62,5.98,5.52
1695801392.23,5.97,5.52
1695801392.83,5.96,5.54
1695801393.43,5.96,5.55
1695801394.03,5.95,5.56
1695801394.63,5.94,5.58
1695801395.24,5.94,5.58
1695801395.84,5.93,5.59
1695801396.44,5.92,5.61
1695801397.04,5.92,5.63
1695801397.64,5.92,5.64
1695801398.25,5.91,5.66
1695801398.85,5.91,5.67
1695801399.45,5.91,5.69
1695801400.05,5.91,5.71
1695801400.65,5.90,5.73
1695801401.26,5.90,5.74
1695801401.86,5.90,5.76
1695801402.46,5.91,5.78
1695801403.07,5.91,5.80
1695801403.67,5.91,5.81
1695801404.27,5.91,5.83
1695801404.87,5.92,5.85
1695801405.47,5.92,5.87
1695801406.08,5.93,5.88
1695801406.68,5.93,5.90
1695801407.28,5.94,5.91
1695801407.89,5.95,5.93
1695801408.49,5.96,5.94
1695801409.09,5.97,5.96
1695801409.69,5.98,5.98
1695801410.29,5.98,5.99
1695801410.89,5.99,6.00
1695801411.50,6.00,6.01
1695801412.10,6.01,6.02
1695801412.70,6.02,6.03
1695801413.31,6.03,6.04
1695801413.91,6.03,6.05
1695801414.51,6.04,6.06
1695801415.12,6.05,6.06
1695801415.72,6.07,6.08
1695801416.32,6.02,6.06
1695801416.92,5.91,6.03
1695801417.52,5.92,6.04
1695801418.13,5.93,6.05
1695801418.73,5.94,6.06
1695801419.34,5.95,6.06
1695801419.94,5.97,6.07
1695801420.55,5.98,6.07
1695801421.15,5.97,6.08
1695801421.75,5.96,6.08
1695801422.35,5.94,6.09
1695801422.96,5.96,6.09
1695801423.56,5.97,6.10
1695801424.16,5.98,6.10
1695801424.77,6.00,6.11
1695801425.37,5.94,6.11
1695801425.97,5.78,6.11
1695801426.57,5.59,6.12
1695801427.17,5.40,6.12
1695801427.77,5.24,6.12
1695801428.38,5.25,6.12
1695801428.98,5.17,6.13
1695801429.58,5.11,6.14
1695801430.19,4.96,6.15
1695801430.79,4.76,6.17
1695801431.39,4.57,6.19
1695801432.00,4.41,6.20
1695801432.60,4.34,6.21
1695801433.20,4.33,6.22
1695801433.80,4.28,6.22
1695801434.41,4.16,6.23
1695801435.01,4.06,6.22
1695801435.61,4.01,6.23
1695801436.21,4.02,6.23
1695801436.81,4.01,6.24
1695801437.41,4.03,6.24
1695801438.02,4.04,6.25
1695801438.62,4.02,6.25
1695801439.22,4.01,6.26
1695801439.82,4.00,6.26
1695801440.43,3.98,6.26
1695801441.03,3.96,6.26
1695801441.63,3.94,6.26
1695801442.23,3.92,6.27
1695801442.83,3.90,6.26
1695801443.44,3.90,6.27
1695801444.04,3.91,6.28
1695801444.64,3.92,6.28
1695801445.24,3.93,6.29
1695801445.84,3.94,6.30
1695801446.45,3.95,6.30
1695801447.05,3.96,6.31
1695801447.66,3.97,6.31
1695801448.26,3.98,6.32
1695801448.86,3.99,6.33
1695801449.47,4.00,6.33
1695801450.07,4.02,6.34
1695801450.67,4.03,6.34
1695801451.27,4.04,6.34
1695801451.88,4.05,6.35
1695801452.48,4.06,6.35
1695801453.08,4.07,6.35
1695801453.69,4.08,6.36
1695801454.29,4.10,6.36
1695801454.89,4.12,6.36
1695801455.49,4.13,6.36
1695801456.10,4.14,6.36
1695801456.70,4.16,6.36
1695801457.30,4.18,6.36
1695801457.90,4.20,6.36
1695801458.50,4.21,6.35
1695801459.11,4.23,6.35
1695801459.71,4.21,6.36
1695801460.31,4.20,6.38
1695801460.91,4.18,6.39
1695801461.52,4.17,6.40
1695801462.12,4.16,6.41
1695801462.72,4.15,6.42
1695801463.32,4.13,6.42
1695801463.92,4.12,6.43
1695801464.52,4.10,6.44
1695801465.13,4.09,6.45
1695801465.73,4.08,6.45
1695801466.33,4.06,6.46
1695801466.93,4.05,6.46
1695801467.54,4.04,6.47
1695801468.14,4.03,6.47
1695801468.74,4.02,6.48
1695801469.34,4.01,6.48
1695801469.95,3.99,6.48
1695801470.55,3.98,6.49
1695801471.15,3.96,6.49
1695801471.75,3.95,6.49
1695801472.36,3.93,6.49
1695801472.96,3.92,6.48
1695801473.56,3.90,6.48
1695801474.17,3.88,6.48
1695801474.77,3.85,6.47
1695801475.38,3.73,6.41
1695801475.98,3.71,6.40
1695801476.58,3.71,6.41
1695801477.19,3.72,6.42
1695801477.79,3.73,6.43
1695801478.39,3.74,6.44
1695801479.00,3.75,6.45
1695801479.60,3.76,6.46
1695801480.20,3.77,6.47
1695801480.80,3.79,6.48
1695801481.41,3.81,6.49
1695801482.01,3.82,6.49
1695801482.62,3.83,6.50
1695801483.22,3.85,6.51
1695801483.82,3.85,6.52
1695801484.43,3.86,6.52
1695801485.03,3.88,6.53
1695801485.63,3.89,6.53
1695801486.24,3.90,6.54
1695801486.84,3.91,6.54
1695801487.44,3.93,6.55
1695801488.04,3.94,6.55
1695801488.65,3.94,6.55
1695801489.25,3.96,6.56
1695801489.85,3.98,6.56
1695801490.45,4.00,6.56
1695801491.06,4.02,6.56
1695801491.66,4.04,6.56
1695801492.26,4.05,6.56
1695801492.87,4.07,6.56
1695801493.47,4.08,6.56
1695801494.07,4.10,6.55
1695801494.68,4.12,6.55
1695801495.28,4.13,6.55
1695801495.88,4.12,6.56
1695801496.49,4.11,6.57
1695801497.09,4.10,6.58
1695801497.69,4.12,6.58
1695801498.29,4.10,6.59
1695801498.89,4.10,6.59
1695801499.49,4.10,6.60
1695801500.10,4.11,6.60
1695801500.70,4.12,6.60
1695801501.30,4.11,6.61
1695801501.91,4.10,6.61
1695801502.51,4.10,6.62
1695801503.11,4.08,6.63
1695801503.71,4.07,6.64
1695801504.31,4.06,6.64
1695801504.92,4.04,6.65
1695801505.52,4.03,6.66
1695801506.12,4.02,6.66
1695801506.72,4.01,6.67
1695801507.33,4.00,6.67
1695801507.93,3.99,6.68
1695801508.53,3.99,6.68
1695801509.13,3.97,6.69
1695801509.73,3.96,6.69
1695801510.34,3.94,6.70
1695801510.94,3.92,6.70
1695801511.54,3.90,6.70
1695801512.14,3.88,6.70
1695801512.74,3.86,6.70
1695801513.34,3.84,6.69
1695801513.94,3.83,6.69
1695801514.55,3.81,6.69
1695801515.15,3.79,6.69
1695801515.75,3.77,6.68
1695801516.36,3.76,6.68
1695801516.96,3.74,6.67
1695801517.56,3.72,6.67
1695801518.16,3.70,6.65
1695801518.76,3.59,6.55
1695801519.37,3.57,6.55
1695801519.97,3.55,6.54
1695801520.57,3.54,6.53
1695801521.17,3.54,6.53
1695801521.77,3.50,6.49
1695801522.38,3.43,6.39
1695801522.98,3.44,6.40
1695801523.58,3.44,6.42
1695801524.18,3.45,6.44
1695801524.79,3.46,6.45
1695801525.39,3.46,6.46
1695801526.00,3.47,6.48
1695801526.60,3.48,6.49
1695801527.20,3.49,6.50
1695801527.81,3.50,6.51
1695801528.41,3.51,6.53
1695801529.02,3.51,6.54
1695801529.62,3.52,6.55
1695801530.22,3.53,6.56
1695801530.83,3.54,6.57
1695801531.43,3.55,6.58
1695801532.04,3.56,6.58
1695801532.65,3.57,6.59
1695801533.25,3.58,6.60
1695801533.85,3.60,6.61
1695801534.45,3.61,6.62
1695801535.06,3.63,6.63
1695801535.67,3.65,6.64
1695801536.28,3.66,6.64
1695801536.88,3.67,6.65
1695801537.48,3.69,6.66
1695801538.08,3.70,6.66
1695801538.68,3.72,6.67
1695801539.28,3.73,6.68
1695801539.89,3.74,6.69
1695801540.49,3.75,6.69
1695801541.09,3.77,6.70
1695801541.69,3.78,6.71
1695801542.30,3.80,6.71
1695801542.90,3.81,6.72
1695801543.51,3.82,6.72
1695801544.11,3.83,6.73
1695801544.72,3.85,6.73
1695801545.32,3.87,6.73
1695801545.93,3.88,6.74
1695801546.53,3.90,6.74
1695801547.13,3.92,6.74
1695801547.73,3.94,6.74
1695801548.33,3.96,6.74
1695801548.93,3.98,6.74
1695801549.54,4.00,6.73
1695801550.14,4.01,6.73
1695801550.74,4.03,6.73
1695801553.43,4.04,6.75
1695801554.03,4.04,6.75
1695801554.63,4.03,6.77
1695801555.23,4.02,6.78
1695801555.84,4.00,6.79
1695801556.44,3.98,6.80
1695801557.04,3.97,6.81
1695801557.64,3.96,6.82
1695801558.25,3.94,6.83
1695801558.85,3.92,6.84
1695801559.45,3.91,6.84
1695801560.05,3.90,6.85
1695801560.66,3.89,6.86
1695801561.26,3.87,6.86
1695801561.86,3.85,6.87
1695801562.46,3.84,6.87
1695801563.06,3.83,6.88
1695801563.66,3.81,6.88
1695801564.26,3.79,6.88
1695801564.87,3.77,6.89
1695801565.47,3.76,6.89
1695801566.07,3.74,6.88
1695801566.67,3.72,6.88
1695801567.27,3.70,6.88
1695801567.88,3.68,6.88
1695801568.48,3.66,6.87
1695801569.08,3.63,6.87
1695801569.68,3.62,6.86
1695801570.28,3.60,6.85
1695801570.88,3.58,6.85
1695801571.49,3.56,6.84
1695801572.09,3.55,6.83
1695801572.69,3.54,6.82
1695801573.29,3.52,6.82
1695801573.89,3.51,6.81
1695801574.50,3.50,6.80
1695801575.10,3.49,6.79
1695801575.70,3.40,6.65
1695801576.30,3.38,6.64
1695801576.91,3.38,6.63
1695801577.51,3.36,6.62
1695801578.11,3.36,6.62
1695801578.71,3.35,6.61
1695801579.31,3.35,6.61
1695801579.92,3.35,6.62
1695801580.52,3.35,6.64
1695801581.12,3.35,6.66
1695801581.72,3.35,6.68
1695801582.33,3.35,6.70
1695801582.93,3.36,6.72
1695801583.53,3.36,6.73
1695801584.13,3.28,6.62
1695801584.73,3.26,6.60
1695801585.34,3.19,6.51
1695801585.94,3.13,6.45
1695801586.54,3.01,6.30
1695801587.14,2.89,6.16
1695801587.74,2.88,6.15
1695801588.34,2.78,6.04
1695801588.95,2.79,6.06
1695801589.55,2.71,5.99
1695801590.16,2.57,5.85
1695801590.76,2.57,5.86
1695801591.36,2.58,5.88
1695801591.96,2.52,5.83
1695801592.57,2.39,5.73
1695801593.17,2.36,5.72
1695801593.77,2.35,5.72
1695801594.37,2.26,5.66
1695801594.97,2.27,5.67
1695801595.58,2.16,5.61
1695801596.18,2.02,5.53
1695801596.78,2.03,5.54
1695801597.38,2.04,5.55
1695801597.98,1.96,5.52
1695801598.59,1.92,5.50
1695801599.19,1.83,5.47
1695801599.79,1.73,5.42
1695801600.39,1.74,5.43
1695801601.00,1.75,5.44
1695801601.60,1.76,5.45
1695801602.20,1.77,5.46
1695801602.80,1.79,5.47
1695801603.40,1.80,5.47
1695801604.00,1.81,5.48
1695801604.60,1.82,5.49
1695801605.21,1.83,5.49
1695801605.81,1.69,5.48
1695801606.41,1.71,5.49
1695801607.02,1.71,5.49
1695801607.62,1.57,5.50
1695801608.22,1.40,5.50
1695801608.82,1.22,5.50
1695801609.43,1.03,5.50
1695801610.03,0.87,5.50
1695801610.63,0.69,5.50
1695801611.24,0.52,5.50
1695801611.84,0.54,5.50
1695801612.44,0.54,5.51
1695801613.04,0.56,5.51
1695801613.65,0.57,5.51
1695801614.25,0.59,5.52
1695801614.85,0.61,5.52
1695801615.45,0.63,5.52
1695801616.05,0.65,5.52
1695801616.66,0.66,5.52
1695801617.26,0.64,5.53
1695801617.86,0.47,5.60
1695801618.46,0.40,5.63
1695801619.06,0.41,5.63
1695801619.67,0.42,5.62
1695801620.27,0.42,5.63
1695801620.87,0.31,5.69
1695801621.47,0.18,5.76
1695801622.07,0.11,5.80
1695801622.68,0.10,5.81
1695801623.28,0.09,5.83
1695801623.88,0.07,5.84
1695801624.48,0.06,5.85
1695801625.08,0.05,5.86
1695801625.69,0.04,5.86
1695801626.29,0.03,5.87
1695801626.89,0.03,5.87
1695801627.49,0.03,5.88
1695801628.09,0.02,5.89
1695801628.69,0.01,5.89
1695801629.30,-0.01,5.90
1695801629.90,-0.02,5.90
1695801630.50,-0.04,5.91
1695801631.10,-0.05,5.91
1695801631.70,-0.07,5.92
1695801632.30,-0.08,5.92
1695801632.91,-0.10,5.92
1695801633.51,-0.12,5.92
1695801634.11,-0.14,5.93
1695801634.72,-0.16,5.93
1695801635.32,-0.17,5.93
1695801635.92,-0.19,5.92
1695801636.52,-0.21,5.92
1695801637.12,-0.22,5.92
1695801637.73,-0.24,5.92
1695801638.33,-0.26,5.91
1695801638.93,-0.27,5.91
1695801639.53,-0.29,5.90
1695801640.14,-0.30,5.90
1695801640.74,-0.32,5.89
1695801641.34,-0.33,5.89
1695801641.94,-0.32,5.91
1695801642.54,-0.31,5.92
1695801643.15,-0.30,5.93
1695801643.75,-0.29,5.95
1695801644.35,-0.27,5.97
1695801644.95,-0.25,5.98
1695801645.55,-0.23,6.00
1695801646.16,-0.21,6.02
1695801646.76,-0.18,6.04
1695801647.36,-0.16,6.05
1695801647.96,-0.14,6.07
1695801648.56,-0.11,6.08
1695801649.16,-0.09,6.10
1695801649.77,-0.07,6.11
1695801650.37,-0.04,6.12
1695801650.97,-0.02,6.14
1695801651.57,0.00,6.15
1695801652.18,0.03,6.16
1695801652.78,0.05,6.17
1695801653.38,0.08,6.18
1695801653.98,0.10,6.19
1695801654.58,0.12,6.20
1695801655.18,0.14,6.21
1695801655.79,0.15,6.22
1695801656.39,0.16,6.22
1695801656.99,0.18,6.23
1695801657.60,0.19,6.24
1695801658.20,0.20,6.24
1695801658.81,0.21,6.25
1695801659.41,0.21,6.25
1695801660.01,0.23,6.25
1695801660.61,0.24,6.26
1695801661.21,0.26,6.26
1695801661.82,0.27,6.26
1695801662.42,0.26,6.27
