1695975913.71,-0.15,0.41
1695976658.13,-1.01,-1.17
1695976659.54,-0.50,-1.12
1695976661.11,-0.01,-1.06
1695976662.49,0.46,-0.92
1695976664.08,1.05,-0.81
1695976665.76,1.55,-0.68
1695976667.24,2.09,-0.53
1695976668.58,2.36,-0.41
1695976669.91,2.71,-0.24
1695976671.25,3.10,-0.03
1695976672.70,3.64,0.22
1695976674.07,4.13,0.44
1695976675.34,4.57,0.66
1695976676.91,5.02,0.86
1695976678.71,5.05,0.61
1695976680.20,4.97,0.23
1695976681.57,4.89,-0.02
1695976682.84,4.90,-0.03
1695976684.70,4.92,-0.05
1695976686.00,4.93,-0.06
1695976687.29,4.95,-0.07
1695976689.67,4.96,-0.08
1695976691.11,4.94,-0.17
1695976692.37,4.81,-0.32
1695976693.74,4.70,-0.35
1695976695.15,4.54,-0.29
1695976696.45,4.45,-0.17
1695976697.80,4.40,-0.11
1695976699.16,4.42,0.03
1695976700.67,3.96,0.10
1695976702.26,3.32,0.11
1695976703.64,2.74,0.11
1695976704.99,2.22,0.11
1695976706.27,1.74,0.10
1695976707.63,1.16,0.10
1695976708.98,0.62,0.11
1695976710.40,0.10,0.11
1695976712.01,-0.54,0.11
1695976713.32,-0.88,0.21
1695976714.60,-1.37,0.29
1695976715.87,-1.87,0.39
1695976717.14,-2.36,0.46
1695976718.49,-2.66,0.52
1695976721.23,-3.52,0.83
1695976722.52,-4.04,1.04
1695976723.71,-4.44,1.19
1695976725.11,-4.77,1.43
1695976726.49,-5.25,1.65
1695976727.84,-5.45,1.87
1695976729.77,-5.89,2.29
1695976731.13,-6.24,2.65
1695976733.74,-6.24,2.81
1695976735.11,-6.12,2.79
1695976736.51,-6.08,2.69
1695976738.23,-5.92,2.70
1695976739.68,-6.01,2.59
1695976741.43,-5.75,2.59
1695976742.97,-5.33,2.55
1695976744.82,-5.04,2.54
1695976746.30,-4.60,2.50
1695976747.75,-3.95,2.41
1695976749.42,-3.39,2.37
1695976751.03,-3.00,2.39
1695976752.53,-2.48,2.43
1695976754.13,-1.96,2.51
1695976755.72,-1.33,2.61
1695976757.07,-0.80,2.68
1695976758.82,-0.29,2.76
1695976760.36,0.40,2.86
1695976761.89,0.70,2.99
1695976763.30,1.21,3.19
1695976764.56,1.44,3.17
1695976765.90,1.58,3.34
1695976767.99,1.41,3.29
1695976769.63,1.31,3.06
1695976770.96,1.29,2.81
1695976772.39,1.28,2.87
1695976773.86,1.29,2.60
1695976775.35,1.29,2.34
1695976777.93,1.31,2.10
1695976781.05,1.34,1.92
1695976781.48,1.44,1.41
1695976783.16,1.49,1.41
1695976784.74,1.60,1.15
1695976786.25,1.76,0.82
1695976787.64,2.07,0.70
1695976789.16,2.57,0.92
1695976793.66,3.11,1.16
1695976795.03,4.55,1.45
1695976796.45,4.95,1.41
1695976798.92,4.83,1.00
1695976800.29,5.07,0.92
1695976801.95,5.03,0.67
1695976804.12,4.95,0.58
1695976806.05,4.87,0.40
1695976808.05,4.76,0.32
1695976809.98,4.64,0.41
1695976811.78,4.64,0.51
1695976813.52,4.48,0.29
1695976815.01,4.57,0.35
1695976816.48,4.94,0.47
1695976819.52,4.69,-0.56
1695976821.02,4.32,-0.71
1695976822.41,4.59,-0.51
1695976823.98,4.63,-0.65
1695976825.79,4.37,-0.79
1695976827.63,4.10,-0.50
1695976829.18,3.71,-0.01
1695976830.80,3.33,0.44
1695976832.29,2.98,0.84
1695976833.88,2.61,1.30
1695976835.72,2.23,1.77
1695976837.49,1.83,2.22
1695976840.50,1.41,2.72
1695976841.02,1.01,2.95
1695976842.54,0.56,3.34
1695976844.31,0.08,3.75
1695976845.82,-0.35,4.12
1695976847.38,-0.77,4.47
1695976849.27,-0.89,4.60
1695976850.83,-0.87,4.36
1695976852.43,-1.05,4.60
1695976853.96,-0.95,4.43
1695976855.81,-1.08,4.45
1695976858.63,-1.04,4.25
1695976860.30,-1.19,4.07
1695976861.87,-1.06,3.96
1695976863.27,-0.98,3.73
1695976864.72,-0.94,3.44
1695976866.24,-0.90,3.16
1695976867.78,-0.85,2.86
1695976869.33,-0.58,2.67
1695976870.77,-0.51,2.46
1695976872.57,-0.27,2.15
1695976874.13,0.31,2.26
1695976875.72,0.86,2.36
1695976877.23,1.44,2.49
1695976878.89,1.76,2.45
1695976880.60,2.46,2.50
1695976882.18,2.95,2.40
1695976883.75,3.66,2.30
1695976885.17,4.28,2.33
1695976886.66,4.68,2.12
1695976888.20,5.23,2.01
1695976889.65,5.67,1.71
1695976891.22,5.96,1.54
1695976892.84,6.20,1.70
1695976894.50,6.26,1.69
1695976896.40,6.29,1.69
1695976898.45,6.33,1.68
1695976901.75,6.36,1.68
1695976903.50,6.41,1.51
1695976905.00,6.34,1.29
1695976906.50,6.28,1.04
1695976908.13,6.27,0.79
1695976911.88,6.24,0.65
1695976913.56,6.09,0.85
1695976915.06,6.24,0.95
1695976916.68,6.40,1.05
1695976918.12,6.18,1.13
1695976919.58,5.60,1.08
1695976921.07,5.01,1.08
1695976922.56,4.44,1.09
1695976924.08,3.86,1.05
1695976925.55,3.46,1.05
1695976927.11,2.79,1.02
1695976928.57,2.21,1.03
1695976930.30,1.59,1.03
1695976932.08,0.94,1.04
1695976933.95,0.18,1.07
1695976936.37,-0.68,1.10
1695976938.27,-1.32,1.13
1695976940.00,-2.15,1.14
1695976941.59,-2.74,1.12
1695976943.14,-3.34,1.17
1695976944.76,-3.97,1.17
1695976946.47,-4.51,1.15
1695976948.08,-5.23,1.18
1695976949.84,-5.90,1.17
1695976951.54,-6.53,1.19
1695976953.12,-6.97,1.31
1695976954.86,-7.66,1.44
1695976956.70,-7.63,1.70
1695976960.20,-7.24,1.89
1695976961.96,-7.14,1.88
1695976966.49,-6.68,1.68
1695976968.29,-6.26,1.72
1695976970.15,-5.76,1.88
1695976971.77,-5.39,1.92
1695976973.43,-4.76,2.00
1695976975.07,-4.06,2.06
1695976976.67,-3.45,2.16
1695976978.37,-2.84,2.23
1695976980.13,-2.21,2.28
1695976981.74,-1.58,2.38
1695976983.47,-0.90,2.46
1695976985.12,-0.33,2.54
1695976986.87,0.35,2.63
1695976988.72,0.82,2.64
1695976990.39,1.28,2.48
1695976992.18,1.91,2.43
1695976993.95,2.65,2.35
1695976995.77,3.38,2.28
1695976997.48,3.95,2.21
1695976999.33,4.59,2.03
1695977001.22,5.13,1.86
1695977003.00,5.80,1.54
1695977006.35,6.26,1.23
1695977008.00,6.88,0.86
1695977009.62,7.11,0.44
1695977011.39,7.05,0.32
1695977013.07,7.05,0.04
1695977014.72,7.01,-0.53
1695977016.45,6.90,-1.01
1695977018.45,6.74,-0.67
1695977020.48,6.79,-0.38
1695977023.06,7.11,-0.23
1695977025.05,7.52,-0.17
1695977027.56,7.86,-0.04
1695977029.80,8.02,0.33
1695977032.05,7.87,0.27
1695977034.06,7.93,0.05
1695977035.79,7.45,-0.40
1695977037.45,6.99,-0.84
1695977041.19,7.08,-0.65
1695977043.60,7.45,-0.54
1695977045.74,7.79,-0.50
1695977047.82,8.20,-0.44
1695977049.67,8.25,-0.06
1695977051.40,8.20,-0.16
1695977053.14,7.67,-0.38
1695977054.70,7.06,-0.65
1695977057.95,6.67,-0.90
1695977059.72,6.43,-1.13
1695977063.41,6.71,-0.95
1695977065.41,6.54,-0.89
1695977067.36,5.84,-0.95
1695977069.17,5.03,-1.09
1695977070.90,4.32,-1.19
1695977072.69,3.59,-1.26
1695977074.57,3.04,-1.30
1695977076.32,2.52,-1.12
1695977078.32,1.85,-1.07
1695977080.44,1.05,-0.98
1695977082.16,0.36,-0.89
1695977084.85,-0.48,-0.77
1695977087.33,-0.73,-0.67
1695977089.31,-0.74,-0.47
1695977091.50,-0.80,-0.46
1695977093.33,-0.83,-0.47
1695977095.08,-0.71,-0.45
1695977096.69,-0.53,-0.59
1695977098.40,-0.66,-0.56
1695977100.43,-1.05,-0.61
1695977105.78,-2.27,-0.01
1695977107.89,-2.70,-0.05
1695977109.60,-3.18,-0.07
1695977111.28,-3.83,-0.01
1695977113.13,-4.41,0.07
1695977115.25,-5.06,0.16
1695977117.93,-6.08,0.32
1695977119.64,-6.69,0.40
1695977121.44,-7.42,0.54
1695977123.33,-7.52,0.70
1695977125.45,-7.29,0.84
1695977127.49,-7.14,0.66
1695977129.44,-6.80,0.59
1695977131.11,-6.90,0.74
1695977132.79,-7.01,1.03
1695977134.48,-7.12,1.27
1695977137.68,-7.21,1.39
1695977139.77,-7.35,1.64
1695977141.71,-7.72,2.13
1695977143.58,-7.98,2.35
1695977145.56,-8.11,1.97
1695977147.68,-8.01,1.57
1695977149.74,-7.80,1.21
1695977151.62,-7.75,1.04
1695977153.49,-7.89,1.29
1695977155.26,-8.03,1.35
1695977157.19,-8.00,1.45
1695977161.01,-7.92,1.86
1695977162.94,-8.07,2.32
1695977164.70,-8.41,2.71
1695977167.71,-8.76,2.98
1695977168.39,-8.93,3.04
1695977170.45,-9.18,2.89
1695977172.51,-9.38,2.81
1695977174.71,-9.55,2.74
1695977177.38,-9.71,2.66
1695977179.89,-9.78,2.48
1695977181.78,-9.50,2.34
1695977183.45,-9.12,2.49
1695977185.50,-8.54,2.16
1695977187.28,-8.28,2.33
1695977190.79,-7.99,2.43
1695977192.84,-7.22,2.55
1695977195.06,-6.40,2.65
1695977197.04,-5.89,2.68
1695977198.97,-6.10,2.52
1695977200.75,-5.91,2.32
1695977202.60,-5.98,2.28
1695977204.62,-5.97,2.12
1695977206.88,-6.19,2.06
1695977208.77,-6.32,2.00
1695977210.84,-6.23,2.00
1695977212.62,-6.08,2.12
1695977214.42,-5.54,1.91
1695977216.17,-5.04,1.81
1695977218.05,-4.28,1.58
1695977220.03,-3.55,1.38
1695977222.36,-2.97,1.28
1695977224.69,-2.17,1.19
1695977227.07,-1.33,1.07
1695977229.47,-0.87,0.97
1695977233.60,-0.83,0.74
1695977237.10,-1.03,0.66
1695977239.10,-1.26,0.37
1695977241.25,-1.36,0.13
1695977243.42,-1.53,0.11
1695977245.27,-1.60,0.29
1695977247.28,-1.94,0.58
1695977249.38,-2.55,0.94
1695977251.45,-3.15,1.35
1695977253.37,-3.87,1.77
1695977255.50,-4.49,2.14
1695977258.35,-5.30,2.67
1695977260.54,-5.80,3.12
1695977262.42,-6.00,3.04
1695977264.32,-5.90,3.03
1695977266.20,-5.81,3.06
1695977268.02,-5.71,3.07
1695977269.97,-5.92,3.04
1695977272.40,-5.83,3.04
1695977274.98,-6.10,3.10
1695977277.13,-6.70,3.61
1695977279.18,-7.22,4.08
1695977285.18,-6.77,4.52
1695977287.19,-6.61,4.27
1695977289.30,-6.16,4.16
1695977291.35,-5.68,4.21
1695977293.62,-5.03,4.10
1695977295.86,-4.29,4.08
1695977297.90,-3.50,4.11
1695977300.28,-2.61,4.13
1695977302.63,-1.90,4.16
1695977304.68,-1.31,4.01
1695977306.65,-0.49,3.92
1695977308.58,0.33,3.87
1695977310.52,1.07,3.82
1695977312.49,1.57,3.63
1695977314.47,2.40,3.40
1695977316.54,3.19,3.18
1695977318.62,3.93,3.00
1695977320.99,4.40,3.03
1695977323.72,5.47,3.11
1695977325.70,5.76,3.05
1695977329.42,5.92,2.72
1695977331.49,6.32,2.42
1695977333.63,6.79,1.80
1695977335.83,6.62,1.85
1695977338.45,6.87,2.06
1695977340.65,7.20,2.19
1695977343.34,7.41,2.28
1695977345.55,7.02,2.19
1695977347.54,6.61,2.20
1695977350.33,6.66,2.42
1695977352.34,6.22,2.97
1695977354.33,5.97,3.25
1695977356.43,5.81,3.48
1695977358.41,5.79,3.55
1695977360.54,5.79,3.58
1695977362.79,5.89,3.81
1695977365.02,5.90,3.80
1695977367.19,5.91,3.79
1695977369.20,5.79,3.87
1695977373.51,6.22,3.91
1695977375.73,6.12,3.99
1695977377.95,6.18,3.75
1695977380.69,6.68,3.79
1695977382.87,7.02,3.87
1695977385.31,7.32,3.99
1695977387.90,7.62,3.93
1695977390.02,7.95,3.87
1695977392.17,7.71,3.75
1695977396.00,7.03,3.65
1695977398.46,6.82,3.56
1695977400.49,7.13,3.48
1695977402.61,7.52,3.35
1695977404.99,7.44,2.71
1695977407.77,7.57,1.98
1695977409.92,7.70,1.47
1695977412.03,7.71,1.34
1695977414.13,7.73,1.51
1695977416.20,7.73,1.38
1695977418.38,7.76,1.50
1695977420.56,7.69,1.72
1695977422.68,7.74,1.54
1695977424.80,7.96,0.98
1695977427.14,7.90,0.88
1695977429.74,7.87,1.13
1695977432.27,8.14,1.27
1695977435.13,8.55,1.37
1695977438.00,8.95,1.44
1695977443.27,9.44,1.60
1695977446.77,9.67,1.79
1695977449.70,8.38,1.84
1695977451.85,8.13,1.65
1695977454.13,8.26,1.70
1695977456.51,7.59,1.70
1695977458.78,6.78,1.68
1695977460.87,6.05,1.64
1695977462.97,5.23,1.64
1695977465.13,4.45,1.67
1695977467.52,3.52,1.65
1695977469.77,2.58,1.60
1695977472.15,1.76,1.61
1695977475.07,0.56,1.63
1695977477.59,-0.37,1.65
1695977482.49,-1.55,1.62
1695977484.62,-1.38,1.01
1695977486.69,-1.84,0.47
1695977491.10,-2.46,0.44
1695977493.53,-2.59,0.51
1695977495.90,-2.16,-0.27
1695977498.23,-1.25,-0.29
1695977500.45,-0.57,-0.02
1695977502.67,-0.47,-0.66
1695977504.87,-1.01,-0.71
1695977507.17,-0.30,-0.72
1695977510.05,-0.36,-1.54
1695977512.50,-0.16,-1.50
1695977514.82,0.08,-1.32
1695977517.31,0.64,-1.07
1695977519.59,1.53,-0.91
1695977521.88,2.09,-0.76
1695977524.32,3.01,-0.38
1695977526.55,3.55,-0.19
1695977528.82,4.33,0.07
1695977531.07,5.17,0.34
1695977533.26,5.55,0.62
1695977537.85,5.93,1.14
1695977540.02,6.38,1.44
1695977542.79,6.67,1.14
1695977545.62,6.91,1.33
1695977548.40,6.96,1.58
1695977550.54,6.84,2.13
1695977552.77,6.76,2.53
1695977555.12,6.59,3.46
1695977557.31,6.42,4.03
1695977559.51,6.09,4.79
1695977561.68,5.81,5.32
1695977564.16,5.80,5.26
1695977566.59,6.07,5.15
1695977569.13,6.34,4.92
1695977571.60,6.66,4.63
1695977573.85,6.78,4.73
1695977575.97,6.92,4.95
1695977578.20,6.96,5.02
1695977582.27,7.22,5.08
1695977584.77,6.83,5.04
1695977587.12,6.64,4.72
1695977589.31,7.06,4.59
1695977591.66,7.19,4.05
1695977594.50,7.49,3.23
1695977596.70,7.85,2.64
1695977599.26,8.10,2.02
1695977601.70,8.04,2.25
1695977604.23,8.33,2.47
1695977606.95,8.65,2.58
1695977609.85,9.04,2.67
1695977614.62,9.88,2.76
1695977617.07,10.23,3.04
1695977619.42,10.13,2.82
1695977621.77,9.54,2.47
1695977623.83,8.97,2.22
1695977628.58,9.01,2.17
1695977630.95,9.35,2.33
1695977633.49,10.25,2.45
1695977636.41,10.55,2.55
1695977639.03,10.88,2.71
1695977641.75,10.63,2.62
1695977644.82,9.95,2.60
1695977647.64,9.18,2.48
1695977650.19,8.15,2.25
1695977652.46,7.28,2.07
1695977654.62,6.58,1.91
1695977657.21,5.85,1.74
1695977659.80,4.92,1.63
1695977662.59,4.31,1.51
1695977666.38,4.31,1.23
1695977670.04,4.20,1.22
1695977672.69,3.62,0.93
1695977675.31,2.91,0.68
1695977677.85,2.00,0.45
1695977680.55,0.92,0.23
1695977683.02,0.48,0.13
1695977688.37,0.46,0.13
1695977692.48,0.26,0.26
1695977697.21,-1.06,0.97
1695977701.38,-2.14,1.65
1695977704.65,-3.02,2.34
1695977707.92,-3.73,3.12
1695977711.60,-4.32,4.06
1695977715.66,-4.32,4.02
1695977722.39,-4.30,3.99
1695977725.72,-4.26,3.94
1695977729.02,-4.25,3.92
1695977734.43,-4.71,3.95
1695977737.76,-5.72,4.84
1695977746.56,-6.41,5.54
1695977752.70,-6.37,4.71
1695977758.12,-6.99,4.57
1695977762.73,-7.19,4.33
1695977766.41,-6.79,3.62
1695977773.52,-6.75,3.33
1695977779.85,-6.64,2.58
1695977784.20,-5.52,1.98
1695977787.38,-4.87,1.92
1695977790.98,-3.61,1.79
1695977794.23,-2.53,1.77
1695977797.96,-1.14,1.91
1695977801.17,0.18,2.04
1695977804.92,1.34,2.18
1695977810.02,3.25,2.50
1695977813.87,4.31,2.58
1695977821.20,4.92,2.59
1695977826.66,5.78,2.94
1695977831.62,7.58,3.61
1695977835.45,7.44,3.69
1695977839.58,8.20,3.85
1695977843.20,8.97,3.16
1695977847.52,9.21,3.46
1695977850.99,9.61,2.62
1695977854.62,9.93,3.59
1695977857.69,9.96,2.90
1695977860.70,10.72,3.91
1695977864.62,10.76,3.96
1695977872.85,10.79,3.54
1695977875.24,9.22,3.38
1695977878.56,10.24,3.58
1695977881.78,10.14,2.95
1695977888.09,9.35,3.23
1695977893.08,9.09,3.27
1695977897.30,9.34,3.34
1695977901.85,9.48,3.33
1695977905.23,9.37,3.34
1695977908.77,9.26,3.33
1695977912.05,8.31,3.24
1695977915.91,7.45,3.12
1695977919.18,7.09,3.11
1695977923.47,5.72,3.03
1695977926.73,4.50,2.87
1695977930.85,2.96,2.67
1695977939.51,1.34,2.61
1695977948.57,-0.34,2.59
1695977953.56,-3.81,3.55
1695977957.68,-4.89,4.24
1695977961.26,-5.10,4.74
1695977964.80,-5.40,5.42
1695977969.22,-5.74,5.76
1695977973.52,-5.83,5.66
1695977979.14,-6.11,5.71
1695977984.31,-5.80,5.33
1695977987.96,-6.02,5.63
1695977992.30,-5.76,6.48
1695978001.81,-6.26,6.09
