1,0.336753,-0.0685328,0.15506,-0.00846463,-0.0100636,-0.0015627,0.999912,-0.0791495,-0.120194,-0.465478,0.105082,-0.0273311,0.038066,0.993359
568,-1.36492,1.50254,0.448281,0.0156397,-0.12997,0.87872,0.459036,-0.996044,1.20762,-0.241853,0.0241765,0.128665,-0.977841,-0.163362
569,-1.50721,1.29721,0.385766,-0.0163535,-0.12984,0.966681,0.220005,-1.25473,1.08539,-0.296144,0.0558748,0.124587,-0.989272,0.0519264
570,-1.69073,0.919286,0.276414,-0.0519656,-0.123436,0.989405,-0.0560413,-1.57705,1.03957,-0.340534,0.0650553,0.121761,-0.984112,0.111651
571,-2.07567,0.770757,0.210987,-0.0617765,-0.124254,0.984874,-0.103769,-1.89211,0.910855,-0.388218,0.0677792,0.144811,-0.971604,0.174415
572,-2.28669,0.595799,0.163591,-0.0684688,-0.133596,0.970853,-0.186839,-2.35946,0.737216,-0.442931,-0.00107048,0.132084,-0.973569,0.186321
573,-2.64078,0.400884,0.152293,-0.0194391,-0.135964,0.973582,-0.182411,-2.83662,0.550674,-0.467215,-0.000679823,0.131988,-0.973275,0.187919
574,-3.11932,0.152174,0.130235,-0.000918601,-0.131368,0.974582,-0.181469,-3.36472,0.367143,-0.499648,0.00339306,0.1099,-0.976065,0.187638
575,-3.58278,-0.0876229,0.103496,-0.00179496,-0.121841,0.975603,-0.182621,-3.59579,0.268538,-0.516908,0.0125846,0.104228,-0.966269,0.235164
576,-4.04243,-0.297043,0.0674261,-0.00885514,-0.105462,0.977483,-0.182554,-3.82014,0.192671,-0.511709,-0.0397979,0.0867242,-0.983983,0.150573
577,-4.13244,-0.417323,0.0916058,0.0214134,-0.0922365,0.975215,-0.199976,-3.93067,0.159995,-0.505765,-0.07473,0.0797962,-0.993372,-0.0354863
578,-4.27676,-0.349339,0.133322,0.0537615,-0.0834107,0.990731,-0.0927635,-4.01235,0.176026,-0.492941,-0.0757848,0.0604722,-0.974519,-0.202269
579,-4.36112,-0.186527,0.167491,0.0690185,-0.0750761,0.983911,0.146697,-3.99194,0.17488,-0.488774,-0.0853765,0.0355946,-0.891865,-0.442743
580,-4.3928,-0.0971856,0.18452,0.076255,-0.0545174,0.959027,0.267359,-3.87141,0.139005,-0.510402,-0.104779,0.0247853,-0.764249,-0.63587
581,-4.30176,0.0124516,0.192101,0.0840128,-0.0374084,0.897829,0.430635,-3.75535,0.0945226,-0.523004,-0.108751,0.0276193,-0.569252,-0.81447
582,-3.99623,0.0956162,0.173398,0.100187,-0.0249579,0.761318,0.640105,-3.6833,0.109058,-0.533887,-0.0769477,-0.012107,-0.363514,-0.928326
583,-3.63396,0.0307787,0.149759,0.106389,-0.0256027,0.552052,0.826598,-3.674,0.128809,-0.530575,-0.0764253,-0.01566,-0.297502,-0.951529
584,-3.37031,-0.0803627,0.0810286,0.0760582,0.0153433,0.287758,0.954555,-3.6712,0.130036,-0.530716,-0.0770096,-0.0150824,-0.296506,-0.951802
592,-2.94765,0.223958,0.146585,0.1111,-0.0194337,0.282607,0.952582,-2.64069,0.749471,-0.425093,-0.130753,0.0128888,-0.286477,-0.949035
593,-2.55435,0.521174,0.197968,0.125015,-0.0151733,0.282393,0.950997,-2.16187,1.06608,-0.351267,-0.126441,0.0335681,-0.285462,-0.949419
594,-2.1338,0.854819,0.255237,0.131338,-0.0132994,0.282713,0.950077,-1.69697,1.38039,-0.256692,-0.118836,0.0789203,-0.279167,-0.949587
595,-1.80261,1.12865,0.370044,0.146271,-0.0662922,0.290963,0.94316,-1.36103,1.5728,-0.167444,-0.127183,0.0712849,-0.280313,-0.948772
596,-1.42164,1.47333,0.45935,0.120314,-0.0748034,0.288472,0.946949,-0.911031,1.82795,-0.0484948,-0.143956,0.0705261,-0.280458,-0.946386
597,-1.02512,1.77713,0.573966,0.136044,-0.0675744,0.289551,0.945032,-0.551213,2.03978,0.0566945,-0.155825,0.0979573,-0.275986,-0.943374
598,-0.6154,2.09425,0.704742,0.151088,-0.078101,0.291047,0.941469,-0.110463,2.29404,0.205813,-0.160654,0.106484,-0.272986,-0.942513
599,-0.264891,2.3809,0.848235,0.161336,-0.103512,0.293297,0.936607,0.356786,2.56336,0.367794,-0.160773,0.106143,-0.271671,-0.942911
600,0.214835,2.75564,1.02171,0.162853,-0.102977,0.291192,0.93706,0.834339,2.84703,0.513725,-0.147146,0.0716509,-0.278406,-0.946417
601,0.591303,3.05599,1.14921,0.15893,-0.0916877,0.289588,0.9394,1.2596,3.10761,0.62154,-0.143723,0.0686273,-0.278327,-0.947189
602,1.00868,3.40386,1.25151,0.143585,-0.0675832,0.287553,0.944526,1.48851,3.1617,0.651891,-0.134676,0.082322,-0.40372,-0.901163
603,1.41347,3.72268,1.35896,0.146204,-0.065908,0.286599,0.944533,1.47225,2.96995,0.587642,-0.114342,0.109209,-0.561019,-0.812562
604,1.34095,3.76581,1.3645,0.127486,-0.0917034,0.46948,0.868865,1.62466,3.06258,0.625955,-0.121049,0.101138,-0.511333,-0.844782
605,1.23761,3.61118,1.31314,0.110392,-0.113425,0.587913,0.793289,1.79607,3.33827,0.717937,-0.126377,0.0828945,-0.475917,-0.866407
606,1.359,3.4837,1.27938,0.120873,-0.102983,0.51522,0.842219,1.7817,3.17862,0.668657,-0.145265,0.0529902,-0.287099,-0.945338
607,1.5716,3.98357,1.4293,0.130994,-0.0855285,0.51575,0.842334,1.77468,3.04322,0.622011,-0.156173,0.0176296,-0.0198159,-0.987374
608,1.70117,3.8566,1.38632,0.135769,-0.0632232,0.354605,0.922944,1.74634,2.89981,0.578385,-0.158305,-0.0198033,0.267394,-0.950288
609,1.80391,3.51432,1.2895,0.154694,-0.0285312,0.0932535,0.983138,1.75248,2.75689,0.532052,-0.148091,-0.051902,0.462785,-0.872471
610,1.76372,3.07798,1.15946,0.159252,0.013166,-0.246612,0.955849,1.78661,2.57911,0.474956,-0.156841,-0.0259164,0.256205,-0.953461
611,1.68358,2.73143,1.04889,0.149379,0.048351,-0.451745,0.878223,1.82686,2.41112,0.419125,-0.156412,0.0232245,-0.0857181,-0.983691
612,1.85305,2.70545,1.03676,0.156076,0.0208289,-0.220783,0.962529,1.84771,2.31984,0.391189,-0.135983,0.0792347,-0.461725,-0.872949
613,1.91207,2.85641,1.07883,0.155065,-0.0307576,0.143157,0.976993,1.82856,2.06295,0.305389,-0.11558,0.110443,-0.616118,-0.77126
614,1.84656,2.88682,1.08832,0.143862,-0.0639449,0.36988,0.915644,1.81929,1.87421,0.242835,-0.108681,0.121537,-0.658005,-0.735151
615,1.70659,2.88016,1.08439,0.124474,-0.0956847,0.559716,0.813676,1.80849,1.68955,0.189217,-0.0946675,0.124918,-0.682529,-0.713854
616,1.63327,2.67541,1.02042,0.111469,-0.113624,0.634756,0.756141,1.80487,1.51307,0.139354,-0.0819943,0.119752,-0.695185,-0.704027
617,1.59926,2.45687,0.956398,0.0993543,-0.129179,0.667109,0.726917,1.80033,1.30001,0.0753375,-0.0682502,0.1132,-0.701028,-0.700776
618,1.59832,2.2676,0.892474,0.0855814,-0.120228,0.684256,0.714153,1.80059,1.07839,0.0165497,-0.0681023,0.112914,-0.703614,-0.698241
619,1.60441,2.03117,0.807749,0.0660644,-0.112647,0.693418,0.708602,1.79913,0.865249,-0.0389377,-0.0642171,0.114777,-0.71645,-0.685129
620,1.62593,1.76777,0.739707,0.0670215,-0.113588,0.69667,0.705164,1.80022,0.65251,-0.094837,-0.0607304,0.115577,-0.730542,-0.67027
621,1.63409,1.46379,0.660376,0.0621137,-0.115686,0.713884,0.687843,1.80322,0.44966,-0.14896,-0.0665293,0.113458,-0.709702,-0.692116
622,1.65431,1.24105,0.603034,0.061622,-0.115466,0.715826,0.685903,1.80518,0.229198,-0.207553,-0.0703485,0.112171,-0.698537,-0.703217
623,1.69626,1.04719,0.55543,0.0666959,-0.11363,0.698319,0.703556,1.80482,0.0174224,-0.263266,-0.0705276,0.110965,-0.693233,-0.708618
624,1.73216,0.798956,0.492624,0.0703016,-0.112604,0.69012,0.711415,1.80142,0.0900396,-0.244644,-0.0747034,0.111151,-0.673867,-0.726614
627,1.8011,0.965423,0.542353,0.0782428,-0.110019,0.649652,0.748148,2.00552,0.956745,-0.00154507,-0.0891756,0.095683,-0.596029,-0.792238
628,1.84592,1.13962,0.587229,0.08453,-0.0998191,0.623198,0.771048,2.13057,1.23127,0.074714,-0.0899474,0.084605,-0.570396,-0.812035
629,1.93884,1.45366,0.671664,0.0872438,-0.0980789,0.602105,0.787552,2.33027,1.58801,0.175141,-0.111945,0.062085,-0.531405,-0.837391
630,2.03579,1.66293,0.728644,0.0919145,-0.0931011,0.566714,0.813461,2.44135,1.73635,0.219395,-0.124519,0.0669151,-0.473042,-0.869626
631,2.17047,2.11783,0.829448,0.101292,-0.0673973,0.562539,0.81777,2.74499,2.1311,0.340588,-0.148314,0.0498816,-0.284844,-0.945716
632,2.33245,2.36647,0.91261,0.116291,-0.0752472,0.527951,0.837903,2.7442,2.13088,0.34051,-0.148353,0.0498028,-0.284253,-0.945892
633,2.49661,2.50885,0.956864,0.130396,-0.0712506,0.47289,0.868502,2.74357,2.1307,0.340449,-0.148382,0.0497366,-0.283776,-0.946034
634,2.72704,2.93932,1.08417,0.135177,-0.0760381,0.47181,0.867952,2.83399,2.22327,0.371487,-0.152244,0.0358249,-0.20078,-0.967071
635,2.83797,2.79317,1.03968,0.146873,-0.0523997,0.308767,0.938267,3.18018,2.33331,0.410445,-0.169426,-0.0024731,-0.169258,-0.970897
636,2.97282,2.80374,1.04011,0.150847,-0.0397925,0.230018,0.9606,3.38316,2.18943,0.354331,-0.205018,-0.104716,-0.337673,-0.912677
637,3.11521,2.83969,1.04915,0.151954,-0.0281427,0.161896,0.974632,3.33477,2.02257,0.291444,-0.161157,-0.0304395,-0.563589,-0.80961
638,3.30622,2.80878,1.00252,0.169625,0.0112589,0.112185,0.979038,3.22147,1.77666,0.234146,-0.11255,0.0798313,-0.64946,-0.747771
639,3.34716,2.8841,0.957438,0.192143,0.0867445,0.385285,0.898394,3.22155,1.77642,0.234088,-0.112517,0.0796939,-0.649557,-0.747706
640,3.21736,2.82065,0.958507,0.16288,0.0277433,0.544556,0.822289,3.27383,1.62456,0.190821,-0.0838776,0.00581809,-0.714836,-0.69422
641,3.08477,2.67484,0.981139,0.121041,-0.0947588,0.623451,0.766602,3.38576,1.37521,0.117291,-0.0572829,0.084862,-0.910388,-0.400887
642,3.02401,2.52636,0.914339,0.103401,-0.0387049,0.668139,0.735799,3.46343,1.36466,0.121769,-0.071257,0.0850481,-0.742228,-0.660899
643,3.0164,2.37124,0.839255,0.0740147,-0.0131709,0.729675,0.679649,3.46326,1.36593,0.12199,-0.0713622,0.0851648,-0.742212,-0.66089
644,2.90171,2.17916,0.813102,0.0548205,-0.0915973,0.885234,0.452731,3.45671,1.81763,0.216947,-0.135003,0.0739863,-0.741227,-0.653363
645,3.04474,2.09758,0.800102,0.0612152,-0.0962339,0.817071,0.565144,3.4397,1.70593,0.194587,-0.117276,0.0786563,-0.745538,-0.651332
646,3.19054,2.35172,0.871904,0.095739,-0.0846963,0.736328,0.664441,3.4397,1.70593,0.194587,-0.117276,0.0786563,-0.745538,-0.651332
647,3.15381,2.67447,0.940034,0.137466,-0.0439202,0.740867,0.655965,3.42557,1.58698,0.167539,-0.0900157,0.0505172,-0.772724,-0.626293
648,3.14048,2.52412,0.920384,0.114922,-0.0811291,0.742027,0.655445,3.43436,1.38804,0.129047,-0.0705304,0.0820656,-0.7272,-0.677842
650,3.11224,2.35261,0.849399,0.0829344,-0.0551242,0.771755,0.628074,3.44658,1.47941,0.147873,-0.0801545,0.0484249,-0.738379,-0.667853
651,3.18095,2.38031,0.884274,0.0989973,-0.0846986,0.722089,0.679422,3.45636,1.24902,0.104707,-0.0543589,0.0285311,-0.732544,-0.677945
652,3.20276,2.46434,0.853519,0.102566,-0.0036739,0.730992,0.674624,3.45636,1.24902,0.104707,-0.0543589,0.0285311,-0.732544,-0.677945
653,3.18877,2.25267,0.824449,0.0722425,-0.0574979,0.734409,0.672398,3.44933,1.02032,0.0575628,-0.0636094,0.0951985,-0.654156,-0.747644
654,3.22825,2.05279,0.75893,0.0543594,-0.0210788,0.727332,0.683804,3.51463,1.13227,0.0862584,-0.0679924,0.0309806,-0.618046,-0.782583
655,3.30647,1.84583,0.762272,0.0613727,-0.0932861,0.662025,0.741117,3.67859,1.48302,0.131983,-0.0904779,-0.025846,-0.586892,-0.804179
656,3.40249,1.98832,0.743101,0.0685385,0.000875733,0.630635,0.773046,3.76572,1.6085,0.12948,-0.0824327,-0.0251999,-0.51037,-0.855624
657,3.49378,2.20206,0.779316,0.0927786,0.00876438,0.605678,0.790234,3.85012,1.65849,0.125253,-0.0797261,-0.0381903,-0.386418,-0.918078
658,3.66838,2.42223,0.768151,0.0951555,0.0313103,0.555822,0.825244,4.1261,1.86076,0.114719,-0.0792704,-0.0443723,-0.302352,-0.948858
659,3.79974,2.47879,0.750082,0.0834113,0.0299165,0.465887,0.880396,4.37822,1.85522,0.0820013,-0.074801,-0.0651332,-0.111546,-0.988797
660,4.04497,2.53002,0.726102,0.082004,0.037285,0.370012,0.924649,4.6941,1.87392,0.0366723,-0.099639,-0.110489,-0.371357,-0.916492
661,4.25541,2.55315,0.698839,0.0783876,0.0463093,0.249635,0.96405,4.6941,1.87392,0.0366723,-0.099639,-0.110489,-0.371357,-0.916492
662,4.55749,2.42587,0.630775,0.0804775,0.0722888,0.0955792,0.989526,4.67004,1.94536,0.0405507,-0.115839,-0.0639062,-0.566306,-0.813507
663,4.74973,2.58342,0.575086,0.0971874,0.11456,0.265282,0.952395,4.66101,2.14087,0.0613517,-0.118847,-0.0357699,-0.666956,-0.734687
664,4.63507,2.72703,0.625645,0.112199,0.0880328,0.457861,0.877511,4.661,2.14175,0.0614649,-0.118843,-0.0357232,-0.66713,-0.734532
665,4.51331,2.81426,0.666427,0.116646,0.0516983,0.582186,0.802982,4.68819,2.3481,0.0841486,-0.126286,-0.0243175,-0.732743,-0.668243
666,4.42806,2.95936,0.698768,0.119155,0.0377802,0.649561,0.749964,4.69905,2.57112,0.115562,-0.135197,-0.0149243,-0.799283,-0.585359
667,4.37261,3.12684,0.728363,0.119488,0.02836,0.68674,0.716454,4.69911,2.57223,0.115724,-0.135245,-0.0148709,-0.799669,-0.584822
668,4.33074,3.24575,0.754609,0.127364,0.0226429,0.735127,0.665473,4.70456,2.43988,0.0949418,-0.131685,-0.02073,-0.765432,-0.629558
669,4.26493,3.37854,0.787465,0.133591,0.0160728,0.782442,0.608013,4.72418,2.38309,0.0871466,-0.14042,-0.0109835,-0.83724,-0.528386
671,4.30494,3.26541,0.766147,0.133116,0.0194469,0.767969,0.626199,4.7333,2.40416,0.087697,-0.14086,-0.00375059,-0.863501,-0.484263
672,4.23535,3.22191,0.782297,0.140689,0.0106938,0.832374,0.535954,4.74479,2.38672,0.0823948,-0.14089,-0.00314446,-0.865654,-0.4804
673,4.20208,3.24675,0.79233,0.140878,0.00275282,0.859205,0.491846,4.75653,2.36928,0.0770327,-0.140916,-0.00255932,-0.867726,-0.476642
676,4.19742,3.18282,0.785262,0.140765,-0.00714543,0.890254,0.433107,4.03684,2.35749,0.228677,-0.062318,0.12401,-0.989809,-0.0318851
677,4.08999,3.08169,0.797511,0.135316,-0.0394475,0.962021,0.233771,4.03305,2.35682,0.229533,-0.0622928,0.124792,-0.98971,-0.0319428
678,3.83471,2.96756,0.800551,0.0816017,-0.0678127,0.991321,0.077625,3.61908,2.35948,0.338684,-0.15974,0.151234,-0.9696,-0.107181
679,3.35791,2.86784,0.872848,0.0603677,-0.115963,0.990131,0.0504898,2.96913,2.37783,0.422251,-0.021822,0.152942,-0.975037,-0.159484
680,2.9378,2.8065,1.06091,0.14444,-0.153393,0.975621,0.0614134,2.62472,2.25712,0.381052,0.0122771,0.156941,-0.986836,0.0370635
681,2.2488,2.97505,1.09776,0.0189492,-0.153202,0.975879,0.154368,1.98538,2.21272,0.358055,0.0122206,0.156955,-0.986849,0.0366605
682,2.26474,2.66239,1.00175,-0.00923114,-0.155817,0.987212,-0.0323657,1.30826,2.15343,0.314729,0.0529443,0.175427,-0.982552,0.0318401
683,1.73382,2.52388,0.967984,-0.0121093,-0.156948,0.986804,-0.0379242,1.30501,2.15303,0.314442,0.0531983,0.17565,-0.9825,0.0318015
684,1.24604,2.43244,0.950509,-0.0121426,-0.156959,0.986809,-0.0377496,0.82755,2.11954,0.252161,0.0421533,0.187976,-0.977942,-0.0807343
685,0.706283,2.32227,0.88607,-0.0474745,-0.172547,0.982831,-0.0449166,0.383237,2.01865,0.158691,0.0528299,0.185265,-0.980956,-0.0247365
686,0.378321,2.30499,0.863562,-0.0417694,-0.188068,0.979303,0.062067,0.0806838,1.91036,0.0817793,0.0546017,0.184724,-0.980714,-0.0330938
687,0.0378978,2.11364,0.765703,-0.0609335,-0.182763,0.979843,-0.0528378,0.0723645,1.91118,0.0810138,0.0543855,0.184585,-0.980754,-0.0330443
688,-0.24339,2.12823,0.753932,-0.0380612,-0.188867,0.977577,0.0849923,-0.441175,1.8509,0.00586662,0.0426997,0.174293,-0.983365,-0.0281333
689,-0.459321,1.93178,0.661585,-0.0525583,-0.185519,0.98105,0.0189997,-0.889674,1.84739,-0.042869,0.0500773,0.159835,-0.98375,0.0646667
690,-0.676035,1.82637,0.621519,-0.0471999,-0.175009,0.983237,0.019712,-1.35178,1.83327,-0.0905324,0.0402784,0.163043,-0.984401,-0.0524252
691,-1.22281,1.77878,0.573418,-0.0408929,-0.171729,0.984115,0.0188397,-1.35478,1.83359,-0.0907167,0.0402818,0.163065,-0.984398,-0.0524135
692,-1.50137,1.64042,0.520703,-0.050214,-0.158348,0.980841,-0.101762,-1.78062,1.77276,-0.149925,0.0528004,0.153376,-0.984963,0.0594613
693,-1.84201,1.66204,0.500282,-0.0387572,-0.162637,0.984939,0.0440777,-1.77311,1.61986,-0.196436,0.0475414,0.142892,-0.988587,0.00417914
694,-2.15884,1.54665,0.455695,-0.047892,-0.156144,0.984261,-0.0674989,-2.02854,1.53727,-0.225256,-0.00117064,0.140931,-0.989785,-0.0214954
695,-2.37923,1.47068,0.419448,-0.0411992,-0.151572,0.987515,0.011909,-2.02854,1.53727,-0.225256,-0.00117064,0.140931,-0.989785,-0.0214954
696,-2.35104,1.26772,0.356779,-0.0560606,-0.140204,0.98469,-0.0870969,-2.79333,1.62047,-0.249388,0.0184623,0.0939435,-0.995123,-0.0237408
697,-2.6429,1.24179,0.390728,0.0060453,-0.141517,0.989582,0.0257605,-3.62774,1.65379,-0.269566,0.00238491,0.0944008,-0.995385,-0.0170733
698,-3.18303,1.2398,0.348024,-0.0193607,-0.092312,0.995298,0.0220298,-4.36537,1.68139,-0.227839,-0.0335634,0.0553148,-0.995592,-0.0679014
699,-3.67104,1.20041,0.333755,-0.0184194,-0.0942242,0.995194,0.0192922,-4.3655,1.6806,-0.227905,-0.033524,0.0553149,-0.995486,-0.0694533
700,-4.20412,1.15661,0.327749,-0.00489808,-0.0924131,0.995553,0.0176188,-4.57862,1.60702,-0.218797,-0.0244352,0.0428691,-0.95243,-0.300736
701,-4.63372,1.11633,0.426458,0.0673255,-0.0855917,0.993785,0.0230697,-4.72097,1.67213,-0.203505,-0.0773115,0.032194,-0.942667,-0.323057
702,-4.96255,1.16727,0.406489,0.0266793,-0.0549786,0.989337,0.132202,-4.72303,1.67374,-0.20319,-0.0775954,0.0322841,-0.942647,-0.323039
703,-5.05789,1.2289,0.417009,0.0241755,-0.0422751,0.948191,0.313947,-4.83601,1.62669,-0.2042,-0.0703455,0.0286026,-0.903393,-0.422037
704,-5.20439,1.25915,0.459396,0.0633668,-0.0356274,0.958568,0.275431,-4.96744,1.54153,-0.209054,-0.0536053,0.0221838,-0.907067,-0.41697
705,-5.29329,1.38652,0.477949,0.0612762,-0.0423438,0.912022,0.403321,-4.96792,1.54247,-0.208914,-0.0532396,0.022297,-0.906314,-0.418644
706,-5.2786,1.24491,0.457106,0.0660196,-0.0272367,0.921201,0.382478,-5.10166,1.48835,-0.212257,-0.0411128,0.0121241,-0.855468,-0.516078
707,-5.21017,1.17731,0.415779,0.04009,-0.0128112,0.872617,0.486589,-5.37089,1.62875,-0.176257,-0.0695927,0.028039,-0.941588,-0.328301
708,-5.35002,1.16724,0.428084,0.0439958,-0.0166465,0.886841,0.459675,-5.37223,1.62972,-0.176055,-0.0697062,0.0281112,-0.941578,-0.3283
709,-5.46434,1.2398,0.456183,0.0550736,-0.0210256,0.874559,0.481322,-5.7645,1.80365,-0.13857,-0.0437151,0.0204761,-0.958579,-0.280705
710,-5.47805,1.076,0.415849,0.034265,-0.0112654,0.894328,0.445955,-5.7613,1.7811,-0.147735,-0.0430469,-0.0242247,-0.888056,-0.457073
711,-5.70241,1.09637,0.45456,0.0528012,-0.0227281,0.939597,0.337422,-5.75882,1.77114,-0.148904,-0.0408033,-0.0225567,-0.890979,-0.451645
712,-6.02437,1.16289,0.489772,0.0565873,-0.0114972,0.96643,0.250359,-5.75865,1.77055,-0.148761,-0.0410018,-0.022563,-0.890487,-0.452595
713,-6.25844,1.30904,0.48794,0.0282304,-0.0012171,0.941696,0.335277,-5.75853,1.77013,-0.148668,-0.0411463,-0.0225677,-0.890159,-0.453228
714,-6.16185,1.35283,0.47805,0.042185,0.0232408,0.886053,0.461075,-5.73193,1.53771,-0.146246,-0.0692394,-0.034695,-0.785642,-0.613815
716,-6.0741,1.31801,0.503186,0.069802,0.0207566,0.83702,0.542304,-5.70399,1.21898,-0.161388,-0.0767347,-0.0406692,-0.703293,-0.705576
717,-5.96435,1.17771,0.48258,0.0675502,0.037272,0.770805,0.632382,-5.51361,1.18026,-0.184963,-0.0683168,-0.0289256,-0.327989,-0.941764
718,-5.88979,0.97806,0.472965,0.0746136,0.03963,0.731072,0.677049,-4.8324,1.50668,-0.220111,-0.0434975,-0.0135791,-0.337318,-0.940287
719,-5.6197,0.8425,0.452217,0.0811753,0.03759,0.55706,0.825641,-4.8294,1.50868,-0.219977,-0.0438056,-0.0138344,-0.33732,-0.940268
720,-5.22589,0.668136,0.40338,0.0539548,0.0246503,0.233554,0.970533,-4.08512,2.05544,-0.183121,-0.100988,0.00766346,-0.331868,-0.937873
721,-4.72207,1.01083,0.374679,0.0397182,0.0211089,0.238944,0.969991,-3.54125,2.4934,-0.0915023,-0.1046,0.0529456,-0.327907,-0.937407
722,-4.47265,1.27856,0.386425,0.0648778,0.0271395,0.330449,0.9412,-3.54015,2.49433,-0.0912983,-0.104539,0.0529755,-0.327915,-0.93741
723,-4.10344,1.61056,0.417262,0.0973169,0.0261356,0.330009,0.938584,-3.00571,2.90364,0.05268,-0.1247,0.114867,-0.321236,-0.931699
724,-3.79669,1.93015,0.518347,0.122313,-0.0420243,0.337117,0.932537,-3.00444,2.9046,0.0530837,-0.124801,0.115168,-0.321196,-0.931662
725,-3.45517,2.29843,0.591229,0.102376,-0.0528636,0.337888,0.934107,-2.46157,3.30199,0.27993,-0.131486,0.133887,-0.317333,-0.929562
726,-3.13302,2.63232,0.705994,0.115512,-0.0816375,0.340323,0.929609,-2.73012,3.32419,0.239949,-0.159141,0.0993072,-0.0903387,-0.978085
727,-2.82781,2.94522,0.873206,0.134736,-0.130618,0.341959,0.920787,-2.7312,3.32422,0.239765,-0.159186,0.0992362,-0.0899148,-0.978124
728,-2.45331,3.3214,1.04957,0.134905,-0.130441,0.340884,0.921186,-3.13017,3.26673,0.157012,-0.180013,0.0494434,0.11804,-0.975304
729,-2.56475,3.15183,0.980143,0.155869,-0.10453,0.180904,0.965428,-3.38479,3.2908,0.12931,-0.16313,-0.00283295,0.452685,-0.876616
730,-2.75138,3.05019,0.924318,0.164678,-0.0897664,0.0882727,0.97828,-3.38479,3.2908,0.12931,-0.16313,-0.00283295,0.452685,-0.876616
731,-2.98785,2.98184,0.872953,0.168496,-0.0822569,0.0409163,0.981412,-3.37796,3.21074,0.110463,-0.159031,-0.00571108,0.485329,-0.859728
732,-3.13412,2.71069,0.755269,0.185111,-0.027788,-0.179238,0.965834,-3.37777,3.20979,0.110194,-0.159001,-0.00571278,0.484488,-0.860208
733,-3.35056,2.58473,0.697957,0.175394,-0.00547348,-0.341415,0.923387,-3.2711,3.09794,0.0915282,-0.173872,0.00989838,0.221474,-0.959489
734,-3.5438,2.51355,0.672824,0.162687,0.00416626,-0.509715,0.844811,-3.27023,3.09778,0.0915844,-0.173979,0.00995917,0.220683,-0.959652
736,-3.38852,2.4256,0.64819,0.158644,0.00124164,-0.349494,0.923409,-2.96976,3.0795,0.119709,-0.174796,0.0544184,0.0707894,-0.980548
