1695979915.28,2.15,-0.11
1695979916.60,2.68,0.09
1695979917.98,2.91,-0.01
1695979919.32,2.84,-0.37
1695979920.63,2.74,-0.61
1695979921.97,2.63,-0.59
1695979923.16,2.53,-0.55
1695979924.46,2.49,-0.53
1695979925.79,2.49,-0.54
1695979927.13,2.49,-0.54
1695979928.59,2.49,-0.55
1695979930.14,2.49,-0.55
1695979931.84,2.51,-0.68
1695979933.21,2.58,-0.72
1695979934.68,2.65,-0.66
1695979935.83,2.72,-0.61
1695979937.04,3.08,-0.51
1695979938.35,3.61,-0.39
1695979939.64,3.90,-0.39
1695979940.98,3.84,-0.65
1695979942.29,3.83,-0.76
1695979943.65,3.59,-0.88
1695979945.05,3.41,-0.91
1695979946.17,3.41,-0.92
1695979947.36,3.40,-0.93
1695979948.70,3.40,-0.93
1695979949.94,3.40,-0.94
1695979951.26,3.41,-0.94
1695979952.58,3.46,-1.05
1695979953.71,3.58,-1.29
1695979954.99,3.78,-1.78
1695979956.22,3.87,-1.96
1695979957.50,4.02,-2.19
1695979958.84,3.75,-2.14
1695979960.09,3.67,-2.03
1695979961.30,3.56,-1.90
1695979962.55,3.44,-1.71
1695979963.75,3.34,-1.49
1695979964.89,3.30,-1.30
1695979966.25,3.21,-1.33
1695979967.38,3.03,-1.25
1695979968.66,2.99,-1.11
1695979969.96,2.94,-1.01
1695979971.20,2.94,-0.93
1695979972.40,2.98,-0.90
1695979973.65,3.00,-0.93
1695979974.90,3.05,-1.00
1695979976.08,3.12,-0.97
1695979977.41,3.24,-0.98
1695979978.67,3.23,-1.11
1695979979.82,3.39,-1.04
1695979981.10,3.85,-0.79
1695979982.28,4.31,-0.56
1695979983.61,4.36,-0.57
1695979984.84,4.15,-0.65
1695979986.24,3.91,-0.75
1695979987.55,3.78,-0.83
1695979988.83,3.61,-0.93
1695979990.19,3.43,-1.05
1695979991.37,3.18,-1.17
1695979992.80,2.85,-1.24
1695979993.93,2.86,-1.40
1695979995.20,2.91,-1.56
1695979996.43,2.93,-1.82
1695979997.72,2.98,-1.82
1695979998.96,3.03,-1.75
1695980000.15,3.10,-1.60
1695980001.53,3.19,-1.45
1695980002.76,3.25,-1.35
1695980003.98,3.41,-1.26
1695980005.20,3.53,-1.01
1695980006.43,3.93,-0.70
1695980007.55,4.31,-0.41
1695980008.88,4.68,-0.17
1695980010.31,4.73,-0.51
1695980011.58,4.62,-0.79
1695980012.75,4.50,-0.81
1695980014.08,4.39,-0.68
1695980015.41,4.32,-0.53
1695980016.66,4.28,-0.38
1695980018.09,4.25,-0.40
1695980019.32,4.23,-0.55
1695980020.53,4.19,-0.65
1695980021.87,4.19,-0.65
1695980023.05,4.19,-0.66
1695980024.33,4.18,-0.67
1695980025.57,4.18,-0.67
1695980026.86,4.22,-0.75
1695980028.20,4.30,-0.95
1695980029.45,4.34,-1.15
1695980030.83,4.38,-1.39
1695980032.02,4.43,-1.57
1695980033.57,4.46,-1.59
1695980034.61,4.53,-1.52
1695980035.87,4.61,-1.41
1695980037.10,4.69,-1.25
1695980038.33,5.17,-1.34
1695980039.59,5.53,-1.25
1695980040.94,5.47,-1.32
1695980042.31,5.39,-1.35
1695980043.54,5.29,-1.39
1695980044.79,5.28,-1.37
1695980046.12,5.28,-1.36
1695980047.33,5.29,-1.36
1695980048.55,5.29,-1.36
1695980049.90,5.29,-1.36
1695980051.23,5.29,-1.36
1695980052.46,5.26,-1.36
1695980053.81,5.21,-1.34
1695980055.06,5.15,-1.28
1695980056.54,5.05,-1.12
1695980058.00,4.98,-1.01
1695980059.20,4.81,-1.05
1695980060.61,4.46,-1.21
1695980061.87,4.23,-1.19
1695980063.13,4.08,-1.13
1695980064.45,3.84,-1.28
1695980065.98,3.89,-1.38
1695980067.25,3.99,-1.50
1695980068.48,3.97,-1.50
1695980069.82,3.85,-1.39
1695980071.05,3.74,-1.28
1695980072.32,3.55,-1.24
1695980073.63,3.53,-1.16
1695980074.93,3.11,-1.08
1695980076.22,3.00,-1.02
1695980077.49,2.93,-0.92
1695980078.77,2.96,-0.84
1695980080.01,3.00,-0.89
1695980081.40,3.06,-0.98
1695980082.60,3.16,-0.96
1695980083.82,3.28,-1.04
1695980085.17,3.33,-1.07
1695980086.43,3.55,-0.99
1695980087.64,4.01,-0.76
1695980088.88,4.25,-0.68
1695980090.09,4.57,-0.58
1695980091.51,4.90,-0.60
1695980092.72,5.43,-0.54
1695980093.99,5.76,-0.66
1695980095.64,5.74,-0.81
1695980096.83,5.62,-0.85
1695980098.27,5.53,-0.90
1695980099.66,5.48,-0.90
1695980101.01,5.45,-0.89
1695980102.35,5.42,-0.87
1695980103.59,5.39,-0.86
1695980104.90,5.39,-0.86
1695980106.29,5.39,-0.86
1695980107.42,5.39,-0.86
1695980108.62,5.39,-0.86
1695980109.90,5.38,-0.86
1695980111.20,5.30,-0.79
1695980112.43,5.21,-0.67
1695980113.70,5.14,-0.54
1695980114.92,5.10,-0.42
1695980116.04,5.04,-0.32
1695980117.31,4.54,-0.16
1695980118.56,4.07,-0.01
1695980119.78,3.75,0.20
1695980121.02,3.28,0.43
1695980122.24,3.09,0.62
1695980123.50,2.85,0.82
1695980124.81,2.54,1.15
1695980126.16,2.47,0.84
1695980127.56,2.47,0.40
1695980128.87,2.50,0.27
1695980130.19,2.63,0.15
1695980131.40,2.71,0.02
1695980132.62,2.61,-0.09
1695980133.87,2.50,-0.11
1695980135.21,2.46,-0.05
1695980136.49,2.51,0.04
1695980137.92,2.63,0.09
1695980139.30,2.51,-0.03
1695980140.63,2.10,0.10
1695980141.84,1.68,0.22
1695980143.27,1.53,0.23
1695980144.60,1.66,0.25
1695980145.90,1.67,0.16
1695980147.18,1.59,-0.06
1695980148.44,1.48,0.08
1695980149.71,1.60,0.13
1695980150.96,1.60,0.11
1695980152.45,1.60,0.10
1695980153.70,1.60,0.08
1695980155.00,1.26,-0.04
1695980156.32,0.87,0.21
1695980157.61,0.65,0.14
1695980158.92,0.25,0.25
1695980160.26,0.25,-0.14
1695980161.50,0.38,-0.48
1695980162.75,0.49,-0.70
1695980163.95,0.63,-0.81
1695980165.91,0.68,-1.05
1695980166.52,0.83,-1.61
1695980167.77,1.00,-2.09
1695980168.98,1.10,-2.46
1695980170.52,0.95,-2.47
1695980171.82,0.92,-2.45
1695980173.16,0.83,-2.31
1695980174.49,0.70,-2.10
1695980175.69,0.58,-1.82
1695980177.01,0.54,-1.46
1695980178.17,0.42,-1.18
1695980179.51,0.30,-1.34
1695980180.80,0.09,-1.46
1695980182.05,0.03,-1.68
1695980183.30,0.09,-1.81
1695980184.63,0.17,-1.91
1695980185.86,0.24,-1.99
1695980187.08,0.31,-2.09
1695980188.33,0.36,-2.07
1695980189.69,0.47,-2.17
1695980190.91,0.62,-2.54
1695980192.25,0.81,-2.99
1695980193.41,1.06,-3.19
1695980194.73,1.33,-3.60
1695980196.03,1.10,-3.58
1695980197.33,0.90,-3.47
1695980198.61,0.80,-3.29
1695980199.93,0.73,-3.15
1695980201.31,0.84,-3.12
1695980202.53,0.90,-2.95
1695980203.79,0.93,-2.76
1695980205.07,1.05,-2.74
1695980206.75,1.29,-3.13
1695980208.10,1.18,-3.33
1695980209.37,1.01,-3.21
1695980210.62,0.89,-3.01
1695980211.85,0.81,-2.84
1695980213.16,0.90,-2.73
1695980214.43,1.04,-2.53
1695980215.81,0.88,-2.21
1695980217.03,0.60,-1.99
1695980218.24,0.20,-1.76
1695980219.46,0.01,-1.55
1695980220.75,-0.07,-1.36
1695980222.02,-0.28,-1.03
1695980223.30,-0.34,-0.81
1695980224.70,-0.50,-0.70
1695980225.99,-0.60,-0.91
1695980227.44,-0.66,-1.25
1695980228.74,-0.63,-1.20
1695980229.91,-0.57,-1.10
1695980231.21,-0.48,-0.98
1695980232.50,-0.48,-0.69
1695980233.79,-0.59,-0.73
1695980235.44,-0.71,-1.00
1695980236.69,-0.79,-1.10
1695980237.98,-0.73,-1.15
1695980239.22,-0.99,-1.25
1695980240.46,-1.49,-1.37
1695980241.93,-1.53,-1.31
1695980243.14,-1.58,-1.23
1695980244.59,-1.43,-1.11
1695980246.24,-1.30,-1.22
1695980247.58,-1.21,-1.40
1695980248.98,-1.09,-1.37
1695980250.48,-1.00,-1.35
1695980251.73,-0.89,-1.42
1695980253.10,-0.94,-1.42
1695980254.39,-1.07,-1.28
1695980255.67,-1.10,-0.97
1695980256.91,-1.21,-0.65
1695980258.18,-1.22,-0.15
1695980260.00,-1.23,0.45
1695980261.57,-1.16,0.32
1695980262.89,-1.07,0.14
1695980264.26,-0.99,-0.04
1695980265.48,-1.07,-0.07
1695980266.82,-1.13,-0.17
1695980268.08,-1.40,-0.18
1695980269.27,-1.45,-0.24
1695980270.93,-1.53,-0.45
1695980272.26,-1.54,-0.50
1695980273.58,-1.46,-0.36
1695980275.06,-1.41,-0.19
1695980276.29,-1.46,-0.28
1695980277.69,-1.52,-0.46
1695980278.97,-1.60,-0.62
1695980280.20,-1.55,-0.67
1695980281.50,-1.58,-0.58
1695980282.82,-1.85,-0.49
1695980284.14,-1.86,-0.50
1695980285.40,-1.86,-0.50
1695980286.74,-1.86,-0.50
1695980288.08,-1.85,-0.50
1695980289.42,-1.85,-0.50
1695980290.78,-1.84,-0.50
1695980292.20,-1.84,-0.50
1695980293.37,-1.84,-0.50
1695980294.72,-1.83,-0.50
1695980296.01,-1.83,-0.50
1695980297.29,-1.82,-0.50
1695980298.70,-1.82,-0.50
1695980299.93,-1.81,-0.50
1695980301.17,-1.81,-0.50
1695980302.44,-1.80,-0.50
1695980303.70,-1.80,-0.50
1695980305.17,-1.69,-0.42
1695980306.46,-1.62,-0.32
1695980307.70,-1.55,-0.17
1695980309.07,-1.35,-0.26
1695980310.28,-1.22,-0.49
1695980311.63,-1.15,-0.76
1695980312.83,-0.71,-0.79
1695980314.23,-0.38,-0.79
1695980315.41,-0.29,-0.85
1695980316.64,-0.46,-0.94
1695980318.03,-0.66,-1.07
1695980319.40,-0.84,-1.12
1695980320.70,-0.95,-1.01
1695980322.14,-1.07,-0.92
1695980323.43,-1.25,-0.95
1695980324.83,-1.35,-0.97
1695980326.09,-1.63,-1.21
1695980327.52,-1.99,-1.61
1695980328.77,-2.21,-1.80
1695980330.12,-2.39,-1.75
1695980331.48,-2.40,-1.43
1695980332.79,-2.27,-1.32
1695980334.11,-2.09,-1.19
1695980335.45,-1.80,-1.07
1695980336.91,-1.53,-1.02
1695980338.32,-1.63,-1.07
1695980339.67,-1.76,-1.18
1695980340.97,-1.77,-1.18
1695980342.43,-1.82,-1.23
1695980344.21,-1.94,-1.30
1695980345.50,-2.02,-1.64
1695980346.70,-1.69,-1.77
1695980347.92,-1.69,-2.02
1695980349.30,-1.73,-2.41
1695980350.54,-1.29,-2.47
1695980351.92,-1.05,-1.83
1695980353.38,-1.63,-1.33
1695980354.70,-1.95,-1.61
1695980355.88,-1.83,-1.91
1695980357.15,-1.90,-2.08
1695980358.50,-2.11,-2.44
1695980360.08,-2.02,-2.51
1695980361.75,-1.67,-2.47
1695980362.90,-1.58,-2.35
1695980364.15,-1.52,-2.15
1695980365.43,-1.35,-2.00
1695980367.06,-1.16,-1.87
1695980368.37,-1.11,-1.61
1695980369.94,-1.10,-1.46
1695980371.19,-1.09,-1.56
1695980372.45,-1.11,-1.63
1695980373.76,-1.18,-1.80
1695980375.11,-1.11,-1.86
1695980376.33,-1.12,-1.96
1695980377.96,-1.24,-2.00
1695980379.25,-1.35,-1.84
1695980380.65,-1.47,-1.66
1695980381.89,-1.66,-1.57
1695980383.28,-1.75,-1.42
1695980384.56,-1.91,-1.47
1695980385.81,-2.24,-1.61
1695980387.04,-2.33,-1.51
1695980388.31,-2.51,-1.50
1695980389.48,-2.93,-1.60
1695980390.86,-3.10,-1.59
1695980392.10,-3.45,-1.51
1695980393.45,-3.82,-1.57
1695980394.74,-3.88,-1.33
1695980397.59,-3.75,-1.17
1695980398.52,-3.55,-1.37
1695980399.98,-3.49,-1.51
1695980401.32,-3.42,-1.64
1695980402.79,-3.39,-1.52
1695980403.95,-3.34,-1.37
1695980405.29,-3.26,-1.25
1695980406.54,-3.18,-1.33
1695980408.09,-3.17,-1.32
1695980409.37,-3.16,-1.31
1695980410.55,-3.15,-1.30
1695980411.85,-3.14,-1.29
1695980413.52,-3.13,-1.28
1695980414.92,-3.06,-1.36
1695980416.27,-3.03,-1.51
1695980417.62,-3.15,-1.53
1695980418.82,-3.27,-1.49
1695980420.04,-3.26,-1.70
1695980421.25,-3.21,-1.94
1695980422.66,-3.07,-2.48
1695980424.11,-2.94,-2.81
1695980425.40,-2.85,-2.66
1695980426.83,-2.73,-2.46
1695980428.04,-2.66,-2.18
1695980429.38,-2.66,-1.81
1695980430.96,-2.77,-1.52
1695980432.05,-2.72,-1.55
1695980433.26,-2.65,-1.72
1695980434.51,-2.76,-1.79
1695980435.88,-2.91,-1.89
1695980437.23,-2.90,-2.09
1695980439.15,-2.90,-2.59
1695980440.33,-2.92,-2.76
1695980441.67,-3.00,-2.57
1695980442.93,-3.12,-2.31
1695980444.26,-3.22,-1.96
1695980445.59,-3.15,-1.60
1695980446.80,-3.02,-1.49
1695980448.22,-3.18,-1.19
1695980449.47,-3.27,-0.98
1695980450.69,-3.50,-0.49
1695980451.98,-3.57,-0.24
1695980453.21,-3.60,-0.01
1695980454.45,-3.46,0.18
1695980455.74,-3.18,0.06
1695980457.17,-3.13,-0.05
1695980458.45,-3.17,0.05
1695980459.87,-3.16,0.01
1695980461.16,-3.14,-0.01
1695980462.53,-3.16,0.01
1695980463.76,-3.15,0.01
1695980465.62,-3.20,0.09
1695980466.95,-3.22,0.12
1695980468.32,-3.44,0.16
1695980469.60,-3.53,0.07
1695980470.84,-3.57,0.03
1695980472.03,-3.66,-0.10
1695980473.39,-3.77,-0.32
1695980474.64,-4.05,-0.25
1695980475.83,-4.30,-0.23
1695980477.09,-4.60,-0.31
1695980478.48,-5.10,-0.36
1695980479.78,-5.13,-0.13
1695980481.13,-4.99,0.05
1695980482.47,-4.88,0.07
1695980483.83,-4.62,-0.01
1695980485.10,-4.68,0.05
1695980486.36,-4.78,0.07
1695980487.68,-4.91,-0.04
1695980489.45,-5.06,-0.03
1695980491.63,-4.81,0.06
1695980492.99,-4.61,0.03
1695980494.22,-4.71,0.07
1695980495.42,-4.83,0.01
1695980496.78,-4.90,-0.26
1695980498.19,-4.74,-0.33
1695980499.47,-4.54,-0.30
1695980500.70,-4.37,-0.29
1695980501.96,-4.20,-0.31
1695980503.28,-4.03,-0.36
1695980504.52,-3.85,-0.43
1695980505.80,-3.61,-0.54
1695980507.15,-3.73,-0.85
1695980508.38,-3.85,-1.23
1695980509.71,-3.88,-1.43
1695980510.98,-4.02,-1.96
1695980512.23,-4.10,-1.90
1695980513.60,-4.23,-1.66
1695980515.04,-4.28,-1.26
1695980516.37,-4.05,-1.20
1695980517.62,-3.81,-1.00
1695980519.26,-3.68,-0.79
1695980521.00,-3.54,-0.88
1695980522.38,-3.44,-1.05
1695980523.95,-3.38,-1.24
1695980525.20,-3.42,-1.13
1695980526.50,-3.51,-0.93
1695980527.70,-3.63,-0.81
1695980528.98,-3.76,-0.82
1695980530.21,-3.79,-0.93
1695980532.29,-3.95,-1.21
1695980533.50,-3.83,-1.25
1695980534.87,-3.74,-1.20
1695980536.13,-3.49,-1.36
1695980537.46,-3.42,-1.61
1695980538.79,-3.36,-1.98
1695980539.92,-3.31,-2.41
1695980541.16,-3.23,-2.85
1695980542.65,-3.19,-3.33
1695980544.66,-3.09,-4.04
1695980545.89,-2.92,-4.30
1695980547.57,-2.53,-4.16
1695980548.84,-2.27,-4.03
1695980550.40,-2.08,-3.94
1695980551.63,-2.18,-3.91
1695980553.17,-2.28,-3.77
1695980554.47,-2.13,-3.66
1695980555.81,-2.05,-3.52
1695980557.03,-2.07,-3.36
1695980558.35,-2.14,-3.17
1695980559.62,-2.19,-2.97
1695980560.97,-2.21,-2.68
1695980562.36,-2.25,-2.40
1695980564.53,-2.28,-2.14
1695980565.75,-2.37,-1.77
1695980567.08,-2.45,-1.61
1695980568.50,-2.58,-1.51
1695980569.82,-2.74,-1.55
1695980571.03,-2.90,-1.64
1695980572.36,-3.08,-1.73
1695980573.69,-3.19,-1.84
1695980575.06,-3.09,-1.97
1695980576.40,-3.31,-2.34
1695980577.60,-3.56,-2.69
1695980578.93,-3.68,-2.92
1695980580.26,-3.93,-3.38
1695980581.67,-3.93,-3.62
1695980584.67,-3.79,-3.28
1695980586.41,-3.64,-3.11
1695980587.71,-3.54,-2.90
1695980589.02,-3.42,-2.63
1695980590.48,-3.43,-2.22
1695980591.83,-3.42,-2.23
1695980593.27,-3.51,-2.29
1695980594.70,-3.67,-2.22
1695980595.99,-3.78,-2.08
1695980598.12,-3.59,-2.67
1695980599.39,-3.53,-2.91
1695980600.70,-3.56,-2.86
1695980602.00,-3.62,-2.68
1695980603.17,-3.72,-2.48
1695980604.48,-3.82,-2.23
1695980605.66,-3.91,-1.94
1695980607.08,-4.42,-2.12
1695980608.25,-4.71,-2.07
1695980609.54,-5.07,-2.13
1695980610.79,-5.22,-2.18
1695980612.29,-5.57,-2.28
1695980614.06,-5.44,-1.86
1695980615.43,-5.33,-1.70
1695980616.77,-5.02,-1.58
1695980617.99,-4.73,-1.55
1695980619.33,-4.81,-1.33
1695980620.53,-4.88,-1.13
1695980621.88,-5.00,-1.18
1695980623.15,-5.11,-1.27
1695980625.39,-5.16,-1.37
1695980626.57,-5.48,-1.57
1695980627.91,-5.35,-1.67
1695980629.14,-5.16,-1.77
1695980630.49,-5.22,-2.24
1695980631.72,-5.33,-2.70
1695980632.96,-5.35,-3.04
1695980634.17,-5.26,-3.37
1695980635.65,-4.99,-3.51
1695980636.97,-4.76,-3.39
1695980638.23,-4.76,-3.28
1695980639.60,-4.70,-3.20
1695980641.08,-4.67,-2.98
1695980642.43,-4.77,-2.66
1695980643.67,-4.65,-2.60
1695980645.08,-4.60,-2.53
1695980646.30,-4.52,-2.56
1695980647.56,-4.50,-2.66
1695980648.76,-4.60,-2.70
1695980650.88,-4.80,-2.64
1695980652.12,-4.84,-2.96
1695980653.43,-4.84,-3.39
1695980654.67,-4.88,-3.63
1695980656.00,-4.99,-4.09
1695980657.22,-4.92,-4.33
1695980659.01,-4.53,-4.23
1695980660.32,-4.35,-4.04
1695980661.79,-4.31,-3.57
1695980663.06,-4.42,-3.31
1695980664.35,-4.30,-3.43
1695980665.58,-4.34,-3.52
1695980666.92,-4.26,-3.59
1695980668.18,-4.30,-3.66
1695980670.58,-4.50,-3.41
1695980671.96,-4.60,-3.21
1695980673.18,-4.71,-3.24
1695980674.60,-4.86,-3.69
1695980676.13,-5.04,-4.05
1695980677.30,-5.27,-4.36
1695980678.70,-5.54,-4.81
1695980680.06,-5.54,-4.71
1695980681.82,-5.36,-4.57
1695980683.55,-5.13,-4.42
1695980685.33,-4.91,-4.34
1695980687.03,-4.67,-4.23
1695980688.67,-4.36,-4.03
1695980689.96,-4.03,-3.93
1695980691.32,-3.65,-3.96
1695980692.64,-3.70,-3.84
1695980693.98,-3.81,-3.72
1695980695.30,-3.92,-3.80
1695980696.51,-3.97,-3.90
1695980697.83,-3.80,-3.98
1695980700.10,-3.99,-4.17
1695980701.45,-4.13,-4.28
1695980702.62,-3.92,-4.35
1695980703.96,-3.61,-4.43
1695980705.24,-3.60,-4.89
1695980706.60,-3.61,-5.14
1695980707.92,-3.50,-5.46
1695980709.31,-3.39,-5.53
1695980710.89,-3.33,-5.34
1695980712.71,-3.20,-5.13
1695980714.08,-3.07,-4.75
1695980715.51,-2.99,-4.47
1695980717.02,-2.84,-4.35
1695980718.25,-2.66,-4.39
1695980719.57,-2.45,-4.41
1695980721.01,-2.44,-4.52
1695980722.26,-2.47,-4.58
1695980723.45,-2.56,-4.61
1695980725.69,-2.55,-5.31
1695980726.99,-2.58,-5.55
1695980728.29,-2.32,-5.70
1695980729.75,-2.00,-5.58
1695980731.20,-1.88,-5.19
1695980732.68,-1.85,-4.87
1695980734.22,-1.60,-4.92
1695980735.51,-1.48,-4.99
1695980736.72,-1.58,-5.07
1695980738.07,-1.72,-5.11
1695980740.84,-1.64,-5.39
1695980742.65,-1.22,-5.40
1695980744.10,-0.98,-5.27
1695980745.42,-0.80,-5.18
1695980746.87,-0.71,-4.92
1695980748.12,-0.62,-4.87
1695980749.52,-0.66,-4.97
1695980750.75,-0.70,-5.06
1695980752.03,-0.83,-5.07
1695980753.38,-0.66,-5.45
1695980755.88,-0.34,-5.84
1695980758.51,0.13,-5.61
1695980760.12,0.37,-5.50
1695980761.61,0.55,-5.31
1695980762.93,0.51,-5.39
1695980764.30,0.39,-5.50
1695980765.99,0.23,-5.50
1695980767.50,0.11,-5.30
1695980769.93,0.05,-5.08
