1695979915.28,2.15,-0.11
1695980771.49,0.20,-5.25
1695980773.05,0.48,-5.66
1695980774.51,0.67,-6.08
1695980776.22,0.92,-6.66
1695980778.74,0.78,-6.34
1695980780.20,0.73,-6.10
1695980782.50,0.65,-5.89
1695980784.33,0.51,-5.64
1695980786.02,0.36,-5.45
1695980787.68,0.38,-5.09
1695980789.06,0.67,-4.69
1695980790.66,0.83,-4.66
1695980792.14,0.96,-4.71
1695980793.45,1.01,-4.75
1695980796.05,1.05,-4.84
1695980797.53,0.85,-4.97
1695980798.91,0.79,-5.04
1695980800.35,0.67,-5.13
1695980801.66,0.60,-5.18
1695980803.02,0.31,-6.53
1695980804.50,0.28,-5.20
1695980806.13,0.43,-5.23
1695980807.76,0.85,-5.19
1695980809.45,1.19,-4.98
1695980810.90,1.22,-4.57
1695980812.33,1.21,-4.38
1695980813.76,1.48,-4.14
1695980815.24,1.91,-3.75
1695980816.87,2.21,-3.61
1695980818.34,2.30,-3.38
1695980819.82,2.40,-3.27
1695980821.34,2.40,-3.26
1695980824.35,2.40,-3.25
1695980825.12,2.40,-3.25
1695980826.79,2.25,-3.17
1695980828.54,2.09,-3.14
1695980830.42,2.08,-3.12
1695980832.42,2.08,-3.09
1695980834.08,2.08,-3.07
1695980835.63,1.91,-3.06
1695980837.34,1.50,-3.17
1695980839.14,1.23,-3.34
1695980840.71,1.00,-3.44
1695980843.85,0.51,-3.56
1695980845.56,0.52,-3.67
1695980848.53,0.76,-3.87
1695980849.98,0.81,-3.94
1695980851.35,0.96,-4.34
1695980852.88,1.08,-4.91
1695980854.29,1.29,-5.24
1695980855.78,1.50,-5.74
1695980857.34,1.73,-6.18
1695980859.41,1.51,-6.00
1695980861.19,1.43,-5.77
1695980862.89,1.28,-5.52
1695980864.50,1.23,-5.34
1695980866.01,1.37,-5.49
1695980867.57,1.50,-5.71
1695980869.03,1.60,-5.86
1695980870.50,1.67,-5.98
1695980871.96,1.72,-6.14
1695980875.36,1.49,-5.74
1695980877.84,1.31,-5.43
1695980879.47,1.44,-5.45
1695980884.58,1.39,-5.80
1695980887.59,1.28,-6.60
1695980889.41,1.33,-6.04
1695980891.09,1.15,-5.75
1695980892.94,1.23,-5.68
1695980894.57,1.37,-5.52
1695980896.20,1.35,-5.84
1695980897.80,1.40,-6.14
1695980899.47,1.32,-5.91
1695980902.73,1.09,-5.51
1695980904.41,1.23,-5.45
1695980905.99,1.12,-5.81
1695980907.53,1.03,-6.32
1695980908.91,1.09,-6.64
1695980910.64,1.07,-6.81
1695980912.42,1.04,-6.46
1695980914.15,0.92,-6.21
1695980916.21,0.82,-5.91
1695980917.81,0.95,-5.97
1695980919.34,0.95,-6.06
1695980920.88,0.98,-6.46
1695980924.75,0.92,-6.95
1695980926.82,0.69,-6.22
1695980929.29,1.02,-6.35
1695980930.76,1.34,-6.51
1695980932.55,1.53,-6.97
1695980935.86,1.42,-6.72
1695980938.03,1.30,-6.04
1695980940.37,1.20,-5.76
1695980942.35,1.05,-5.46
1695980944.04,0.92,-5.22
1695980945.91,0.98,-5.24
1695980947.61,1.07,-5.26
1695980949.27,1.10,-5.23
1695980955.53,1.24,-6.31
1695980955.63,1.34,-6.70
1695980957.17,1.33,-6.69
1695980959.01,1.27,-6.35
1695980960.77,1.22,-6.04
1695980963.15,1.14,-5.80
1695980965.85,0.93,-5.40
1695980967.72,0.88,-5.16
1695980969.62,0.91,-5.30
1695980971.56,1.02,-5.17
1695980973.71,0.99,-5.48
1695980976.78,1.02,-5.93
1695980978.42,1.17,-6.20
1695980979.93,1.45,-6.63
1695980981.50,1.65,-7.05
1695980983.17,1.56,-6.85
1695980985.07,1.47,-6.55
1695980987.36,1.40,-6.09
1695980989.53,1.30,-5.78
1695980992.12,1.15,-5.71
1695980993.99,0.98,-5.72
1695980995.82,1.03,-5.70
1695980998.19,0.83,-5.57
1695980999.87,0.75,-5.34
1695981001.62,0.88,-5.37
1695981003.96,0.93,-5.41
1695981007.15,0.98,-5.26
1695981008.96,1.19,-5.81
1695981010.54,1.37,-6.28
1695981012.28,1.61,-6.81
1695981014.12,1.61,-6.81
1695981016.06,1.51,-6.44
1695981018.05,1.45,-6.07
1695981020.21,1.36,-5.81
1695981022.30,1.23,-5.51
1695981024.22,1.06,-5.23
1695981026.09,1.14,-5.32
1695981027.89,1.33,-5.50
1695981029.63,1.47,-5.86
1695981031.20,1.57,-6.26
1695981034.44,1.70,-6.78
1695981036.15,1.79,-7.02
1695981037.90,1.65,-6.47
1695981040.34,1.59,-6.04
1695981042.68,1.54,-5.81
1695981044.85,1.45,-5.60
1695981046.95,1.36,-5.37
1695981049.32,1.25,-5.24
1695981051.40,1.28,-5.23
1695981053.34,1.46,-5.40
1695981055.35,1.61,-5.84
1695981058.51,1.76,-6.30
1695981060.47,2.04,-6.97
1695981062.15,2.12,-7.20
1695981063.99,2.03,-6.86
1695981065.73,1.97,-6.58
1695981067.55,1.92,-6.32
1695981070.21,1.82,-5.91
1695981072.38,1.69,-5.63
1695981074.71,1.50,-5.28
1695981076.98,1.65,-5.42
1695981078.83,1.68,-5.56
1695981080.80,1.71,-5.83
1695981084.02,1.85,-6.40
1695981085.89,1.95,-6.69
1695981087.80,2.30,-7.30
1695981089.87,2.18,-6.96
1695981092.22,2.11,-6.53
1695981094.83,2.05,-6.20
1695981097.09,1.90,-5.93
1695981099.40,1.69,-5.64
1695981101.33,1.65,-5.45
1695981103.18,1.81,-5.48
1695981105.17,1.92,-5.92
1695981106.81,2.02,-6.27
1695981109.88,2.14,-6.84
1695981111.55,2.12,-6.72
1695981113.17,2.37,-7.23
1695981115.80,1.86,-7.05
1695981117.54,1.93,-7.09
1695981119.16,2.31,-7.14
1695981120.93,2.04,-7.25
1695981122.70,1.86,-7.07
1695981125.96,1.99,-7.19
1695981128.04,2.20,-7.30
1695981130.22,1.86,-7.11
1695981131.97,1.99,-7.22
1695981133.72,2.33,-7.42
1695981135.70,2.65,-8.04
1695981139.15,2.82,-8.16
1695981141.19,2.58,-8.14
1695981143.10,2.43,-7.95
1695981145.04,2.53,-7.85
1695981146.71,2.73,-7.81
1695981148.39,2.78,-7.89
1695981150.09,2.94,-8.24
1695981153.58,2.87,-8.11
1695981156.50,2.74,-7.98
1695981158.44,2.48,-7.73
1695981160.56,2.20,-7.70
1695981162.74,1.76,-7.98
1695981164.44,1.32,-8.40
1695981166.21,1.20,-8.38
1695981169.70,1.08,-8.30
1695981171.61,0.83,-8.20
1695981173.44,0.92,-8.18
1695981176.45,1.07,-8.12
1695981177.68,0.78,-8.17
1695981179.93,0.53,-8.24
1695981182.94,0.78,-8.22
1695981183.96,0.73,-8.24
1695981185.78,0.74,-8.25
1695981189.00,0.75,-8.25
1695981190.78,0.81,-8.22
1695981193.12,1.13,-7.97
1695981194.84,1.34,-7.79
1695981196.75,1.54,-7.67
1695981199.43,1.76,-7.85
1695981201.75,2.03,-7.87
1695981203.54,2.35,-7.78
1695981205.36,2.59,-7.64
1695981207.82,2.31,-7.52
1695981209.88,2.12,-7.24
1695981211.94,1.97,-7.04
1695981214.36,1.68,-7.03
1695981216.44,1.41,-7.21
1695981218.52,1.17,-7.33
1695981220.30,0.96,-7.39
1695981222.30,0.79,-7.52
1695981224.03,0.79,-7.66
1695981227.78,0.88,-7.62
1695981230.18,1.17,-7.00
1695981232.43,1.56,-6.80
1695981234.44,2.09,-6.62
1695981236.26,2.89,-6.46
1695981238.11,2.71,-6.23
1695981240.05,2.44,-6.10
1695981242.06,2.04,-6.08
1695981244.14,1.67,-6.25
1695981246.25,1.40,-6.40
1695981248.23,1.56,-6.06
1695981250.32,1.75,-5.73
1695981252.20,1.78,-5.42
1695981254.08,1.83,-5.18
1695981257.47,2.04,-4.92
1695981259.65,2.10,-5.06
1695981262.16,2.20,-5.42
1695981264.51,2.73,-5.90
1695981266.53,2.78,-6.21
1695981268.82,3.09,-6.96
1695981270.85,3.43,-7.69
1695981272.76,3.39,-7.77
1695981274.76,3.15,-7.51
1695981276.91,3.02,-7.35
1695981278.81,3.08,-7.31
1695981281.03,3.09,-7.31
1695981283.23,3.10,-7.30
1695981285.18,3.11,-7.30
1695981289.42,3.13,-7.29
1695981291.18,3.13,-7.29
1695981293.27,3.14,-7.28
1695981295.15,3.35,-7.15
1695981297.38,3.55,-6.98
1695981299.39,3.79,-6.76
1695981301.90,3.97,-6.53
1695981304.52,4.06,-6.35
1695981307.00,4.16,-5.83
1695981309.14,3.84,-5.31
1695981311.36,3.57,-4.68
1695981313.28,3.59,-4.40
1695981317.69,3.33,-3.85
1695981319.92,3.10,-3.81
1695981322.20,3.15,-3.99
1695981324.23,3.30,-3.97
1695981326.41,3.40,-4.06
1695981329.92,3.41,-4.09
1695981331.79,3.49,-4.39
1695981333.73,3.81,-5.30
1695981335.67,3.99,-5.80
1695981337.57,4.18,-6.51
1695981340.02,4.05,-6.71
1695981342.03,3.99,-6.68
1695981344.23,3.99,-6.65
1695981346.48,4.32,-6.76
1695981348.72,3.86,-6.70
1695981352.45,3.77,-6.60
1695981354.79,3.74,-6.49
1695981357.01,3.76,-6.21
1695981359.56,4.04,-5.90
1695981363.99,4.19,-5.73
1695981366.32,4.19,-5.33
1695981368.76,4.48,-4.54
1695981370.69,4.68,-4.60
1695981373.29,4.61,-4.74
1695981375.46,4.36,-5.03
1695981377.46,4.67,-5.76
1695981379.41,4.65,-5.68
1695981381.28,4.57,-5.55
1695981383.20,4.55,-6.01
1695981385.32,4.56,-6.00
1695981387.23,4.68,-6.22
1695981389.06,4.83,-6.30
1695981391.04,4.55,-6.27
1695981393.45,4.43,-6.61
1695981395.49,4.31,-7.04
1695981397.56,4.28,-7.09
1695981399.51,4.35,-7.18
1695981401.29,4.58,-7.08
1695981403.23,4.53,-7.07
1695981405.10,4.68,-6.97
1695981408.73,4.61,-7.34
1695981410.77,4.64,-7.47
1695981412.61,4.79,-7.15
1695981414.72,4.61,-6.84
1695981417.05,4.56,-6.65
1695981419.08,5.05,-6.16
1695981421.05,5.49,-5.66
1695981423.15,5.30,-5.32
1695981425.54,5.24,-5.00
1695981427.99,5.17,-4.63
1695981430.50,5.08,-4.29
1695981432.81,4.88,-4.04
1695981435.43,4.63,-4.22
1695981438.32,4.38,-4.43
1695981440.40,4.33,-4.57
1695981442.48,4.50,-4.51
1695981444.68,4.59,-4.18
1695981448.43,5.02,-4.38
1695981451.34,5.20,-4.61
1695981453.50,4.98,-4.31
1695981455.73,4.79,-4.26
1695981457.72,5.32,-4.24
1695981459.65,5.52,-4.02
1695981463.65,5.88,-4.08
1695981466.08,5.77,-4.16
1695981470.69,5.28,-3.85
1695981472.90,5.35,-3.74
1695981475.20,5.40,-3.50
1695981477.51,5.55,-3.54
1695981481.32,5.48,-3.43
1695981483.95,4.78,-3.88
1695981486.02,4.65,-4.13
1695981488.10,4.46,-4.41
1695981490.48,5.02,-4.42
1695981493.28,5.59,-4.44
1695981495.55,6.32,-4.79
1695981497.95,6.48,-5.06
1695981500.78,6.01,-5.09
1695981503.16,6.39,-4.90
1695981505.30,6.52,-5.02
1695981509.50,6.02,-5.06
1695981511.56,6.04,-5.04
1695981514.44,6.04,-5.03
1695981516.45,6.05,-5.00
1695981518.34,6.05,-4.98
1695981520.28,6.05,-4.96
1695981522.17,6.06,-4.95
1695981524.02,6.07,-4.93
1695981526.00,6.07,-4.91
1695981527.89,6.07,-4.95
1695981529.74,6.08,-4.93
1695981531.66,6.08,-4.91
1695981533.54,6.07,-5.40
1695981535.46,6.08,-5.50
1695981537.42,6.08,-5.49
1695981539.31,6.08,-5.47
1695981541.11,6.08,-5.46
1695981543.11,6.08,-5.45
1695981545.04,6.07,-5.43
1695981547.08,6.08,-5.42
1695981549.09,6.07,-5.90
1695981551.06,5.76,-6.03
1695981554.72,5.75,-6.01
1695981556.61,5.92,-6.06
1695981558.60,6.33,-5.95
1695981560.45,6.72,-6.22
1695981562.52,6.49,-6.40
1695981564.81,6.35,-6.08
1695981567.17,6.29,-5.70
1695981569.62,6.09,-5.48
1695981571.85,6.57,-5.77
1695981574.32,6.87,-5.47
1695981578.04,7.18,-5.78
1695981580.81,6.97,-5.53
1695981583.03,6.89,-5.17
1695981585.24,6.84,-4.81
1695981587.64,6.78,-4.52
1695981589.81,6.69,-4.24
1695981591.92,6.62,-3.99
1695981593.94,6.66,-4.11
1695981595.94,6.83,-4.58
1695981599.61,6.93,-5.07
1695981601.53,7.11,-5.70
1695981603.63,7.09,-5.58
1695981605.75,6.85,-5.73
1695981607.72,6.55,-5.30
1695981609.79,6.61,-4.74
1695981611.84,6.74,-4.35
1695981613.95,6.44,-3.79
1695981616.24,6.15,-2.81
1695981618.25,5.92,-2.01
1695981620.22,5.81,-1.49
1695981622.41,5.76,-1.21
1695981625.08,5.65,-1.31
1695981627.44,5.46,-1.36
1695981629.79,5.42,-1.58
1695981631.94,5.39,-1.45
1695981634.05,5.01,-1.08
1695981636.41,5.00,-1.24
1695981640.40,5.10,-1.36
1695981642.59,5.10,-1.36
1695981644.83,5.10,-1.35
1695981647.02,5.10,-1.35
1695981649.76,5.10,-1.35
1695981651.93,5.10,-1.35
1695981654.23,5.02,-1.23
1695981656.39,4.94,-0.89
1695981658.77,5.07,-0.62
1695981661.56,5.22,-0.62
1695981663.56,5.00,0.15
1695981665.94,4.90,0.10
1695981668.51,4.92,-0.37
1695981671.67,5.24,-0.60
1695981674.32,5.22,-0.72
1695981676.82,5.18,-0.56
1695981679.03,5.18,-0.70
1695981683.00,5.35,-0.60
1695981685.09,5.20,-0.28
1695981687.36,4.80,0.05
1695981689.80,4.40,0.29
1695981692.50,4.33,0.25
1695981695.12,4.20,-0.29
1695981697.82,4.43,-0.81
1695981700.37,4.28,-0.92
1695981702.39,4.11,-0.80
1695981704.60,4.20,-0.64
1695981709.00,3.69,-0.00
1695981711.01,3.08,0.88
1695981713.74,2.79,0.78
1695981716.63,2.98,0.50
1695981719.61,3.22,-0.09
1695981721.95,3.37,-0.44
1695981724.42,3.52,-0.54
1695981726.49,3.45,-0.40
1695981730.75,3.59,-0.35
1695981732.77,4.58,-0.17
1695981734.73,4.45,-0.18
1695981736.77,4.32,-0.32
1695981738.84,4.32,-0.01
1695981741.11,4.33,0.55
1695981743.65,4.32,0.97
1695981745.60,4.10,1.69
1695981750.56,4.05,1.35
1695981753.17,4.34,0.92
1695981755.60,4.56,0.62
1695981757.89,4.39,0.71
1695981760.36,4.67,0.88
1695981764.08,4.61,0.86
1695981766.06,4.84,0.77
1695981768.28,5.16,0.59
1695981770.37,5.38,0.70
1695981772.69,5.80,0.71
1695981775.06,5.89,0.49
1695981777.14,5.72,-0.18
1695981779.77,4.93,-0.79
1695981782.40,4.25,-1.01
1695981785.49,3.14,-1.38
1695981788.31,2.22,-1.49
1695981790.51,1.58,-2.02
1695981792.99,1.20,-2.28
1695981796.00,1.24,-1.92
1695981798.28,1.41,-1.75
1695981800.25,1.51,-1.65
1695981803.26,1.59,-1.58
1695981804.33,2.12,-1.22
1695981808.56,2.67,-0.79
1695981811.00,3.93,-0.07
1695981813.42,4.77,0.34
1695981815.53,4.94,0.26
1695981817.66,4.79,0.33
1695981819.77,4.65,0.42
1695981821.98,4.57,0.48
1695981824.13,4.54,0.30
1695981826.29,4.49,-0.02
1695981828.36,4.08,0.46
1695981830.45,3.65,0.91
1695981833.00,3.08,1.37
1695981835.54,2.19,2.09
1695981837.95,1.94,1.90
1695981842.62,1.61,1.90
1695981844.92,1.56,1.29
1695981849.44,1.17,1.35
1695981851.44,1.28,1.41
1695981853.87,0.90,2.07
1695981856.05,0.71,2.17
1695981858.17,0.69,2.21
1695981860.58,0.63,2.11
1695981864.46,0.68,2.10
1695981866.59,0.53,2.31
1695981869.15,0.58,2.31
1695981872.11,0.52,2.04
1695981874.08,0.54,2.15
1695981876.27,0.40,2.18
1695981878.59,0.48,1.90
1695981880.71,0.43,2.11
1695981882.84,0.23,2.80
1695981885.28,-0.20,2.80
1695981887.58,-0.03,2.85
1695981890.30,-0.19,2.76
1695981894.43,-0.14,2.83
1695981896.63,-0.30,2.74
1695981899.03,-0.09,2.49
1695981901.10,-0.12,2.68
1695981903.16,-0.17,2.95
1695981905.21,-0.18,3.09
1695981907.36,-0.16,3.30
1695981909.55,-0.08,3.68
1695981911.89,0.08,4.06
1695981914.74,0.00,3.65
1695981917.63,0.00,3.15
1695981920.60,0.01,2.59
1695981923.44,-0.14,2.20
1695981925.99,-0.21,1.84
1695981928.28,-0.09,1.88
1695981930.50,-0.19,2.14
1695981934.65,-0.11,2.24
1695981937.35,-0.15,2.53
1695981940.15,-0.14,1.88
1695981942.22,-0.31,2.05
1695981944.42,-0.64,2.42
1695981946.78,-0.96,2.49
1695981949.56,-1.12,2.35
1695981952.29,-1.16,2.23
1695981954.38,-1.17,2.23
1695981958.58,-1.17,2.23
1695981961.12,-1.19,2.23
1695981963.39,-1.42,2.22
1695981965.55,-2.02,2.32
1695981970.61,-1.88,2.13
1695981974.29,-1.74,1.53
1695981977.14,-1.62,1.07
1695981979.57,-1.36,0.73
1695981982.01,-1.36,0.42
1695981984.06,-1.39,0.62
1695981986.21,-1.14,1.12
1695981988.32,-0.93,1.61
1695981992.57,-0.97,1.89
1695981994.82,-1.15,1.94
1695981997.13,-1.28,1.58
1695981999.51,-1.87,1.70
1695982002.11,-2.77,2.12
1695982005.13,-2.52,1.83
1695982008.08,-2.26,1.15
1695982010.55,-2.32,1.10
1695982012.81,-2.51,1.18
1695982015.12,-2.63,1.30
1695982019.82,-3.12,1.51
1695982023.12,-2.99,0.84
1695982025.45,-2.66,0.11
1695982027.73,-2.83,0.29
1695982032.91,-2.68,0.54
1695982035.14,-3.09,1.54
1695982037.37,-3.32,2.04
1695982039.92,-3.47,1.67
1695982042.12,-4.04,1.77
1695982044.31,-4.78,1.99
1695982047.09,-4.75,1.47
1695982050.20,-4.56,1.20
1695982052.76,-4.38,1.00
1695982055.11,-4.48,0.80
1695982057.69,-4.67,0.68
1695982062.06,-4.56,0.78
1695982064.27,-5.24,1.41
1695982066.85,-5.46,1.06
1695982069.95,-5.20,0.44
1695982072.50,-4.98,0.36
1695982074.77,-5.05,0.51
1695982076.94,-4.83,0.67
1695982079.04,-4.65,0.84
1695982081.26,-5.02,1.43
1695982083.54,-5.27,1.94
1695982085.80,-5.59,2.63
1695982088.22,-5.45,3.01
1695982091.08,-5.31,2.74
1695982094.33,-5.55,2.42
1695982097.75,-5.99,2.15
1695982100.38,-6.17,2.08
1695982102.66,-6.01,2.24
1695982104.99,-6.04,2.39
1695982109.55,-5.79,2.86
1695982112.73,-5.70,2.55
1695982115.71,-6.07,2.28
1695982118.40,-6.24,2.22
1695982120.76,-5.75,2.07
1695982122.98,-5.41,2.17
1695982125.51,-5.34,2.66
1695982127.82,-4.84,3.23
1695982130.38,-4.59,2.89
1695982133.18,-4.74,2.45
1695982135.49,-4.75,2.59
1695982139.94,-4.75,2.74
1695982142.81,-4.53,2.94
1695982145.97,-4.93,2.50
1695982148.72,-5.19,2.41
1695982150.99,-5.16,2.17
1695982153.66,-5.24,2.00
1695982158.11,-5.39,1.47
1695982160.45,-6.06,0.24
1695982162.92,-6.60,-0.55
1695982166.10,-7.00,-1.26
1695982169.06,-6.58,-1.41
1695982172.00,-6.24,-1.40
1695982174.33,-5.81,-1.14
1695982179.29,-5.02,-0.84
1695982181.75,-4.88,-0.22
1695982184.03,-5.03,-0.01
1695982186.28,-5.18,0.16
1695982189.07,-5.23,-0.13
1695982191.40,-5.03,-0.61
1695982193.64,-5.55,-1.14
1695982196.82,-6.39,-2.02
1695982199.19,-6.51,-2.17
1695982201.71,-6.71,-2.29
1695982204.40,-6.29,-2.16
1695982207.22,-5.83,-1.96
1695982210.12,-5.42,-1.68
1695982212.92,-5.08,-1.51
1695982215.58,-5.20,-1.69
1695982218.02,-5.83,-2.03
1695982222.88,-6.45,-2.38
1695982225.97,-6.77,-2.32
1695982229.55,-6.07,-2.16
1695982232.83,-5.63,-1.85
1695982235.75,-5.08,-1.60
1695982238.25,-5.20,-1.70
1695982240.70,-5.18,-1.89
1695982245.30,-5.75,-2.35
1695982247.71,-6.74,-3.32
1695982250.52,-6.48,-3.06
1695982253.23,-5.96,-2.95
1695982256.45,-5.51,-2.71
1695982259.60,-5.07,-2.41
1695982262.38,-4.91,-2.12
1695982265.52,-5.05,-1.88
1695982268.65,-5.22,-1.96
1695982273.41,-5.77,-2.28
1695982276.35,-6.41,-2.82
1695982278.81,-6.08,-2.64
1695982281.26,-5.83,-2.85
1695982283.62,-5.76,-2.54
1695982286.06,-5.15,-2.49
