1695979915.28,2.15,-0.11
1695982288.63,-4.55,-2.58
1695982291.30,-3.80,-2.89
1695982293.82,-3.84,-2.90
1695982296.44,-3.90,-2.85
1695982298.94,-3.98,-2.53
1695982301.33,-4.14,-2.14
1695982303.86,-4.33,-2.80
1695982306.70,-4.09,-2.47
1695982309.36,-3.67,-3.03
1695982311.85,-3.51,-3.49
1695982314.27,-3.49,-3.74
1695982316.69,-3.51,-4.25
1695982321.63,-3.65,-3.56
1695982324.68,-3.56,-3.32
1695982327.13,-3.82,-3.91
1695982329.60,-4.14,-4.78
1695982332.36,-4.03,-4.90
1695982336.23,-3.46,-4.39
1695982339.02,-3.61,-4.08
1695982341.83,-3.40,-3.85
1695982344.30,-2.96,-3.99
1695982346.91,-2.49,-3.99
1695982351.87,-2.03,-3.99
1695982354.76,-1.74,-4.23
1695982357.45,-1.94,-5.05
1695982360.00,-2.15,-5.76
1695982362.58,-2.44,-6.55
1695982365.08,-2.90,-7.06
1695982367.78,-2.53,-7.32
1695982370.59,-2.14,-7.02
1695982373.32,-2.09,-6.51
1695982375.69,-2.32,-6.69
1695982378.20,-2.53,-6.46
1695982383.22,-2.65,-6.13
1695982385.91,-3.16,-7.30
1695982388.66,-2.77,-7.58
1695982392.22,-2.37,-7.29
1695982395.40,-2.24,-7.15
1695982398.17,-2.42,-7.18
1695982402.88,-2.56,-6.92
1695982405.53,-2.69,-7.41
1695982408.18,-3.35,-7.64
1695982410.91,-3.65,-8.00
1695982413.77,-2.90,-7.96
1695982416.64,-2.43,-7.71
1695982419.57,-2.26,-7.29
1695982422.09,-2.39,-6.99
1695982427.89,-2.55,-6.60
1695982430.07,-2.83,-6.57
1695982433.72,-3.07,-6.98
1695982436.62,-2.90,-7.92
1695982439.45,-2.89,-8.82
1695982442.76,-2.08,-8.57
1695982445.82,-1.60,-8.27
1695982448.60,-1.74,-8.42
1695982451.64,-2.06,-8.62
1695982454.44,-2.43,-9.13
1695982462.09,-1.76,-8.57
1695982464.68,-1.94,-8.65
1695982467.36,-2.25,-8.82
1695982470.29,-2.27,-8.98
1695982473.49,-1.71,-8.75
1695982476.39,-1.48,-8.48
1695982478.88,-0.80,-8.75
1695982481.55,-0.74,-8.73
1695982487.18,-0.89,-8.69
1695982490.06,-0.64,-8.89
1695982493.07,-0.84,-8.53
1695982495.66,-0.98,-8.76
1695982498.23,-1.30,-8.91
1695982500.72,-2.09,-9.01
1695982503.19,-1.82,-8.86
1695982505.82,-1.70,-8.74
1695982508.53,-2.45,-8.94
1695982510.99,-2.62,-8.60
1695982513.40,-2.62,-8.61
1695982515.91,-3.30,-8.74
1695982519.09,-3.00,-8.68
1695982521.95,-2.57,-8.46
1695982524.87,-2.09,-8.27
1695982528.03,-1.86,-8.39
1695982530.69,-1.99,-8.18
1695982535.88,-2.19,-7.71
1695982538.44,-2.17,-7.69
1695982541.28,-2.05,-7.90
1695982543.96,-2.03,-8.02
1695982546.97,-2.20,-8.50
1695982550.27,-3.05,-8.92
1695982552.99,-3.19,-8.86
1695982556.28,-3.12,-8.70
1695982559.07,-4.34,-8.55
1695982561.65,-4.54,-8.50
1695982564.83,-4.21,-8.24
1695982567.80,-3.99,-8.38
1695982571.79,-3.38,-8.46
1695982574.57,-3.56,-8.17
1695982577.60,-3.82,-8.06
1695982580.42,-4.24,-8.29
1695982587.34,-3.85,-8.24
1695982590.34,-3.35,-8.03
1695982594.28,-2.67,-7.95
1695982597.62,-2.06,-8.04
1695982600.36,-2.30,-7.72
1695982603.07,-2.34,-7.85
1695982608.38,-2.13,-8.03
1695982611.06,-3.13,-8.18
1695982614.21,-4.78,-8.60
1695982617.24,-4.03,-8.75
1695982620.11,-3.45,-8.49
1695982623.05,-3.00,-8.31
1695982625.57,-2.73,-8.29
1695982628.35,-2.60,-8.48
1695982633.93,-2.74,-8.41
1695982636.56,-3.74,-8.85
1695982639.19,-4.59,-9.14
1695982642.17,-4.15,-8.84
1695982645.13,-3.74,-8.68
1695982648.12,-3.50,-9.11
1695982651.10,-3.16,-9.12
1695982654.06,-3.18,-9.01
1695982656.62,-3.38,-8.58
1695982661.74,-3.60,-8.30
1695982664.82,-3.44,-8.62
1695982667.67,-4.48,-8.91
1695982670.45,-5.00,-8.92
1695982673.78,-4.73,-8.58
1695982676.75,-4.54,-8.88
1695982679.85,-4.20,-9.12
1695982682.89,-4.03,-9.08
1695982686.16,-4.25,-8.94
1695982691.67,-4.16,-9.08
1695982694.51,-4.53,-9.59
1695982697.62,-5.20,-9.60
1695982700.39,-5.89,-9.61
1695982703.20,-5.62,-9.27
1695982706.23,-5.26,-9.35
1695982709.22,-4.99,-9.33
1695982711.89,-5.22,-8.96
1695982714.61,-5.46,-8.89
1695982720.61,-5.77,-9.12
1695982727.00,-5.00,-8.55
1695982730.05,-5.24,-8.04
1695982735.93,-5.33,-8.21
1695982738.75,-5.86,-8.41
1695982748.17,-5.50,-8.35
1695982751.24,-4.47,-7.30
1695982754.18,-4.69,-7.10
1695982760.62,-4.20,-6.86
1695982763.72,-4.01,-6.49
1695982766.43,-4.24,-6.06
1695982769.17,-4.42,-5.74
1695982777.58,-4.67,-5.68
1695982778.52,-5.16,-5.93
1695982781.66,-5.58,-5.61
1695982784.63,-4.64,-5.24
1695982787.73,-4.89,-5.05
1695982793.14,-5.05,-5.32
1695982799.51,-5.66,-5.70
1695982799.88,-5.08,-5.31
1695982803.10,-4.40,-5.03
1695982806.17,-4.13,-4.91
1695982808.98,-4.36,-4.41
1695982812.24,-4.59,-3.99
1695982817.77,-4.62,-4.36
1695982820.99,-5.53,-4.92
1695982823.90,-6.29,-5.47
1695982827.20,-6.73,-5.54
1695982829.98,-6.60,-5.44
1695982832.68,-6.67,-6.07
1695982836.18,-6.05,-5.91
1695982839.96,-5.52,-5.61
1695982843.15,-4.87,-5.48
1695982847.00,-4.35,-5.27
1695982851.24,-4.41,-4.73
1695982854.30,-4.59,-4.13
1695982860.07,-4.80,-3.77
1695982863.01,-5.42,-4.22
1695982866.31,-6.17,-4.85
1695982869.30,-6.79,-5.17
1695982872.12,-6.36,-4.98
1695982875.13,-5.85,-4.91
1695982881.13,-6.90,-5.01
1695982881.42,-6.60,-4.90
1695982887.62,-6.06,-4.64
1695982889.19,-5.69,-5.10
1695982892.56,-5.49,-5.65
1695982895.95,-5.38,-5.59
1695982898.68,-5.50,-4.94
1695982903.94,-5.59,-4.44
1695982906.77,-5.56,-4.50
1695982909.74,-5.17,-4.57
1695982912.84,-5.18,-4.84
1695982916.02,-5.94,-5.42
1695982919.34,-5.95,-5.19
1695982922.66,-5.65,-5.25
1695982925.83,-6.10,-5.58
1695982928.85,-6.59,-6.34
1695982931.89,-7.17,-7.26
1695982935.28,-6.31,-7.11
1695982938.81,-5.83,-6.87
1695982942.06,-5.55,-6.34
1695982944.91,-5.81,-5.85
1695982950.72,-6.03,-5.54
1695982953.72,-6.19,-5.85
1695982956.64,-6.94,-6.28
1695982959.52,-7.53,-6.77
1695982963.05,-7.47,-6.74
1695982966.88,-6.93,-6.24
1695982970.45,-6.17,-6.12
1695982973.74,-6.35,-5.59
1695982976.66,-6.56,-5.27
1695982982.38,-6.86,-5.36
1695982985.67,-6.94,-5.51
1695982991.90,-7.45,-6.75
1695982991.94,-7.36,-7.02
1695982995.40,-7.64,-6.94
1695982999.00,-7.22,-6.50
1695983002.23,-6.61,-6.22
1695983005.32,-6.27,-6.05
1695983008.35,-6.45,-5.70
1695983013.67,-6.68,-5.63
1695983016.43,-7.58,-5.90
1695983019.35,-7.82,-5.91
1695983022.99,-7.45,-5.87
1695983027.20,-6.86,-5.75
1695983031.44,-6.27,-5.58
1695983034.77,-5.78,-5.56
1695983037.71,-5.98,-5.19
1695983040.83,-6.13,-5.20
1695983046.57,-5.84,-5.36
1695983049.78,-7.01,-5.64
1695983052.72,-7.20,-5.58
1695983055.70,-7.79,-5.68
1695983058.78,-8.37,-5.68
1695983061.62,-8.97,-5.71
1695983065.00,-8.77,-5.52
1695983068.38,-8.21,-5.51
1695983071.60,-7.75,-5.55
1695983074.50,-7.93,-5.06
1695983080.32,-8.36,-4.97
1695983084.21,-8.93,-5.23
1695983087.95,-8.41,-4.82
1695983091.27,-7.95,-4.69
1695983094.29,-8.11,-4.16
1695983099.91,-8.36,-3.86
1695983102.92,-8.53,-4.05
1695983106.58,-8.14,-3.46
1695983109.70,-7.50,-3.34
1695983113.24,-7.64,-2.60
1695983118.68,-7.78,-2.35
1695983121.76,-8.00,-2.42
1695983124.78,-8.81,-3.23
1695983128.13,-8.29,-3.03
1695983131.69,-7.63,-2.99
1695983138.58,-7.00,-2.89
1695983139.29,-6.23,-2.84
1695983143.51,-5.60,-2.68
1695983150.16,-5.26,-2.36
1695983150.38,-5.33,-2.09
1695983153.29,-5.52,-2.14
1695983160.17,-6.44,-2.42
1695983163.31,-7.27,-2.38
1695983166.39,-7.60,-2.20
1695983173.16,-7.29,-1.93
1695983174.77,-6.69,-1.69
1695983177.65,-6.86,-1.74
1695983184.12,-7.21,-2.04
1695983187.70,-6.92,-1.69
1695983191.01,-6.62,-1.49
1695983193.96,-6.82,-0.57
1695983200.03,-6.63,-0.55
1695983203.06,-6.73,-0.53
1695983206.06,-7.16,-0.38
1695983211.87,-7.18,-0.19
1695983215.10,-6.95,0.03
1695983218.05,-7.29,0.22
1695983220.99,-6.87,0.01
1695983223.93,-6.99,-0.17
1695983226.85,-8.20,-0.42
1695983229.73,-8.81,-0.77
1695983233.24,-8.45,-0.33
1695983236.83,-8.06,-0.16
1695983239.84,-8.14,0.21
1695983242.97,-8.28,0.17
1695983249.33,-8.26,-0.08
1695983253.27,-8.66,-0.17
1695983257.96,-8.20,0.32
1695983262.09,-7.83,0.41
1695983265.13,-8.14,0.25
1695983268.17,-9.02,0.45
1695983275.43,-8.82,1.23
1695983279.78,-8.85,1.57
1695983283.09,-8.48,1.58
1695983285.97,-8.12,1.88
1695983289.17,-7.77,2.42
1695983292.55,-7.77,2.13
1695983295.94,-7.67,2.58
1695983298.96,-7.53,2.38
1695983305.07,-7.69,2.57
1695983308.18,-7.33,2.84
1695983311.35,-6.89,3.60
1695983314.86,-7.06,3.28
1695983321.37,-7.11,3.28
1695983321.96,-7.24,3.25
1695983327.82,-7.25,3.27
1695983331.10,-7.25,3.27
1695983334.10,-6.16,2.27
1695983337.18,-5.86,2.17
1695983340.54,-5.51,2.37
1695983343.83,-5.83,2.62
1695983347.07,-5.05,3.65
1695983350.31,-4.74,4.05
1695983353.70,-4.88,3.48
1695983357.11,-5.07,3.43
1695983360.66,-5.09,3.74
1695983368.06,-4.68,3.61
1695983371.22,-5.04,3.54
1695983374.16,-4.44,3.91
1695983377.25,-3.75,4.04
1695983380.59,-3.83,3.57
1695983383.56,-3.71,3.95
1695983390.74,-3.63,3.90
1695983393.76,-3.72,3.31
1695983397.15,-4.03,3.66
1695983400.41,-3.34,4.04
1695983403.94,-3.10,4.18
1695983407.30,-3.73,4.06
1695983410.73,-4.45,4.00
1695983414.32,-5.04,3.84
1695983418.04,-4.79,3.82
1695983421.49,-3.81,3.87
1695983427.85,-2.65,4.05
1695983430.98,-2.79,3.55
1695983434.19,-2.61,3.63
1695983437.48,-2.85,3.82
1695983440.70,-2.73,4.41
1695983444.81,-2.93,3.92
1695983448.84,-3.66,3.79
1695983452.62,-4.20,3.41
1695983455.69,-3.87,3.62
1695983462.48,-3.21,4.29
1695983466.46,-3.91,4.19
1695983470.46,-4.74,4.11
1695983474.54,-5.29,3.96
1695983477.65,-5.20,3.91
1695983480.66,-5.42,4.15
1695983487.35,-5.93,3.98
1695983490.89,-6.39,3.71
1695983494.05,-6.78,3.68
1695983497.23,-6.72,3.32
1695983503.79,-6.49,2.93
1695983507.40,-5.92,2.31
1695983511.00,-6.57,2.23
1695983514.35,-6.75,2.48
1695983517.64,-7.45,2.61
1695983520.86,-8.47,2.73
1695983524.37,-8.39,2.67
1695983527.81,-7.90,2.66
1695983534.63,-7.37,2.47
1695983535.34,-6.83,2.39
1695983538.76,-6.98,2.64
1695983544.88,-6.92,2.87
1695983548.17,-7.66,2.78
1695983552.12,-7.09,3.08
1695983555.40,-6.93,3.81
1695983559.21,-6.67,4.18
1695983562.87,-6.47,3.50
1695983566.43,-6.66,3.32
1695983569.56,-6.80,3.52
1695983575.52,-6.86,3.46
1695983578.72,-5.74,2.76
1695983581.97,-5.96,2.93
1695983585.57,-6.24,3.16
1695983588.94,-6.37,3.66
1695983592.57,-6.55,4.64
1695983595.76,-6.26,5.06
1695983599.45,-6.64,4.79
1695983603.24,-7.10,4.67
1695983608.49,-7.34,4.34
1695983611.58,-6.90,4.60
1695983614.74,-6.48,4.74
1695983622.03,-6.15,4.64
1695983625.26,-6.57,4.40
1695983628.54,-6.77,3.88
1695983632.45,-6.84,3.17
1695983636.30,-6.42,2.95
1695983639.78,-6.25,2.64
1695983646.07,-6.26,2.64
1695983649.40,-6.27,2.62
1695983652.66,-6.28,2.62
1695983656.05,-6.14,2.81
1695983659.58,-6.23,3.04
1695983663.44,-6.31,3.31
1695983667.32,-7.16,4.15
1695983671.34,-7.42,4.84
1695983675.30,-7.06,4.65
1695983679.17,-7.05,4.46
1695983683.13,-6.95,3.90
1695983686.71,-6.89,3.91
1695983690.13,-6.89,3.90
1695983696.96,-6.86,3.91
1695983700.79,-6.91,3.93
1695983704.22,-7.42,4.16
1695983707.38,-7.84,4.62
1695983710.67,-8.91,4.52
1695983714.44,-9.43,4.21
1695983718.71,-8.99,4.08
1695983722.48,-8.23,3.51
1695983729.71,-8.32,3.64
1695983733.08,-8.26,3.87
1695983737.02,-7.95,4.54
1695983740.55,-7.85,4.47
1695983744.53,-8.13,4.46
1695983748.58,-7.88,4.83
1695983755.50,-8.41,4.44
1695983758.98,-8.78,4.65
1695983763.44,-9.21,4.86
1695983767.19,-8.96,5.84
1695983770.76,-8.63,5.91
1695983774.86,-9.00,5.69
1695983778.31,-9.38,5.86
1695983785.51,-8.98,5.99
1695983788.87,-9.09,6.18
1695983792.22,-8.21,6.15
1695983796.03,-7.69,5.54
1695983799.69,-6.63,4.75
1695983803.64,-6.73,4.84
1695983807.44,-7.27,4.86
1695983811.46,-7.00,5.35
1695983814.94,-6.70,5.77
1695983818.77,-6.84,5.11
1695983823.39,-7.12,4.91
1695983827.07,-6.95,5.58
1695983833.94,-6.70,5.75
1695983837.46,-7.22,5.40
1695983840.81,-7.48,5.96
1695983844.44,-7.51,6.06
1695983849.01,-7.83,5.48
1695983853.50,-8.36,5.55
1695983860.97,-7.92,6.30
1695983865.01,-8.37,6.06
1695983868.52,-8.13,5.93
1695983872.33,-7.74,5.57
1695983876.10,-6.38,4.83
1695983879.87,-6.36,4.54
1695983883.13,-6.26,4.49
1695983886.83,-6.02,4.55
1695983890.37,-5.68,4.76
1695983894.08,-6.08,5.54
1695983898.04,-5.92,5.92
1695983902.16,-6.15,5.15
1695983908.95,-6.34,5.14
1695983913.10,-6.64,5.61
1695983916.54,-7.20,5.70
1695983919.85,-8.01,6.20
1695983923.25,-8.61,6.82
1695983927.40,-8.53,7.31
1695983930.83,-8.41,7.17
1695983934.69,-8.27,7.76
1695983938.43,-8.57,7.91
1695983941.79,-8.69,7.33
1695983945.45,-8.69,7.53
1695983949.00,-8.75,8.40
1695983952.82,-8.25,9.26
1695983959.47,-8.17,9.13
1695983962.78,-8.40,9.12
1695983966.48,-9.07,8.93
1695983970.75,-9.42,8.23
1695983975.30,-9.77,8.48
1695983979.05,-9.22,8.61
1695983982.64,-8.51,8.89
1695983986.28,-9.19,8.74
1695983989.96,-9.64,8.45
1695983993.70,-9.28,8.56
1695983996.92,-8.95,8.73
1695984004.77,-9.32,8.56
1695984008.24,-9.37,8.57
1695984012.92,-9.02,8.81
1695984018.39,-9.19,8.76
1695984022.51,-9.21,8.96
1695984026.37,-8.94,9.14
1695984033.90,-9.14,9.15
1695984037.73,-8.88,9.19
1695984041.52,-9.41,8.39
1695984045.94,-9.00,7.21
1695984050.36,-8.44,6.46
1695984057.37,-8.39,6.43
1695984061.39,-8.60,6.62
1695984065.49,-8.94,7.05
1695984069.00,-9.17,8.20
1695984073.49,-9.11,9.00
1695984077.89,-9.59,8.62
1695984082.19,-10.27,8.24
1695984085.71,-10.28,8.61
1695984089.17,-9.61,8.96
1695984094.41,-9.89,8.73
1695984102.25,-10.25,8.73
1695984105.82,-9.83,8.88
1695984112.23,-10.08,8.48
1695984113.76,-9.57,7.62
1695984118.00,-9.37,6.92
1695984123.11,-8.92,6.68
1695984126.65,-9.17,7.34
1695984134.07,-9.94,8.47
1695984138.45,-9.82,8.68
1695984142.11,-8.81,9.38
1695984145.87,-9.30,9.05
1695984150.19,-9.52,8.16
1695984153.85,-9.33,7.12
1695984157.47,-9.79,6.44
1695984161.12,-9.57,6.08
1695984165.38,-8.93,6.35
1695984169.63,-8.35,6.00
1695984173.59,-8.20,5.90
1695984178.10,-8.49,6.32
1695984185.73,-9.12,7.26
1695984190.21,-9.36,8.02
1695984194.73,-9.47,8.01
1695984199.32,-9.41,7.31
1695984203.02,-8.89,5.85
1695984206.59,-8.97,5.56
1695984211.08,-9.08,5.74
1695984215.44,-9.68,5.83
1695984219.19,-9.78,6.04
1695984223.09,-10.06,6.16
1695984226.57,-10.42,6.17
1695984230.79,-10.51,6.45
1695984237.88,-10.12,6.65
1695984241.72,-9.79,6.40
1695984246.32,-10.10,7.18
1695984250.64,-9.74,7.03
1695984254.49,-9.79,6.81
1695984261.93,-9.93,7.59
1695984266.50,-9.87,6.65
1695984271.56,-9.80,7.28
1695984276.97,-9.06,5.91
1695984280.82,-7.86,4.91
1695984291.04,-6.77,3.93
1695984292.35,-4.65,2.73
1695984296.15,-4.77,2.98
1695984300.17,-5.69,3.62
1695984303.82,-5.90,4.06
1695984307.67,-6.20,4.85
1695984311.39,-6.58,5.05
1695984314.81,-6.82,5.04
1695984318.39,-7.81,4.93
1695984321.89,-8.30,5.41
1695984325.74,-8.70,6.64
1695984329.61,-9.18,7.75
1695984337.11,-9.33,7.36
1695984341.22,-9.73,8.52
1695984345.65,-9.54,9.47
1695984349.29,-9.42,9.39
1695984353.04,-8.68,9.60
1695984357.53,-8.69,9.51
1695984361.55,-9.02,9.17
1695984365.45,-9.43,8.27
1695984369.47,-9.29,7.29
1695984373.52,-8.98,7.19
1695984377.68,-9.18,7.38
1695984384.72,-7.90,7.71
1695984388.85,-7.99,7.70
1695984393.91,-8.40,6.70
1695984397.72,-7.81,5.88
1695984402.56,-8.24,6.38
1695984406.26,-8.70,6.64
1695984410.05,-9.13,7.05
1695984414.22,-9.24,7.78
1695984417.79,-9.26,8.20
1695984421.48,-9.48,8.16
1695984425.46,-9.39,7.46
1695984429.50,-9.17,7.37
1695984436.49,-9.06,7.18
1695984443.20,-8.86,7.10
1695984445.37,-8.71,6.99
1695984450.36,-9.17,7.14
1695984454.21,-9.79,8.63
1695984458.20,-9.72,9.32
1695984462.53,-8.98,10.12
1695984466.43,-8.35,10.49
1695984470.08,-7.90,10.50
1695984474.07,-7.18,10.33
1695984477.82,-7.25,9.90
1695984481.52,-7.03,9.61
1695984489.18,-7.04,9.60
1695984493.83,-6.81,9.11
1695984498.63,-6.89,9.42
1695984502.44,-7.93,10.36
1695984506.28,-8.68,10.25
1695984510.40,-9.85,9.93
1695984514.12,-10.16,9.41
1695984518.04,-10.06,8.54
1695984522.67,-9.69,6.96
1695984526.66,-9.41,6.10
1695984530.66,-8.39,5.30
1695984538.59,-7.15,4.35
1695984544.01,-6.23,4.43
1695984548.47,-6.60,4.71
1695984553.11,-7.86,5.08
1695984557.19,-9.19,5.62
1695984561.86,-9.16,6.14
1695984565.97,-8.82,7.18
1695984569.87,-9.04,7.66
1695984574.28,-8.93,9.04
1695984578.59,-8.26,9.59
1695984582.78,-7.58,10.17
1695984590.39,-7.25,10.27
1695984595.54,-7.01,9.83
1695984600.09,-7.06,9.88
1695984608.08,-6.45,9.42
1695984612.97,-6.44,9.31
1695984619.13,-7.48,10.37
1695984623.81,-8.30,10.27
1695984628.40,-9.04,10.14
1695984632.93,-10.06,10.05
1695984637.46,-10.78,9.87
1695984641.45,-10.88,9.44
1695984646.05,-10.15,8.56
1695984649.91,-9.76,7.56
1695984658.34,-9.13,6.13
1695984663.46,-8.48,5.55
1695984671.23,-5.47,2.94
1695984673.24,-3.85,2.02
1695984677.62,-2.33,1.09
1695984682.60,-1.26,0.44
1695984687.11,-1.90,0.30
1695984691.55,-1.38,0.31
1695984696.60,-0.75,-0.12
1695984705.32,-0.63,-0.12
1695984710.91,-0.63,0.10
1695984715.89,0.15,0.93
1695984720.17,0.54,1.40
1695984724.97,1.40,2.30
1695984730.23,1.07,1.34
1695984734.80,1.54,1.36
1695984748.50,1.12,2.29
1695984756.81,0.97,0.90
