1695985123.90,1.26,0.55
1695985126.02,1.13,0.49
1695985127.86,1.05,0.35
1695985129.17,1.02,0.19
1695985130.39,0.85,0.03
1695985131.75,0.69,-0.12
1695985133.05,0.58,-0.28
1695985134.32,0.71,-0.18
1695985135.59,0.82,-0.23
1695985136.81,0.87,-0.25
1695985138.06,0.95,-0.15
1695985139.35,0.97,0.28
1695985140.62,0.96,0.72
1695985141.86,0.96,1.14
1695985143.19,1.06,1.45
1695985144.40,1.16,1.84
1695985145.75,1.27,1.61
1695985147.05,1.32,1.46
1695985148.20,1.19,1.42
1695985149.60,1.44,1.69
1695985150.79,1.47,1.49
1695985152.11,1.38,1.62
1695985153.32,1.21,1.75
1695985154.57,1.28,2.17
1695985155.85,1.42,2.67
1695985157.18,1.43,2.90
1695985158.46,1.40,2.69
1695985159.91,1.40,2.47
1695985161.36,1.39,2.26
1695985162.62,1.41,2.01
1695985164.18,1.43,1.78
1695985165.61,1.42,1.56
1695985167.25,1.38,1.33
1695985168.32,1.30,1.09
1695985169.68,1.22,0.83
1695985171.07,1.37,0.81
1695985172.33,1.31,0.60
1695985173.65,1.08,0.53
1695985174.93,0.68,0.62
1695985176.22,0.44,0.54
1695985177.58,0.11,0.30
1695985178.92,-0.14,0.09
1695985180.24,-0.02,-0.20
1695985181.59,-0.08,-0.21
1695985182.98,-0.03,-0.37
1695985184.24,0.09,-0.60
1695985185.47,0.17,-0.68
1695985186.87,0.22,-0.87
1695985188.27,0.32,-1.05
1695985189.58,0.45,-1.19
1695985190.80,0.58,-1.21
1695985192.17,0.70,-1.17
1695985193.46,0.81,-1.06
1695985194.79,0.90,-0.97
1695985196.10,1.37,-0.69
1695985197.36,1.77,-0.42
1695985198.64,1.98,-0.22
1695985199.95,1.87,-0.28
1695985201.20,1.74,-0.38
1695985202.57,1.52,-0.47
1695985203.98,1.30,-0.56
1695985205.31,1.20,-0.76
1695985206.53,1.02,-0.86
1695985207.82,0.84,-0.94
1695985209.18,0.72,-0.83
1695985210.41,0.64,-0.74
1695985211.69,0.72,-0.77
1695985212.97,0.83,-0.91
1695985214.35,0.97,-0.94
1695985215.65,1.15,-0.84
1695985217.00,1.33,-0.74
1695985218.27,1.54,-0.67
1695985219.86,1.68,-0.57
1695985220.80,1.61,-0.50
1695985222.13,1.41,-0.38
1695985223.53,1.03,-0.37
1695985224.79,0.86,0.00
1695985226.06,0.63,0.22
1695985227.09,0.50,0.16
1695985228.38,0.19,0.40
1695985229.64,0.11,0.15
1695985230.89,-0.37,0.27
1695985232.20,-0.49,-0.01
1695985233.46,-0.76,0.00
1695985234.72,-0.98,-0.07
1695985235.97,-1.21,-0.02
1695985237.15,-1.13,0.10
1695985238.41,-1.00,0.04
1695985239.66,-0.88,-0.08
1695985240.84,-0.84,-0.19
1695985242.12,-0.84,-0.19
1695985243.36,-0.84,-0.19
1695985244.70,-0.84,-0.20
1695985245.91,-0.84,-0.20
1695985247.18,-0.84,-0.20
1695985248.42,-0.85,0.09
1695985249.72,-0.87,0.50
1695985251.01,-0.85,0.74
1695985252.22,-0.81,0.94
1695985253.44,-0.75,1.10
1695985254.67,-0.67,1.30
1695985255.88,-0.52,1.76
1695985257.16,-0.40,2.19
1695985258.42,-0.29,2.56
1695985259.66,-0.15,3.02
1695985260.97,-0.02,3.45
1695985262.24,0.13,3.86
1695985263.55,0.30,4.07
1695985264.94,0.22,3.98
1695985266.22,0.18,3.80
1695985267.50,0.18,3.56
1695985268.82,0.17,3.34
1695985270.07,0.17,3.10
1695985271.36,0.19,2.84
1695985272.70,0.18,2.61
1695985273.92,0.12,2.41
1695985275.18,0.04,2.22
1695985276.39,0.01,2.05
1695985277.75,0.16,1.96
1695985279.08,0.21,1.95
1695985280.39,0.16,2.15
1695985281.62,0.07,2.15
1695985282.73,-0.09,2.44
1695985284.08,-0.31,2.60
1695985285.28,-0.60,3.03
1695985286.54,-0.59,3.05
1695985287.82,-0.58,2.84
1695985289.10,-0.75,3.02
1695985290.33,-0.68,2.93
1695985291.53,-0.69,2.71
1695985292.75,-0.86,3.01
1695985294.00,-0.75,2.79
1695985295.30,-0.73,2.65
1695985296.62,-0.77,2.83
1695985297.86,-0.80,3.05
1695985299.21,-0.79,2.98
1695985300.44,-0.81,3.27
1695985301.78,-0.78,3.31
1695985303.04,-0.76,3.44
1695985304.31,-0.72,3.66
1695985305.53,-0.64,4.15
1695985306.79,-0.56,4.35
1695985308.15,-0.41,4.82
1695985309.47,-0.24,4.99
1695985310.74,-0.09,5.10
1695985312.04,-0.02,4.80
1695985313.23,-0.02,4.79
1695985314.55,0.29,4.99
1695985315.79,0.16,4.85
1695985317.05,0.09,4.83
1695985318.37,0.08,4.82
1695985319.61,0.07,4.82
1695985320.92,0.11,4.83
1695985322.16,0.06,4.84
1695985323.56,0.03,4.80
1695985324.77,0.16,4.83
1695985325.97,0.11,4.79
1695985327.25,-0.01,4.54
1695985328.48,0.16,4.26
1695985329.78,0.57,3.97
1695985331.04,1.01,3.71
1695985332.25,1.45,3.49
1695985333.51,1.93,3.21
1695985334.79,2.16,2.94
1695985336.01,2.54,2.61
1695985337.34,2.92,2.26
1695985338.52,3.11,1.92
1695985339.74,3.47,1.57
1695985341.05,3.79,1.15
1695985342.26,4.11,0.76
1695985343.62,4.26,0.76
1695985344.87,4.30,0.79
1695985346.17,4.32,0.92
1695985347.52,4.24,0.98
1695985348.79,4.06,0.90
1695985350.12,3.90,0.76
1695985352.01,3.82,0.75
1695985352.61,3.75,0.60
1695985353.85,3.64,0.42
1695985355.10,3.57,0.15
1695985356.37,3.04,0.25
1695985357.71,2.53,0.35
1695985358.93,2.14,0.36
1695985360.19,2.15,0.21
1695985361.47,1.59,0.18
1695985362.84,1.58,-0.16
1695985364.00,1.72,-0.41
1695985365.41,1.60,-0.48
1695985366.65,1.40,-0.43
1695985367.99,1.24,-0.48
1695985369.51,1.14,-0.62
1695985370.65,1.06,-0.69
1695985372.03,0.95,-0.58
1695985373.44,0.98,-0.44
1695985374.79,0.83,-0.60
1695985376.15,0.86,-1.04
1695985377.36,0.96,-1.18
1695985378.66,1.08,-1.27
1695985379.91,1.14,-1.31
1695985381.21,1.27,-1.38
1695985382.44,1.41,-1.34
1695985383.73,1.62,-1.26
1695985385.07,2.02,-1.31
1695985386.32,2.33,-1.29
1695985387.52,2.84,-1.30
1695985388.80,3.37,-1.30
1695985389.96,3.88,-1.26
1695985391.19,3.96,-1.17
1695985392.36,3.96,-1.00
1695985393.63,3.86,-0.88
1695985394.93,3.52,-0.82
1695985396.15,3.18,-0.93
1695985397.51,2.98,-1.05
1695985398.90,2.89,-1.31
1695985400.16,2.82,-1.49
1695985401.44,2.87,-1.56
1695985402.73,2.94,-1.65
1695985404.09,3.02,-1.73
1695985405.28,3.10,-1.83
1695985406.52,3.15,-1.79
1695985407.79,3.21,-1.66
1695985409.15,3.30,-1.50
1695985410.36,3.35,-1.35
1695985411.68,3.60,-1.25
1695985412.93,4.05,-1.17
1695985414.12,4.34,-1.08
1695985415.42,4.64,-0.96
1695985416.69,5.15,-0.73
1695985417.88,5.44,-0.52
1695985419.19,5.66,-0.35
1695985420.54,5.62,-0.25
1695985421.79,5.52,-0.25
1695985423.05,5.53,-0.27
1695985424.28,5.53,-0.27
1695985425.51,5.50,-0.26
1695985426.78,5.44,-0.30
1695985428.03,5.42,-0.46
1695985429.29,5.42,-0.54
1695985430.48,5.38,-0.36
1695985431.83,5.30,-0.09
1695985433.07,5.16,0.36
1695985434.37,5.01,0.84
1695985435.59,4.86,1.11
1695985436.95,4.72,1.49
1695985438.22,4.93,1.46
1695985439.56,4.98,1.28
1695985440.88,5.06,1.10
1695985442.21,5.17,0.96
1695985443.38,5.32,0.74
1695985444.74,5.36,0.58
1695985445.95,5.41,0.68
1695985447.21,5.35,0.74
1695985448.48,5.40,0.57
1695985449.84,5.63,0.44
1695985451.09,5.87,0.38
1695985452.38,6.14,0.39
1695985453.80,6.40,0.42
1695985455.01,6.62,0.38
1695985456.28,6.58,0.28
1695985457.52,6.47,0.13
1695985458.74,6.37,0.02
1695985460.04,6.53,-0.51
1695985461.27,6.66,-0.95
1695985462.54,6.58,-0.90
1695985463.82,6.58,-0.88
1695985465.12,6.59,-0.86
1695985466.35,6.56,-0.81
1695985467.65,6.56,-0.67
1695985468.89,6.64,-0.54
1695985470.16,6.87,-0.42
1695985471.49,7.10,-0.36
1695985472.82,7.37,-0.32
1695985474.13,7.62,-0.30
1695985475.34,7.85,-0.27
1695985476.58,7.85,-0.08
1695985477.88,7.30,0.02
1695985479.08,7.10,0.13
1695985480.35,6.61,0.26
1695985481.67,6.34,0.42
1695985483.04,5.94,0.69
1695985484.21,5.57,0.89
1695985485.63,5.04,1.12
1695985486.81,4.64,1.33
1695985488.08,4.15,1.56
1695985489.29,3.72,1.80
1695985490.57,3.49,1.98
1695985491.91,3.22,2.23
1695985493.09,3.02,2.48
1695985494.40,2.96,2.67
1695985495.50,2.75,2.99
1695985496.81,2.60,3.25
1695985498.05,2.63,3.28
1695985499.32,2.70,3.06
1695985500.62,2.75,2.82
1695985502.00,2.80,2.59
1695985503.32,2.84,2.38
1695985504.59,2.90,2.17
1695985506.10,3.03,2.29
1695985507.33,3.14,2.75
1695985508.59,3.19,3.15
1695985509.87,3.19,3.43
1695985511.23,3.22,3.35
1695985512.60,3.29,3.12
1695985513.82,3.11,3.09
1695985515.00,3.11,3.35
1695985516.24,3.18,3.12
1695985517.44,3.22,2.92
1695985518.74,3.30,2.74
1695985520.01,3.48,2.73
1695985521.41,3.74,2.90
1695985522.64,3.96,2.96
1695985523.86,4.24,3.10
1695985525.05,4.58,3.22
1695985526.35,4.90,3.18
1695985527.68,5.19,3.11
1695985529.02,5.56,2.93
1695985530.24,5.86,2.83
1695985531.53,6.15,2.60
1695985532.73,6.44,2.37
1695985534.03,6.65,2.38
1695985535.39,6.81,2.43
1695985537.07,7.11,2.37
1695985538.36,7.26,2.30
1695985539.66,7.44,2.28
1695985541.00,7.64,2.42
1695985542.31,7.83,2.51
1695985543.67,8.01,2.57
1695985545.08,8.20,2.62
1695985546.36,8.44,2.66
1695985547.64,8.67,2.69
1695985549.01,8.90,2.69
1695985550.29,9.08,2.65
1695985551.67,9.25,2.56
1695985552.85,9.29,2.45
1695985554.13,9.28,2.35
1695985555.45,9.19,2.28
1695985556.68,9.03,1.79
1695985557.93,8.90,1.31
1695985559.25,8.77,0.82
1695985560.45,8.70,0.45
1695985561.72,8.56,0.04
1695985563.00,8.43,-0.44
1695985564.29,8.30,-0.88
1695985565.69,8.33,-1.23
1695985566.94,8.72,-1.18
1695985568.25,9.00,-1.06
1695985569.61,9.24,-0.95
1695985570.89,9.15,-0.89
1695985572.19,9.14,-0.89
1695985573.55,9.37,-0.96
1695985574.91,9.47,-1.06
1695985576.22,9.43,-1.11
1695985577.46,9.35,-1.05
1695985578.74,9.26,-0.84
1695985579.96,9.08,-1.13
1695985581.27,8.82,-1.42
1695985582.52,8.51,-1.81
1695985583.76,8.23,-2.17
1695985584.95,8.01,-2.29
1695985586.39,7.70,-2.63
1695985588.95,7.84,-2.58
1695985590.43,7.64,-2.55
1695985591.44,7.75,-2.47
1695985592.64,7.76,-2.46
1695985593.97,7.76,-2.44
1695985595.21,7.76,-2.43
1695985596.49,7.77,-2.41
1695985597.79,7.77,-2.39
1695985599.20,7.69,-2.25
1695985600.37,7.49,-2.07
1695985601.58,7.24,-2.11
1695985602.91,6.76,-2.33
1695985604.14,6.29,-2.55
1695985605.47,5.94,-2.52
1695985606.74,5.45,-2.64
1695985608.07,4.92,-2.78
1695985609.43,4.40,-2.91
1695985610.63,3.93,-3.02
1695985612.01,3.64,-3.15
1695985613.30,3.30,-3.11
1695985614.62,3.20,-3.06
1695985615.97,3.19,-3.06
1695985617.33,3.18,-3.06
1695985618.61,3.17,-3.06
1695985619.98,3.02,-3.07
1695985621.29,2.51,-3.14
1695985622.63,2.16,-3.16
1695985624.09,1.88,-3.23
1695985625.55,1.57,-3.21
1695985626.86,1.52,-3.00
1695985628.35,1.43,-3.06
1695985630.57,1.20,-3.15
1695985632.26,0.95,-3.20
1695985633.62,0.76,-3.28
1695985635.01,0.72,-3.37
1695985636.49,0.72,-3.45
1695985638.39,0.67,-3.22
1695985639.73,0.66,-3.09
1695985641.09,0.80,-2.99
1695985642.70,0.90,-2.67
1695985643.87,0.97,-2.38
1695985645.39,0.73,-2.10
1695985646.66,0.51,-1.82
1695985648.08,0.48,-1.68
1695985649.40,0.45,-1.51
1695985650.69,0.48,-1.31
1695985652.38,0.45,-0.98
1695985653.65,0.39,-0.49
1695985655.18,0.22,-0.50
1695985656.33,0.22,-0.51
1695985657.56,0.22,-0.52
1695985658.84,0.22,-0.53
1695985660.11,0.22,-0.54
1695985661.48,0.22,-0.55
1695985662.74,0.29,-0.66
1695985664.12,0.37,-0.90
1695985665.55,0.41,-1.14
1695985666.91,0.46,-1.27
1695985668.43,0.52,-1.21
1695985670.24,0.61,-1.19
1695985671.14,0.73,-1.29
1695985672.43,0.77,-1.53
1695985673.76,0.68,-1.71
1695985675.17,0.75,-1.89
1695985676.46,1.02,-2.13
1695985677.68,1.27,-2.39
1695985678.98,1.28,-2.55
1695985680.28,1.31,-2.91
1695985681.63,1.11,-2.86
1695985683.08,1.08,-2.65
1695985684.40,1.08,-2.47
1695985685.60,1.10,-2.54
1695985686.94,1.05,-2.70
1695985688.30,1.06,-2.50
1695985689.56,1.00,-2.60
1695985691.05,1.00,-2.45
1695985692.29,1.20,-2.43
1695985693.62,1.32,-2.91
1695985694.92,1.45,-3.38
1695985696.22,1.58,-3.87
1695985698.43,1.90,-4.09
1695985699.90,1.94,-4.04
1695985701.10,1.93,-4.03
1695985702.45,1.91,-4.03
1695985703.69,1.90,-4.02
1695985705.37,1.88,-4.01
1695985706.70,1.87,-4.00
1695985708.18,1.86,-3.99
1695985709.40,1.88,-3.95
1695985710.70,1.97,-3.83
1695985712.04,2.09,-3.82
1695985713.30,2.49,-3.88
1695985714.58,2.79,-3.85
1695985715.77,3.30,-3.87
1695985717.16,3.61,-3.82
1695985718.47,4.07,-3.81
1695985719.73,4.67,-3.79
1695985721.15,4.57,-3.85
1695985722.50,4.42,-3.81
1695985724.18,4.30,-3.69
1695985725.49,4.22,-3.52
1695985727.34,4.15,-3.33
1695985729.19,4.15,-3.07
1695985730.63,4.19,-3.11
1695985732.05,4.27,-2.98
1695985733.42,4.43,-3.13
1695985735.07,4.40,-3.14
1695985737.16,4.31,-2.91
1695985738.43,4.35,-3.09
1695985739.89,4.39,-2.94
1695985741.23,4.34,-2.78
1695985742.48,4.28,-2.63
1695985743.77,4.18,-2.40
1695985745.01,4.13,-2.14
1695985746.38,4.02,-2.14
1695985747.62,3.94,-2.17
1695985748.84,3.77,-2.42
1695985750.14,3.59,-2.69
1695985751.40,3.29,-3.06
1695985752.79,2.99,-3.50
1695985754.07,2.78,-3.68
1695985755.20,2.42,-4.06
1695985756.45,2.17,-4.21
1695985757.80,1.78,-4.52
1695985759.78,1.39,-4.89
1695985761.34,1.54,-5.04
1695985763.38,1.54,-5.03
1695985764.76,1.54,-5.02
1695985766.13,1.55,-5.01
1695985767.44,1.55,-5.01
1695985768.79,1.55,-5.00
1695985770.07,1.55,-4.99
1695985771.38,1.56,-4.98
1695985772.70,1.56,-4.97
1695985774.03,1.56,-4.97
1695985775.28,1.56,-4.96
1695985776.53,1.57,-4.95
1695985777.78,1.52,-4.88
1695985779.05,1.31,-4.87
1695985780.39,1.36,-4.96
1695985781.72,1.39,-4.86
1695985783.28,1.39,-4.85
1695985784.49,1.45,-4.78
1695985785.87,1.49,-4.58
1695985787.25,1.62,-4.40
1695985788.46,1.91,-4.28
1695985789.93,2.05,-4.16
1695985791.18,2.45,-4.16
1695985792.54,2.58,-4.13
1695985793.92,2.71,-4.10
1695985795.29,3.12,-3.93
1695985796.61,3.63,-3.84
1695985798.18,4.15,-3.78
1695985799.58,4.61,-3.68
1695985801.27,4.70,-3.40
1695985802.64,4.57,-3.12
1695985804.66,4.52,-3.00
1695985805.88,4.42,-2.83
1695985807.17,4.34,-2.64
1695985808.63,4.37,-2.46
1695985809.89,4.52,-2.55
1695985811.33,4.63,-2.71
1695985812.71,4.85,-2.77
1695985814.05,4.89,-2.49
1695985815.48,4.75,-2.46
1695985817.08,4.67,-2.23
1695985818.43,4.68,-2.09
1695985819.76,4.73,-2.17
1695985821.12,4.61,-2.24
1695985822.38,4.58,-2.14
1695985823.68,4.78,-2.14
1695985825.06,5.05,-2.17
1695985826.40,5.38,-2.14
1695985827.68,5.78,-2.01
1695985829.12,6.30,-1.95
1695985830.22,6.77,-1.89
1695985831.62,7.37,-1.83
1695985832.99,7.90,-1.78
1695985834.43,8.26,-1.67
1695985836.59,8.10,-1.13
1695985837.98,7.98,-0.90
1695985839.37,7.91,-0.66
1695985840.85,8.08,-0.59
1695985842.24,8.38,-0.65
1695985843.80,8.64,-0.75
1695985845.16,8.89,-0.78
1695985846.51,9.11,-0.78
1695985847.86,9.38,-0.77
1695985849.19,9.47,-0.51
1695985850.60,9.50,-0.32
1695985852.11,9.44,-0.16
1695985853.64,9.37,0.04
1695985855.03,9.26,0.08
1695985856.42,9.01,0.46
1695985857.72,8.71,0.86
1695985859.04,8.44,1.29
1695985860.39,8.12,1.67
1695985861.63,7.87,2.08
1695985862.90,7.60,2.49
1695985864.18,7.37,2.71
1695985865.59,7.06,3.10
1695985867.01,6.72,3.47
1695985868.43,6.88,3.50
1695985869.98,7.28,3.52
1695985871.18,7.50,3.50
1695985873.61,7.37,3.58
1695985875.01,7.38,3.44
1695985876.67,6.96,3.67
1695985878.13,6.88,3.84
1695985879.66,7.18,3.93
1695985881.42,7.67,3.90
1695985882.59,7.78,3.94
1695985883.94,7.70,4.00
1695985885.21,7.62,4.05
1695985886.63,7.54,4.03
1695985888.20,7.55,3.99
1695985889.94,7.07,4.16
1695985891.31,6.64,4.32
1695985892.68,6.19,4.47
1695985893.91,5.77,4.62
1695985895.45,5.36,4.76
1695985896.63,4.94,4.91
1695985898.04,4.41,5.08
1695985899.34,3.91,5.20
1695985900.69,4.01,5.31
1695985902.16,4.26,5.38
1695985903.44,4.66,5.45
1695985906.00,4.59,5.69
1695985907.64,4.44,5.72
1695985909.01,4.43,5.64
1695985910.53,4.28,5.90
1695985913.66,3.64,6.38
1695985914.88,3.45,6.43
1695985916.42,3.62,6.35
1695985917.77,3.79,6.23
1695985919.44,4.09,6.27
1695985920.80,4.35,6.30
1695985922.42,4.63,6.37
1695985923.91,4.80,6.33
1695985926.35,5.01,6.29
1695985927.49,4.80,6.11
1695985928.98,4.51,6.21
1695985930.27,4.27,6.23
1695985931.52,4.04,6.41
1695985932.81,4.00,6.41
1695985934.09,4.03,6.41
1695985935.61,4.03,6.41
1695985937.64,3.68,6.20
1695985938.82,3.19,6.11
1695985940.24,2.77,6.03
1695985941.61,2.84,6.05
1695985943.05,2.59,6.03
1695985944.43,2.19,5.92
1695985945.64,2.37,5.79
1695985947.05,2.40,5.46
1695985948.61,2.08,5.08
1695985950.03,1.69,4.68
1695985951.64,1.84,4.82
1695985952.89,2.07,4.96
1695985954.32,2.33,5.03
1695985955.59,2.59,5.09
1695985957.33,2.85,5.13
1695985958.43,3.11,5.20
1695985959.94,3.33,5.30
1695985961.62,3.56,5.44
1695985963.87,3.31,5.57
1695985965.18,2.78,5.85
1695985966.71,2.49,6.06
1695985967.91,2.58,6.18
1695985970.24,2.76,6.01
1695985971.50,2.94,5.87
1695985973.00,3.09,5.68
1695985974.30,3.14,5.61
1695985975.56,3.04,5.83
1695985976.95,2.96,6.04
1695985978.77,2.90,6.31
1695985980.15,2.80,6.49
1695985981.40,2.71,6.55
1695985982.66,2.62,6.41
1695985983.91,2.43,6.27
1695985985.22,2.63,6.25
1695985986.53,2.69,6.26
1695985987.89,2.58,6.28
1695985989.25,2.22,6.25
1695985990.51,1.75,6.18
1695985991.78,1.25,6.12
1695985993.17,1.25,6.13
1695985994.88,1.57,6.21
1695985996.22,1.76,6.39
1695985998.28,2.02,6.60
1695986000.66,2.24,6.71
1695986001.93,2.14,6.48
1695986003.34,1.96,6.25
1695986004.68,1.87,6.24
1695986006.09,2.01,6.53
1695986007.41,2.22,6.65
1695986008.74,2.57,6.65
1695986010.18,2.74,6.47
