1695985123.90,1.26,0.55
1695986011.50,2.89,6.29
1695986012.74,3.01,6.17
1695986014.22,3.41,6.31
1695986016.68,3.79,6.44
1695986018.81,4.09,6.31
1695986020.15,4.20,6.20
1695986021.41,4.14,6.05
1695986022.73,4.04,5.88
1695986024.07,4.01,5.82
1695986025.72,3.94,5.78
1695986027.94,3.78,6.06
1695986030.21,3.71,6.26
1695986031.72,3.72,6.18
1695986033.36,3.83,6.23
1695986034.84,3.74,6.07
1695986037.82,4.01,5.88
1695986039.46,4.06,6.04
1695986040.84,4.15,6.26
1695986042.67,4.29,6.50
1695986044.53,4.60,6.44
1695986046.40,5.30,5.91
1695986047.80,5.55,5.69
1695986049.15,5.69,5.48
1695986050.54,5.67,5.51
1695986051.87,5.99,5.57
1695986053.20,5.98,5.40
1695986054.56,6.16,5.37
1695986055.90,6.19,5.24
1695986057.36,6.40,5.25
1695986058.76,6.69,4.96
1695986060.26,6.61,4.79
1695986061.68,6.76,4.96
1695986063.14,7.13,4.56
1695986064.68,7.33,4.36
1695986067.65,7.34,4.35
1695986069.20,7.36,4.33
1695986070.80,7.33,4.23
1695986072.58,7.25,4.02
1695986074.08,7.18,4.12
1695986075.94,6.88,3.69
1695986077.69,6.71,3.35
1695986079.71,7.21,3.30
1695986081.65,7.59,3.48
1695986083.19,7.60,3.35
1695986085.00,7.48,3.37
1695986086.46,7.31,3.23
1695986087.92,7.10,2.84
1695986089.49,7.53,2.81
1695986091.58,7.88,2.87
1695986093.30,7.72,2.99
1695986094.81,7.52,2.96
1695986096.44,7.62,2.76
1695986098.38,8.21,2.73
1695986100.25,8.55,2.80
1695986103.23,8.42,2.44
1695986106.37,8.21,2.52
1695986108.00,7.82,2.20
1695986109.49,7.33,1.79
1695986111.35,6.90,1.42
1695986112.89,6.58,1.22
1695986114.55,6.09,0.85
1695986115.89,5.71,0.59
1695986117.31,5.22,0.32
1695986118.86,4.62,-0.02
1695986120.74,4.01,-0.40
1695986122.15,4.11,-0.68
1695986123.57,4.23,-0.92
1695986125.01,4.33,-1.13
1695986126.49,4.39,-1.35
1695986127.94,4.46,-1.54
1695986132.32,4.52,-1.57
1695986133.78,5.02,-1.20
1695986135.23,5.59,-1.17
1695986136.59,6.19,-1.17
1695986137.99,6.73,-1.15
1695986139.51,7.38,-1.09
1695986140.94,7.98,-1.08
1695986142.40,8.51,-1.05
1695986143.85,8.84,-0.98
1695986145.50,9.01,-0.86
1695986147.19,9.17,-0.70
1695986148.75,9.19,-0.51
1695986150.57,9.09,-0.26
1695986152.12,9.02,0.01
1695986153.66,8.93,-0.01
1695986155.26,8.99,-0.12
1695986158.18,8.68,-0.04
1695986159.88,7.95,0.06
1695986162.18,8.23,-0.01
1695986164.22,8.54,0.11
1695986165.60,8.81,-0.06
1695986167.13,8.80,-0.05
1695986169.05,8.80,-0.05
1695986170.77,8.80,-0.04
1695986172.44,8.79,-0.03
1695986174.11,8.79,-0.02
1695986175.61,8.79,-0.01
1695986177.30,8.78,-0.00
1695986178.90,8.86,-0.21
1695986180.37,8.74,-0.10
1695986181.91,8.78,0.07
1695986183.58,8.58,-0.01
1695986185.14,8.50,-0.03
1695986186.77,8.71,0.02
1695986188.22,8.42,-0.05
1695986189.77,8.68,0.03
1695986191.27,8.45,0.06
1695986192.85,7.92,0.02
1695986194.53,7.79,-0.06
1695986196.23,8.12,-0.18
1695986198.10,8.26,-0.07
1695986199.87,8.34,0.13
1695986202.58,8.34,0.31
1695986204.16,8.13,0.73
1695986205.61,8.16,1.10
1695986207.16,8.12,1.41
1695986208.65,7.90,1.70
1695986210.71,7.43,2.25
1695986212.16,7.09,2.69
1695986214.04,6.73,3.17
1695986215.46,6.36,3.61
1695986216.89,6.30,3.90
1695986218.43,6.01,4.40
1695986219.97,5.72,4.92
1695986221.49,5.69,5.27
1695986222.87,5.51,5.79
1695986224.27,5.33,6.29
1695986225.72,5.21,6.77
1695986227.28,5.11,6.82
1695986228.96,4.99,6.72
1695986231.38,5.11,6.38
1695986232.88,5.32,6.09
1695986234.67,5.35,5.88
1695986236.13,5.43,5.56
1695986237.65,5.39,4.94
1695986239.12,5.36,4.39
1695986240.81,5.32,3.75
1695986242.21,5.20,3.22
1695986243.64,5.04,2.72
1695986245.09,4.93,2.17
1695986246.45,4.89,1.90
1695986247.81,4.88,1.86
1695986249.24,4.95,1.53
1695986250.67,5.07,1.12
1695986252.11,5.19,0.68
1695986253.54,5.37,0.50
1695986255.09,5.35,0.21
1695986256.59,5.37,-0.23
1695986258.07,5.32,-0.86
1695986259.49,5.33,-1.38
1695986260.94,5.35,-1.96
1695986262.42,5.37,-2.51
1695986264.11,5.38,-3.14
1695986265.63,5.40,-3.72
1695986267.13,5.37,-4.10
1695986270.67,5.30,-4.44
1695986272.49,4.95,-5.24
1695986274.05,4.95,-5.23
1695986275.70,4.97,-5.21
1695986277.46,4.96,-5.21
1695986279.74,4.97,-5.19
1695986281.26,4.98,-5.18
1695986282.96,4.98,-5.17
1695986284.78,4.99,-5.16
1695986286.56,5.00,-5.14
1695986288.25,5.01,-5.13
1695986289.81,5.01,-5.12
1695986291.32,5.02,-5.10
1695986292.94,5.03,-5.09
1695986294.68,5.03,-5.08
1695986296.28,5.04,-5.06
1695986298.14,4.95,-5.25
1695986299.70,4.97,-5.23
1695986301.41,4.96,-5.22
1695986302.93,4.97,-5.21
1695986304.41,4.97,-5.20
1695986306.25,4.98,-5.18
1695986308.02,4.99,-5.17
1695986309.68,4.99,-5.16
1695986311.22,5.00,-5.14
1695986312.66,5.01,-5.13
1695986314.24,5.01,-5.12
1695986315.84,5.02,-5.10
1695986317.40,5.03,-5.09
1695986319.02,5.04,-5.08
1695986320.51,5.04,-5.07
1695986322.26,4.97,-5.23
1695986324.06,4.98,-5.22
1695986325.95,4.98,-5.21
1695986327.65,4.98,-5.19
1695986329.17,4.85,-4.91
1695986330.70,4.78,-4.45
1695986332.21,4.91,-4.21
1695986334.01,5.05,-3.88
1695986335.57,4.93,-3.39
1695986337.07,4.87,-2.96
1695986338.64,4.74,-2.39
1695986340.23,4.59,-1.76
1695986341.78,4.41,-1.12
1695986343.34,4.34,-0.83
1695986344.92,4.35,-0.77
1695986346.61,4.37,-0.77
1695986348.58,4.43,-0.84
1695986350.17,4.51,-0.80
1695986351.67,4.63,-0.83
1695986353.24,5.07,-0.62
1695986355.14,5.67,-0.12
1695986356.80,5.61,0.01
1695986358.71,5.60,0.28
1695986361.95,5.69,1.00
1695986364.83,5.69,1.19
1695986366.58,5.51,1.85
1695986368.19,5.25,2.22
1695986370.31,5.30,2.03
1695986371.92,5.44,2.10
1695986373.59,5.56,2.11
1695986375.50,5.42,2.51
1695986377.20,5.37,3.05
1695986379.34,5.20,3.79
1695986380.92,5.10,4.44
1695986382.71,4.96,5.02
1695986384.92,4.74,5.86
1695986386.64,4.73,6.37
1695986389.65,4.69,6.95
1695986390.62,4.59,7.68
1695986392.66,4.75,8.15
1695986394.28,4.71,8.03
1695986396.07,4.68,7.77
1695986397.88,4.83,7.64
1695986400.00,4.76,7.87
1695986401.90,4.71,7.85
1695986403.66,4.60,7.62
1695986406.81,4.57,7.16
1695986408.38,4.73,6.81
1695986410.04,4.86,6.75
1695986411.78,4.84,5.83
1695986414.10,4.86,5.13
1695986415.97,4.86,4.55
1695986418.42,4.71,3.67
1695986420.17,4.63,3.03
1695986421.94,4.65,2.39
1695986423.72,4.70,1.89
1695986425.37,4.95,1.39
1695986427.13,5.19,1.33
1695986428.83,5.30,0.93
1695986430.86,5.16,0.50
1695986433.32,5.02,-0.12
1695986435.62,4.87,-0.97
1695986437.31,4.83,-1.52
1695986439.37,4.77,-2.17
1695986441.07,5.07,-2.34
1695986443.05,5.26,-2.16
1695986444.91,5.16,-2.11
1695986447.64,4.97,-2.21
1695986449.79,4.79,-2.20
1695986451.78,4.94,-2.22
1695986453.51,4.76,-2.16
1695986455.30,4.75,-2.13
1695986457.06,4.83,-2.20
1695986458.71,4.92,-2.33
1695986460.59,4.68,-2.29
1695986462.48,4.47,-2.07
1695986464.19,4.19,-2.12
1695986465.98,4.05,-2.03
1695986467.74,3.79,-1.73
1695986469.95,2.91,-1.73
1695986472.19,2.03,-1.78
1695986473.90,1.54,-1.69
1695986475.60,0.87,-1.63
1695986477.27,0.19,-1.57
1695986479.03,-0.43,-1.51
1695986481.23,-0.95,-1.38
1695986482.97,-1.35,-1.19
1695986484.73,-1.90,-0.86
1695986486.78,-1.80,-0.60
1695986488.46,-1.67,-0.68
1695986490.16,-1.85,-0.35
1695986491.93,-1.83,-0.47
1695986495.08,-1.83,-0.62
1695986497.31,-2.05,-0.31
1695986499.43,-2.16,-0.12
1695986501.79,-2.31,-0.02
1695986504.00,-2.23,-0.16
1695986505.98,-2.22,-0.17
1695986507.99,-2.34,-0.12
1695986509.76,-2.31,-0.25
1695986513.55,-2.24,0.11
1695986515.48,-2.08,-0.11
1695986518.49,-2.30,-0.25
1695986519.73,-2.37,-0.22
1695986522.09,-2.36,-0.24
1695986524.36,-2.36,-0.25
1695986526.60,-2.25,-0.12
1695986529.04,-2.25,-0.13
1695986531.13,-2.25,-0.14
1695986533.49,-2.25,-0.15
1695986535.92,-2.25,-0.16
1695986538.35,-2.20,-0.28
1695986540.25,-2.01,-0.46
1695986542.11,-1.99,-0.67
1695986543.95,-2.26,-0.79
1695986545.68,-1.93,-0.93
1695986547.46,-1.31,-1.02
1695986550.47,-0.87,-1.13
1695986551.34,-0.34,-1.32
1695986553.14,0.35,-1.55
1695986554.99,0.96,-1.74
1695986556.93,1.48,-2.01
1695986558.92,2.20,-2.30
1695986560.99,2.60,-2.58
1695986562.92,2.69,-2.70
1695986565.00,2.52,-2.43
1695986566.83,2.51,-2.40
1695986568.57,2.56,-2.80
1695986572.45,2.55,-2.69
1695986574.51,2.59,-2.83
1695986577.92,3.02,-3.43
1695986580.03,3.44,-4.11
1695986582.04,3.81,-4.50
1695986583.76,4.29,-5.02
1695986585.79,4.68,-5.38
1695986587.65,4.68,-5.33
1695986589.87,4.89,-5.29
1695986592.46,4.71,-5.30
1695986594.57,4.94,-5.29
1695986596.70,4.93,-5.11
1695986598.57,5.08,-5.24
1695986600.77,4.93,-5.19
1695986602.60,5.23,-5.01
1695986604.53,5.21,-5.00
1695986607.75,5.20,-4.99
1695986609.70,5.17,-4.97
1695986611.43,5.31,-5.12
1695986613.64,5.14,-5.02
1695986616.40,5.54,-5.87
1695986618.48,5.42,-5.63
1695986620.42,5.31,-5.34
1695986622.21,5.12,-5.12
1695986624.67,4.88,-4.63
1695986626.46,4.85,-4.54
1695986628.36,4.97,-4.81
1695986630.53,5.25,-4.95
1695986632.65,5.28,-4.62
1695986634.88,5.30,-4.45
1695986637.28,5.30,-4.90
1695986639.44,5.38,-4.90
1695986641.48,5.45,-4.60
1695986643.46,5.29,-4.37
1695986645.27,4.90,-4.20
1695986647.12,4.80,-4.04
1695986648.93,4.76,-3.72
1695986650.71,4.03,-3.72
1695986652.78,3.30,-3.75
1695986654.85,2.37,-3.80
1695986656.87,2.35,-3.56
1695986658.97,2.29,-3.23
1695986660.94,2.22,-3.08
1695986662.82,2.05,-3.11
1695986664.87,1.70,-3.10
1695986667.54,0.91,-2.63
1695986669.69,0.18,-2.34
1695986671.72,-0.35,-2.07
1695986673.80,-0.49,-1.97
1695986675.71,-0.89,-1.80
1695986677.66,-1.65,-1.52
1695986679.76,-1.89,-1.57
1695986681.59,-1.91,-1.58
1695986685.36,-1.91,-1.58
1695986688.03,-1.90,-1.58
1695986690.12,-1.90,-1.58
1695986692.20,-1.90,-1.58
1695986694.37,-1.90,-1.58
1695986696.26,-1.90,-1.58
1695986698.63,-1.89,-1.58
1695986700.76,-1.89,-1.58
1695986702.85,-1.89,-1.57
1695986704.89,-1.89,-1.57
1695986707.32,-1.89,-1.57
1695986709.42,-1.89,-1.57
1695986711.54,-1.88,-1.57
1695986714.98,-1.88,-1.57
1695986717.44,-1.88,-1.57
1695986719.51,-1.88,-1.56
1695986721.45,-1.88,-1.56
1695986725.64,-1.90,-1.58
1695986728.15,-1.91,-1.59
1695986730.62,-1.91,-1.59
1695986732.50,-1.91,-1.59
1695986734.56,-1.91,-1.59
1695986736.78,-1.91,-1.59
1695986739.27,-1.90,-1.59
1695986741.82,-1.90,-1.59
1695986743.95,-1.90,-1.59
1695986746.42,-1.85,-1.78
1695986748.42,-1.62,-1.92
1695986750.98,-1.43,-2.18
1695986753.04,-1.23,-2.11
1695986755.35,-0.81,-2.44
1695986757.78,-0.22,-2.88
1695986760.27,0.50,-3.44
1695986762.23,0.77,-3.64
1695986764.14,1.21,-3.99
1695986766.00,0.93,-4.05
1695986767.92,0.98,-4.00
1695986769.99,1.51,-4.04
1695986772.19,1.84,-3.98
1695986774.25,1.88,-4.00
1695986776.27,2.23,-4.26
1695986778.22,2.61,-4.60
1695986782.06,2.23,-4.75
1695986784.42,1.96,-4.72
1695986786.76,2.02,-4.62
1695986789.42,2.12,-3.98
1695986791.50,1.92,-3.85
1695986793.77,2.09,-3.92
1695986795.88,2.03,-3.92
1695986797.81,1.95,-3.98
1695986800.07,1.90,-3.84
1695986802.64,2.01,-3.81
1695986804.87,1.89,-3.85
1695986807.26,1.76,-3.83
1695986809.44,1.80,-3.85
1695986811.73,1.98,-3.95
1695986814.15,2.09,-4.21
1695986816.44,2.19,-4.51
1695986819.06,1.91,-4.54
1695986821.49,2.12,-4.63
1695986823.46,2.67,-5.18
1695986825.44,3.18,-5.67
1695986827.45,3.78,-6.21
1695986829.50,4.35,-6.76
1695986832.02,4.83,-7.07
1695986835.03,4.23,-7.19
1695986838.03,4.05,-6.96
1695986841.07,4.24,-6.84
1695986843.52,4.23,-6.84
1695986845.75,4.23,-6.84
1695986848.11,4.23,-6.85
1695986850.19,4.23,-6.85
1695986853.20,4.23,-6.85
1695986854.50,4.61,-6.74
1695986856.64,4.22,-6.85
1695986858.52,4.22,-6.85
1695986860.52,4.22,-6.85
1695986862.84,4.22,-6.85
1695986865.00,4.21,-6.85
1695986866.99,4.21,-6.85
1695986869.13,4.21,-6.85
1695986871.22,4.21,-6.85
1695986875.37,4.42,-6.71
1695986877.62,3.11,-6.43
1695986879.80,2.94,-6.27
1695986881.91,2.64,-5.77
1695986884.04,2.38,-5.93
1695986886.13,2.19,-6.05
1695986888.26,2.10,-6.19
1695986890.54,2.60,-6.43
1695986892.64,2.76,-7.16
1695986894.92,2.99,-8.01
1695986897.11,3.15,-8.43
1695986900.13,3.03,-7.94
1695986902.42,2.81,-7.59
1695986905.02,2.60,-7.38
1695986909.51,2.63,-7.15
1695986911.50,2.88,-7.35
1695986913.75,3.04,-7.96
1695986915.71,3.34,-8.16
1695986917.73,3.57,-7.96
1695986920.00,3.91,-7.67
1695986922.33,4.73,-7.44
1695986924.85,4.77,-7.54
1695986927.03,4.39,-7.74
1695986929.11,4.17,-7.82
1695986932.86,4.70,-7.60
1695986935.31,4.87,-7.75
1695986938.28,4.28,-7.98
1695986940.40,3.96,-7.91
1695986942.39,3.54,-8.46
1695986944.40,3.18,-8.87
1695986946.88,2.66,-9.37
1695986949.42,2.56,-9.04
1695986953.65,2.60,-9.02
1695986955.96,2.59,-9.03
1695986958.07,2.59,-9.03
1695986962.31,2.62,-8.97
1695986964.85,2.91,-8.79
1695986967.50,2.19,-7.88
1695986970.66,2.14,-7.97
1695986972.69,2.05,-7.86
1695986974.63,1.28,-7.75
1695986978.69,1.21,-7.75
1695986980.69,1.22,-7.75
1695986982.72,1.22,-7.75
1695986986.87,1.25,-7.73
1695986989.08,1.48,-7.54
1695986992.18,1.96,-7.75
1695986995.01,2.77,-7.34
1695986997.57,3.22,-7.24
1695986999.98,3.01,-7.34
1695987002.32,2.66,-7.50
1695987006.17,2.75,-7.44
1695987008.91,3.17,-7.52
1695987011.35,2.98,-7.34
1695987013.40,2.85,-6.99
1695987017.37,2.73,-6.20
1695987019.58,2.60,-5.86
1695987022.07,2.26,-6.19
1695987025.22,1.79,-6.88
1695987027.15,1.34,-7.19
1695987029.14,1.06,-7.26
1695987031.18,1.09,-7.23
1695987033.19,0.90,-7.25
1695987035.27,0.29,-7.33
1695987037.46,0.21,-7.23
1695987041.42,0.16,-7.23
1695987043.61,0.18,-7.19
1695987045.57,0.17,-7.19
1695987047.54,0.15,-7.19
1695987049.64,0.14,-7.19
1695987051.78,0.13,-7.18
1695987054.37,0.12,-7.17
1695987057.17,0.25,-7.08
1695987059.45,0.56,-6.86
1695987061.55,0.64,-6.47
1695987063.61,0.63,-6.08
1695987065.84,0.60,-5.68
1695987070.21,0.85,-5.15
1695987072.28,1.06,-5.23
1695987074.32,1.72,-5.15
1695987076.42,2.38,-5.12
1695987078.60,3.15,-5.18
1695987081.15,3.92,-5.28
1695987083.19,4.77,-5.55
1695987085.31,5.51,-5.75
1695987087.41,6.08,-6.00
1695987092.71,6.29,-6.06
1695987093.82,6.30,-6.00
1695987096.84,6.35,-5.96
1695987099.08,6.22,-5.94
1695987101.19,5.99,-5.89
1695987103.30,6.16,-6.39
1695987105.40,6.44,-7.15
1695987107.47,6.49,-7.81
1695987109.63,6.60,-8.66
1695987112.10,6.91,-8.48
1695987114.78,7.13,-8.26
1695987118.67,7.31,-8.35
1695987121.11,7.13,-8.32
1695987123.51,6.93,-8.20
1695987126.06,6.94,-8.05
1695987128.04,7.12,-8.35
1695987130.00,7.49,-8.66
1695987131.99,7.85,-8.74
1695987134.01,8.28,-8.68
1695987136.26,8.49,-8.27
1695987140.22,8.30,-7.90
1695987142.38,8.31,-7.88
1695987144.53,8.32,-7.87
1695987146.52,8.21,-7.90
1695987148.61,8.12,-7.79
1695987150.70,7.97,-7.01
1695987153.14,7.86,-6.17
1695987157.84,7.99,-6.29
1695987160.37,8.00,-6.27
1695987162.92,8.01,-6.26
1695987165.42,8.02,-6.24
1695987168.07,7.86,-6.16
1695987170.19,7.95,-6.26
1695987172.27,7.92,-6.39
1695987174.21,7.78,-6.43
1695987176.19,7.73,-6.47
1695987178.17,7.80,-6.76
1695987180.18,7.70,-7.11
1695987182.36,7.71,-7.95
1695987184.79,7.80,-8.39
1695987187.60,7.91,-8.00
1695987190.26,8.06,-7.40
1695987195.38,7.96,-7.43
1695987197.89,8.02,-7.93
1695987201.85,8.18,-8.67
1695987205.19,8.41,-8.44
1695987208.15,8.70,-8.13
1695987210.78,8.90,-7.80
1695987214.87,8.62,-7.66
1695987217.13,8.09,-6.80
1695987219.80,7.73,-5.87
1695987221.90,7.37,-5.55
1695987224.12,7.44,-5.74
1695987226.49,6.70,-5.79
1695987228.75,6.73,-5.88
1695987231.87,6.82,-5.91
1695987235.43,6.99,-5.68
1695987237.71,7.42,-6.18
1695987240.53,7.91,-6.89
1695987242.72,7.73,-6.71
1695987244.83,7.72,-6.36
1695987246.89,8.03,-6.66
1695987248.95,8.30,-6.75
1695987251.21,8.25,-7.03
1695987253.45,8.50,-6.83
1695987255.45,8.29,-6.95
1695987257.72,8.09,-6.83
1695987259.98,8.03,-6.77
1695987264.19,7.98,-6.64
1695987266.35,7.98,-6.53
1695987268.57,7.86,-6.51
1695987270.69,7.79,-6.58
1695987273.07,7.73,-6.61
1695987275.57,7.79,-6.58
1695987277.88,7.75,-6.58
1695987280.31,7.82,-6.43
1695987282.94,7.94,-6.35
1695987285.74,7.86,-6.05
1695987288.15,7.62,-6.10
1695987290.57,7.68,-5.92
1695987292.95,7.72,-5.76
1695987295.30,7.72,-5.51
1695987297.53,7.61,-5.74
1695987299.67,7.69,-6.13
1695987302.12,7.67,-5.78
1695987304.63,7.63,-5.34
1695987307.15,7.11,-5.14
1695987309.72,6.76,-5.02
1695987311.99,6.27,-4.88
1695987314.20,5.59,-4.72
1695987316.44,5.57,-4.37
1695987318.67,5.63,-4.21
1695987320.98,5.41,-3.88
1695987323.40,5.16,-3.87
1695987325.65,4.62,-4.00
1695987327.94,4.10,-4.03
1695987330.07,3.61,-3.99
1695987332.38,3.27,-4.04
1695987335.41,2.58,-4.06
1695987339.77,1.89,-4.03
1695987342.63,0.16,-3.91
1695987345.58,-0.95,-3.78
1695987348.68,-1.62,-3.82
1695987352.13,-1.79,-3.91
1695987355.78,-1.31,-4.06
1695987358.76,-1.23,-3.95
1695987361.18,-0.84,-4.04
1695987363.56,-0.26,-3.81
1695987366.23,-0.09,-3.60
1695987368.85,0.90,-3.56
1695987371.25,1.61,-3.67
1695987373.75,2.50,-3.82
1695987376.04,3.45,-3.98
1695987378.43,4.37,-4.13
