1695985123.90,1.26,0.55
1695987380.97,5.23,-4.06
1695987383.38,6.12,-4.05
1695987386.54,7.29,-4.05
1695987390.91,7.26,-4.07
1695987393.58,7.00,-3.87
1695987396.99,7.20,-3.46
1695987399.39,7.31,-3.43
1695987402.47,7.32,-3.42
1695987404.64,7.32,-3.42
1695987406.82,7.32,-3.42
1695987409.11,7.32,-3.42
1695987411.56,7.32,-3.41
1695987414.54,7.32,-3.41
1695987416.73,7.32,-3.41
1695987419.00,7.23,-3.39
1695987421.38,7.14,-3.41
1695987423.54,7.19,-3.81
1695987425.91,7.27,-4.62
1695987428.24,7.21,-5.32
1695987430.59,6.99,-5.96
1695987432.81,6.76,-6.57
1695987435.13,6.43,-7.43
1695987439.49,6.51,-7.72
1695987442.12,6.51,-7.69
1695987444.94,6.50,-7.67
1695987447.62,6.50,-7.65
1695987450.02,6.49,-7.63
1695987454.39,6.29,-8.23
1695987457.40,5.72,-9.62
1695987460.04,5.82,-9.29
1695987463.43,5.83,-8.89
1695987466.00,5.91,-8.67
1695987470.97,5.74,-8.49
1695987473.57,5.45,-7.87
1695987476.08,5.07,-7.63
1695987478.81,4.75,-7.93
1695987481.29,4.78,-7.96
1695987484.07,4.77,-7.95
1695987489.15,4.48,-7.77
1695987491.46,3.18,-8.54
1695987493.94,2.33,-9.03
1695987496.38,1.85,-9.01
1695987498.98,1.68,-8.63
1695987502.14,1.57,-8.53
1695987504.93,1.48,-8.04
1695987507.53,1.28,-8.26
1695987514.99,1.26,-8.13
1695987517.59,1.25,-8.34
1695987520.06,1.10,-8.46
1695987523.02,1.02,-8.22
1695987525.65,1.08,-8.07
1695987529.00,1.08,-8.07
1695987532.06,1.00,-7.66
1695987535.01,0.08,-6.92
1695987537.35,-0.74,-6.32
1695987539.97,-0.95,-5.94
1695987542.33,-1.21,-5.61
1695987544.77,-0.99,-5.54
1695987547.41,-0.34,-5.58
1695987550.06,-0.35,-5.43
1695987553.08,-0.44,-5.00
1695987555.72,-0.64,-4.56
1695987558.04,-0.88,-4.50
1695987560.37,-1.50,-4.54
1695987562.98,-1.73,-4.65
1695987567.79,-1.57,-4.75
1695987570.93,-1.70,-4.85
1695987575.54,-1.71,-4.97
1695987578.67,-2.31,-5.87
1695987581.10,-2.42,-5.61
1695987583.44,-2.15,-5.38
1695987586.01,-1.86,-5.10
1695987588.52,-1.51,-4.87
1695987591.06,-1.45,-4.25
1695987593.42,-1.59,-3.50
1695987598.25,-1.68,-3.27
1695987600.71,-1.70,-3.23
1695987603.27,-1.72,-3.21
1695987606.62,-1.72,-3.48
1695987611.30,-1.80,-4.21
1695987613.88,-1.93,-4.98
1695987617.01,-2.19,-5.95
1695987619.69,-2.43,-6.84
1695987624.69,-2.42,-6.81
1695987627.16,-2.41,-6.77
1695987629.67,-2.41,-6.75
1695987632.30,-2.40,-6.73
1695987634.97,-2.40,-6.71
1695987637.68,-2.39,-6.68
1695987643.35,-2.64,-6.14
1695987646.02,-2.54,-5.43
1695987648.46,-2.83,-4.87
1695987650.84,-3.21,-4.09
1695987653.69,-3.60,-3.18
1695987656.11,-3.87,-2.37
1695987660.64,-3.97,-2.11
1695987663.03,-3.97,-2.09
1695987666.06,-3.98,-2.07
1695987669.03,-3.99,-2.05
1695987671.57,-4.05,-1.97
1695987674.10,-4.30,-1.87
1695987676.67,-4.37,-2.06
1695987679.68,-3.95,-2.44
1695987682.18,-3.86,-3.37
1695987684.66,-3.74,-4.29
1695987687.50,-3.69,-5.29
1695987689.99,-3.95,-5.68
1695987692.42,-4.06,-5.50
1695987694.98,-3.98,-5.44
1695987697.72,-3.51,-5.35
1695987700.78,-2.94,-5.27
1695987704.16,-2.63,-4.71
1695987709.45,-2.35,-4.35
1695987712.15,-2.44,-4.06
1695987714.69,-2.37,-4.19
1695987717.29,-3.02,-4.34
1695987720.04,-3.98,-4.56
1695987722.78,-4.10,-4.25
1695987725.40,-4.01,-4.33
1695987730.64,-3.89,-4.12
1695987733.78,-3.74,-4.12
1695987736.38,-3.94,-4.29
1695987738.94,-3.87,-4.42
1695987742.01,-3.74,-5.02
1695987744.99,-3.86,-5.74
1695987747.59,-3.49,-6.21
1695987750.55,-3.14,-7.06
1695987753.00,-3.27,-7.34
1695987755.64,-3.24,-7.51
1695987758.60,-3.16,-7.57
1695987763.85,-2.95,-7.50
1695987766.88,-3.10,-7.60
1695987769.57,-3.02,-7.43
1695987772.30,-2.85,-7.89
1695987775.20,-2.86,-7.57
1695987777.94,-2.99,-7.70
1695987783.29,-2.85,-7.38
1695987786.72,-3.35,-6.37
1695987789.89,-3.55,-5.68
1695987793.77,-3.61,-5.01
1695987796.89,-3.38,-4.89
1695987799.58,-3.56,-4.61
1695987802.90,-3.96,-3.98
1695987805.64,-4.71,-2.95
1695987808.58,-5.35,-2.23
1695987811.71,-5.41,-1.74
1695987814.62,-5.14,-1.59
1695987819.84,-5.17,-1.37
1695987822.29,-5.17,-1.35
1695987824.94,-5.17,-1.34
1695987827.45,-5.17,-1.33
1695987830.08,-5.17,-1.32
1695987833.01,-5.18,-1.31
1695987836.00,-5.18,-1.31
1695987838.91,-5.03,-1.32
1695987841.66,-4.58,-1.52
1695987844.09,-4.18,-1.58
1695987846.63,-4.33,-1.68
1695987849.14,-4.03,-2.41
1695987851.71,-3.61,-3.22
1695987854.27,-3.30,-3.97
1695987856.77,-2.95,-4.82
1695987859.56,-2.57,-5.87
1695987862.13,-2.41,-6.61
1695987864.63,-2.30,-7.32
1695987867.34,-2.34,-7.87
1695987870.66,-2.26,-8.38
1695987876.24,-2.10,-8.31
1695987879.10,-1.99,-8.79
1695987882.02,-2.13,-8.73
1695987884.74,-2.36,-8.74
1695987887.96,-1.94,-8.79
1695987890.61,-2.07,-8.75
1695987893.32,-2.42,-8.64
1695987896.33,-2.20,-8.90
1695987901.57,-1.67,-8.69
1695987904.35,-1.68,-7.76
1695987907.02,-1.84,-7.00
1695987910.16,-2.01,-5.96
1695987913.78,-2.22,-4.42
1695987916.61,-2.39,-3.31
1695987922.42,-2.84,-1.63
1695987926.03,-3.24,-0.93
1695987928.64,-3.56,-1.05
1695987931.28,-3.76,-1.36
1695987940.59,-4.77,-1.69
1695987943.20,-4.95,-2.11
1695987945.76,-4.94,-1.82
1695987948.40,-4.94,-1.82
1695987951.40,-5.08,-1.95
1695987954.06,-5.19,-1.93
1695987956.72,-5.43,-2.12
1695987961.73,-5.26,-2.00
1695987964.46,-5.49,-2.09
1695987967.80,-5.39,-2.25
1695987971.01,-5.28,-2.01
1695987973.89,-5.27,-2.01
1695987976.71,-5.42,-2.78
1695987979.40,-5.41,-3.60
1695987981.86,-5.46,-4.25
1695987985.39,-5.45,-4.83
1695987988.57,-5.18,-5.20
1695987991.39,-4.96,-5.31
1695987994.34,-4.87,-6.12
1695987996.84,-4.76,-7.05
1695988000.14,-4.38,-7.80
1695988002.89,-4.15,-7.57
1695988006.30,-4.11,-7.10
1695988012.30,-4.18,-6.82
1695988015.88,-4.75,-6.61
1695988019.27,-5.00,-6.82
1695988022.14,-4.62,-7.09
1695988024.99,-4.59,-8.17
1695988027.87,-4.55,-9.11
1695988030.83,-4.63,-9.49
1695988033.88,-4.89,-8.92
1695988039.10,-4.87,-8.66
1695988042.46,-4.57,-8.73
1695988045.96,-4.81,-8.61
1695988051.15,-4.96,-8.08
1695988054.59,-6.34,-7.02
1695988057.40,-6.40,-7.15
1695988060.90,-6.00,-7.14
1695988063.67,-5.40,-6.96
1695988066.45,-4.75,-6.97
1695988069.34,-3.68,-7.38
1695988072.29,-2.80,-7.87
1695988077.85,-2.51,-7.75
1695988081.34,-2.17,-6.50
1695988084.77,-1.90,-6.69
1695988088.02,-2.22,-6.75
1695988094.20,-2.65,-6.14
1695988100.67,-3.20,-6.79
1695988101.07,-3.92,-7.43
1695988104.13,-4.66,-8.08
1695988106.97,-4.39,-8.05
1695988110.81,-3.99,-7.72
1695988114.87,-3.89,-7.66
1695988118.12,-4.24,-7.62
1695988121.08,-4.56,-7.44
1695988123.76,-4.98,-7.14
1695988126.46,-5.16,-6.75
1695988129.31,-4.81,-6.56
1695988132.32,-4.70,-6.50
1695988135.09,-5.15,-6.29
1695988138.28,-6.01,-5.68
1695988141.49,-6.44,-5.44
1695988147.70,-6.09,-5.54
1695988151.24,-6.22,-5.28
1695988154.50,-6.20,-5.34
1695988157.40,-6.25,-5.43
1695988160.50,-5.93,-5.49
1695988166.87,-5.43,-5.25
1695988166.91,-5.45,-4.66
1695988169.91,-6.02,-3.48
1695988172.67,-6.51,-2.48
1695988175.37,-6.49,-1.94
1695988178.10,-6.17,-1.92
1695988180.95,-6.04,-1.95
1695988183.76,-5.76,-2.10
1695988186.69,-5.35,-2.02
1695988189.54,-5.03,-1.96
1695988192.39,-4.84,-2.15
1695988195.41,-5.01,-2.09
1695988201.58,-5.49,-2.17
1695988204.68,-5.94,-2.03
1695988207.69,-5.79,-1.92
1695988211.09,-6.14,-1.96
1695988214.50,-5.70,-1.83
1695988217.55,-6.60,-2.06
1695988220.60,-6.53,-2.04
1695988223.95,-5.91,-1.94
1695988227.12,-5.47,-1.62
1695988230.43,-5.44,-1.70
1695988237.11,-7.21,-2.17
1695988240.59,-6.81,-1.64
1695988243.98,-6.43,-1.41
1695988247.11,-6.59,-1.57
1695988250.43,-6.33,-2.00
1695988253.13,-6.89,-2.57
1695988255.94,-7.44,-3.21
1695988258.93,-7.87,-3.73
1695988262.01,-7.64,-3.34
1695988265.22,-7.19,-3.18
1695988268.28,-6.95,-3.06
1695988275.06,-8.07,-4.03
1695988278.24,-7.74,-3.84
1695988281.46,-7.35,-3.55
1695988284.99,-6.97,-3.48
1695988291.50,-7.82,-3.96
1695988294.52,-7.78,-4.31
1695988297.33,-7.70,-4.16
1695988300.34,-7.68,-4.07
1695988304.66,-7.85,-4.10
1695988308.18,-7.84,-4.06
1695988311.55,-7.61,-3.55
1695988316.06,-7.17,-3.25
1695988319.47,-8.15,-2.29
1695988322.89,-8.16,-2.10
1695988328.86,-8.02,-2.12
1695988331.97,-8.01,-2.10
1695988334.85,-8.00,-1.67
1695988337.91,-8.22,-0.83
1695988344.09,-7.87,-0.72
1695988346.99,-7.85,-0.64
1695988350.28,-7.79,-0.58
1695988353.64,-7.89,-0.52
1695988356.48,-8.28,0.44
1695988359.24,-7.75,0.43
1695988362.27,-7.45,0.56
1695988367.99,-7.61,0.69
1695988371.27,-8.08,0.50
1695988375.03,-7.96,0.74
1695988381.53,-7.44,0.95
1695988387.91,-7.72,0.54
1695988388.47,-8.16,-0.05
1695988391.58,-7.37,0.02
1695988394.56,-6.88,0.18
1695988397.68,-5.88,0.36
1695988400.73,-4.66,0.35
1695988404.17,-4.70,0.52
1695988410.07,-4.37,0.39
1695988413.07,-3.76,0.64
1695988415.89,-4.45,0.49
1695988419.38,-4.10,0.61
1695988422.34,-3.90,0.35
1695988425.53,-4.18,0.48
1695988428.29,-4.59,0.19
1695988431.77,-4.93,-0.13
1695988434.93,-5.01,-0.22
1695988438.68,-5.60,-0.38
1695988441.99,-6.56,-0.26
1695988444.86,-6.45,-0.04
1695988447.86,-6.13,-0.11
1695988450.96,-6.12,-0.07
1695988454.16,-6.44,-0.28
1695988457.30,-7.06,-0.46
1695988465.34,-8.61,-0.52
1695988468.95,-8.37,-0.54
1695988472.64,-8.60,-0.60
1695988475.96,-8.96,-1.05
1695988480.01,-9.75,-1.54
1695988483.02,-9.30,-1.70
1695988486.64,-8.51,-1.60
1695988493.04,-8.66,-1.45
1695988496.39,-8.45,-1.09
1695988500.24,-9.16,-1.15
1695988503.73,-8.29,-0.99
1695988506.76,-8.49,-0.37
1695988509.82,-8.98,0.20
1695988513.47,-9.53,0.99
1695988517.46,-9.26,1.42
1695988520.37,-9.04,1.48
1695988526.73,-8.34,1.71
1695988530.56,-8.61,1.85
1695988534.13,-8.45,1.66
1695988538.14,-8.23,1.61
1695988541.39,-7.87,0.98
1695988544.28,-7.22,1.20
1695988547.45,-6.40,1.00
1695988550.50,-5.76,0.97
1695988553.58,-5.53,0.99
1695988556.67,-5.22,1.09
1695988559.85,-5.23,1.20
1695988566.34,-5.34,1.30
1695988570.73,-5.35,1.33
1695988574.22,-5.35,1.32
1695988577.53,-5.35,1.31
1695988583.63,-5.35,1.30
1695988583.85,-5.35,1.30
1695988587.06,-5.34,1.29
1695988590.39,-5.34,1.28
1695988594.36,-5.34,1.28
1695988600.83,-5.27,1.12
1695988604.09,-5.01,0.75
1695988607.23,-5.04,0.15
1695988610.24,-5.16,-0.25
1695988613.66,-5.26,-1.19
1695988617.24,-5.45,-1.26
1695988620.34,-5.48,-1.63
1695988623.72,-5.59,-2.04
1695988627.11,-5.56,-2.00
1695988630.34,-5.55,-2.21
1695988633.32,-5.62,-2.51
1695988636.42,-6.02,-3.24
1695988640.19,-6.75,-3.90
1695988643.39,-6.84,-3.97
1695988646.38,-6.76,-3.96
1695988649.96,-6.63,-3.97
1695988653.07,-6.78,-4.18
1695988656.07,-6.68,-4.78
1695988659.36,-6.80,-5.98
1695988662.35,-6.82,-6.75
1695988665.44,-6.94,-7.92
1695988673.12,-6.86,-7.67
1695988676.91,-6.83,-7.87
1695988680.11,-6.60,-7.92
1695988683.31,-6.22,-7.84
1695988686.49,-6.01,-7.45
1695988689.71,-5.45,-8.42
1695988693.26,-5.22,-8.74
1695988701.33,-4.90,-8.57
1695988705.40,-4.79,-8.53
1695988711.50,-4.82,-8.43
1695988712.10,-4.63,-8.06
1695988715.19,-4.45,-7.97
1695988718.06,-5.31,-8.02
1695988721.07,-5.63,-7.98
1695988724.38,-6.17,-7.79
1695988727.88,-7.02,-7.45
1695988731.22,-7.29,-7.16
1695988738.30,-7.28,-7.19
1695988742.13,-7.23,-7.34
1695988745.31,-7.11,-7.04
1695988748.46,-7.21,-6.73
1695988751.89,-8.06,-6.04
1695988758.36,-8.58,-5.37
1695988758.98,-9.04,-5.19
1695988765.49,-8.96,-5.28
1695988768.71,-8.28,-5.18
1695988772.51,-8.25,-5.15
1695988776.26,-8.22,-5.12
1695988779.51,-8.19,-5.09
1695988782.71,-8.16,-5.06
1695988786.47,-8.13,-5.03
1695988790.78,-8.23,-5.14
1695988794.13,-8.27,-4.43
1695988797.52,-8.02,-4.38
1695988800.80,-8.10,-3.44
1695988804.08,-7.96,-2.36
1695988807.58,-7.87,-0.97
1695988811.25,-7.62,0.28
1695988814.46,-7.12,1.12
1695988817.90,-6.56,1.72
1695988821.59,-6.58,1.98
1695988828.07,-6.83,2.05
1695988831.48,-6.70,1.90
1695988834.97,-6.70,1.89
1695988838.45,-6.69,1.88
1695988841.70,-6.69,1.88
1695988845.45,-6.69,1.88
1695988849.45,-6.69,1.88
1695988853.00,-6.69,1.88
1695988856.94,-6.69,1.88
1695988861.11,-6.69,1.88
1695988865.35,-6.69,1.87
1695988869.08,-6.69,1.87
1695988872.44,-6.69,1.87
1695988879.88,-6.80,1.93
1695988883.09,-6.92,1.14
1695988887.07,-6.93,0.18
1695988890.74,-6.61,-0.95
1695988894.56,-6.58,-1.59
1695988899.64,-6.90,-2.25
1695988902.77,-6.85,-2.10
1695988906.81,-6.69,-2.32
1695988910.37,-7.08,-2.45
1695988913.70,-7.04,-2.15
1695988917.58,-6.86,-2.24
1695988921.21,-6.54,-2.27
1695988925.69,-5.92,-2.08
1695988929.76,-6.48,-1.93
1695988933.07,-6.09,-2.03
1695988936.77,-6.40,-2.07
1695988940.35,-6.02,-2.68
1695988943.69,-6.25,-3.74
1695988947.20,-6.39,-4.49
1695988950.77,-6.49,-5.22
1695988953.88,-6.62,-5.75
1695988957.03,-6.79,-6.80
1695988960.32,-7.11,-7.98
1695988964.24,-7.40,-8.91
1695988968.45,-7.00,-8.39
1695988975.85,-6.50,-8.33
1695988979.80,-6.39,-8.45
1695988983.85,-6.96,-8.86
1695988988.21,-6.61,-8.73
1695988992.22,-6.70,-9.15
1695988995.86,-6.29,-8.85
1695989002.10,-5.99,-8.41
1695989006.25,-5.70,-6.84
1695989010.12,-5.17,-5.42
1695989013.76,-4.75,-4.46
1695989016.87,-4.39,-3.15
1695989020.07,-4.03,-1.99
1695989025.36,-3.52,-0.46
1695989028.94,-3.20,0.46
1695989033.18,-3.42,0.62
1695989037.99,-3.53,0.30
1695989045.42,-3.45,-0.24
1695989051.38,-3.52,-0.07
1695989058.86,-3.49,0.05
1695989059.26,-3.47,-0.10
1695989063.26,-3.14,0.02
1695989066.79,-2.84,-0.44
1695989070.90,-1.82,-0.75
1695989074.84,-0.67,-0.91
1695989078.58,0.32,-1.33
1695989082.58,0.96,-1.80
1695989086.22,0.81,-1.78
1695989090.93,1.05,-1.69
1695989095.03,2.49,-2.20
1695989104.13,4.13,-2.92
1695989107.91,4.07,-2.81
1695989115.30,4.15,-2.78
1695989117.37,5.63,-3.70
1695989121.13,6.87,-4.44
1695989124.46,7.80,-4.84
1695989127.87,9.06,-5.38
1695989132.07,9.26,-4.65
1695989135.59,9.13,-4.13
1695989140.09,9.52,-4.26
1695989143.70,9.55,-4.73
1695989148.23,9.56,-4.57
1695989152.80,9.24,-4.31
1695989160.35,9.49,-4.29
1695989161.23,10.20,-4.30
1695989165.17,10.55,-4.36
1695989169.34,10.10,-3.67
1695989175.71,9.86,-3.06
1695989180.01,9.75,-2.50
1695989185.76,8.71,-2.72
1695989190.36,9.30,-2.67
1695989194.86,9.15,-2.84
1695989198.73,9.47,-2.72
1695989202.55,9.17,-2.98
1695989206.72,9.62,-2.74
1695989211.62,9.28,-2.76
1695989216.14,9.06,-3.95
1695989220.24,8.90,-5.31
1695989223.52,9.46,-5.21
1695989226.78,9.19,-5.23
1695989229.98,9.01,-5.71
1695989233.72,8.94,-6.74
1695989238.28,9.18,-6.38
1695989244.97,9.19,-6.07
1695989249.34,9.19,-6.36
1695989253.38,9.00,-6.15
1695989258.23,9.13,-6.57
1695989263.95,9.16,-6.06
1695989268.99,8.92,-6.56
1695989274.21,9.06,-6.19
1695989277.79,8.98,-6.56
1695989282.48,9.15,-5.87
1695989289.89,8.97,-5.04
1695989293.15,8.88,-3.58
1695989299.65,8.63,-2.88
1695989304.29,8.40,-1.53
1695989309.93,8.39,0.22
1695989315.44,8.87,1.72
1695989319.12,8.94,2.14
1695989324.01,9.60,2.40
1695989334.80,9.75,2.42
1695989339.12,9.86,2.54
1695989346.45,9.97,2.64
1695989352.59,10.06,2.74
1695989357.13,10.13,2.81
1695989362.05,10.16,2.85
1695989366.16,10.20,2.88
1695989372.15,10.30,2.94
1695989377.20,10.35,3.03
1695989381.04,10.27,3.23
1695989385.80,10.46,3.31
1695989390.10,10.20,3.73
1695989394.92,10.12,3.65
1695989399.53,10.62,3.42
1695989403.92,9.72,3.14
1695989409.57,8.37,2.55
1695989414.06,8.48,2.28
1695989419.66,8.32,2.10
1695989425.83,8.51,1.95
1695989433.88,9.82,2.34
1695989439.98,10.21,3.00
1695989444.42,9.93,3.49
1695989449.05,9.33,3.33
1695989453.13,8.36,3.30
1695989458.02,8.16,3.36
1695989464.61,7.68,3.63
1695989470.37,5.78,3.64
1695989475.18,4.09,3.54
1695989486.34,4.49,2.45
1695989491.87,4.90,1.58
1695989499.50,5.44,1.93
1695989505.11,5.67,1.66
1695989509.65,4.61,1.41
1695989515.12,2.94,1.09
1695989519.58,2.72,1.17
1695989524.73,2.55,0.78
1695989531.37,1.05,0.26
1695989543.67,1.03,-0.72
1695989551.01,1.35,-0.79
1695989556.79,0.74,-0.15
1695989562.65,1.43,-0.71
1695989568.66,0.99,-0.35
1695989574.89,1.33,-0.64
1695989580.85,0.97,-0.05
1695989586.51,0.93,1.21
1695989592.28,0.56,0.52
1695989599.15,1.10,-0.31
1695989605.10,0.90,-0.04
1695989610.81,0.53,-0.63
1695989616.07,-0.15,-0.94
1695989621.75,-1.94,-1.55
1695989627.38,-3.92,-2.22
1695989632.88,-5.55,-3.13
1695989638.98,-6.57,-3.77
1695989650.93,-6.42,-3.77
1695989658.32,-7.30,-3.37
1695989663.84,-7.85,-1.92
1695989669.91,-8.59,-1.73
1695989675.68,-8.43,0.34
1695989683.31,-8.74,3.34
1695989693.58,-8.51,3.30
1695989700.35,-7.44,2.86
1695989706.70,-6.82,3.14
1695989711.66,-7.00,3.35
1695989716.98,-7.24,2.95
1695989722.37,-8.68,2.74
1695989727.98,-8.42,3.01
1695989738.08,-7.42,2.84
1695989744.69,-6.19,2.70
1695989750.52,-5.74,1.86
1695989755.47,-5.83,1.69
1695989761.18,-4.96,1.76
1695989767.19,-3.23,1.85
1695989773.08,-1.28,2.30
1695989777.92,-1.36,1.88
1695989782.75,-1.33,2.07
1695989787.92,-0.49,2.85
1695989792.66,0.69,3.69
1695989797.73,2.24,4.48
1695989802.73,2.73,4.37
1695989808.67,2.76,3.98
1695989818.21,4.36,5.34
