1,0.34134,-0.0628735,0.141916,-0.00454195,0.0132926,0.010213,0.999849,-0.0815342,-0.120525,-0.465796,0.105083,-0.0272834,0.037629,0.993377
3,0.311584,-0.0842435,0.162333,0.105115,-0.027055,0.0341524,0.993505,-0.100175,-0.123032,-0.468294,0.1051,-0.0269684,0.0343348,0.993503
14,0.208872,-0.122178,0.150951,0.101659,-0.0305297,0.0162072,0.994219,-0.205518,-0.132249,-0.48127,0.101557,-0.0306787,0.0156065,0.994234
25,0.107883,-0.150348,0.146159,0.0936115,-0.040434,0.00139591,0.994786,-0.309159,-0.134343,-0.492669,0.0934075,-0.0407817,-0.00134828,0.994791
42,0.22313,-0.053361,0.156381,0.093954,-0.0264489,0.144112,0.984736,-0.1312,-0.147971,-0.472521,0.0950879,-0.0271826,0.144245,0.984588
43,0.62192,0.0297142,0.220046,0.105075,-0.0510015,0.104941,0.987596,0.215261,-0.0960968,-0.438256,0.104703,-0.0512181,0.100352,0.988101
44,0.755533,0.121455,0.246334,0.100689,-0.0609304,0.191453,0.97442,0.382117,-0.126429,-0.428906,0.0968002,-0.0633414,0.222493,0.968047
45,1.06868,0.362655,0.325973,0.101575,-0.0691955,0.267649,0.955646,0.770556,0.0708011,-0.345967,0.101693,-0.0716502,0.261854,0.957056
46,1.26545,0.576683,0.396797,0.0979844,-0.0865506,0.335903,0.932779,0.982578,0.140281,-0.308581,0.0939167,-0.0882112,0.357576,0.924953
47,1.138,0.514868,0.374764,0.0696987,-0.112969,0.512006,0.848664,0.961981,-0.0304953,-0.348969,0.0670578,-0.115001,0.525459,0.84034
48,1.05964,0.359964,0.322972,0.0497982,-0.111566,0.610164,0.782798,0.960561,-0.205536,-0.388102,0.0484519,-0.110538,0.617702,0.777095
49,1.02646,0.199471,0.268889,0.0332999,-0.0994566,0.660092,0.743827,0.959895,-0.395414,-0.429962,0.0307202,-0.0974216,0.667857,0.737246
50,0.848074,0.0327484,0.211518,0.0113588,-0.0988985,0.774069,0.625225,0.887016,-0.500699,-0.457958,0.0102237,-0.0984379,0.787793,0.607938
51,0.688515,-0.126264,0.168017,-0.00675873,-0.0986838,0.87956,0.465392,0.862828,-0.576085,-0.473444,-0.00845682,-0.0985447,0.888195,0.448695
52,0.578207,-0.287808,0.129111,-0.0276749,-0.0949396,0.960499,0.26012,0.855897,-0.603065,-0.478785,-0.0240692,-0.0959349,0.948388,0.301293
53,0.706485,-0.183862,0.159143,-0.00502183,-0.0987761,0.870775,0.481631,0.865184,-0.641842,-0.48443,-0.00308879,-0.0988554,0.862509,0.496282
54,0.819992,-0.238896,0.157783,0.00426358,-0.0941306,0.795598,0.598452,0.867459,-0.754017,-0.499426,0.00461151,-0.0935386,0.791193,0.604353
55,0.87166,-0.255821,0.163951,0.0151259,-0.0924887,0.757735,0.645798,0.849385,-0.691652,-0.492269,0.015142,-0.0949372,0.759045,0.643901
56,0.948249,-0.150633,0.188369,0.0268431,-0.0951884,0.67156,0.73432,0.885433,-0.659479,-0.485306,0.027161,-0.0951027,0.67043,0.735351
57,0.975196,0.288032,0.291012,0.0388941,-0.108589,0.66675,0.736302,0.92509,-0.179076,-0.38783,0.042605,-0.111313,0.668058,0.734502
58,0.967313,0.745248,0.415619,0.0572234,-0.123825,0.663507,0.73563,0.966205,0.279445,-0.275898,0.0583548,-0.124273,0.666937,0.732356
59,0.976304,1.17766,0.528077,0.055355,-0.123589,0.640337,0.756062,0.951559,0.605046,-0.193735,0.0701015,-0.121325,0.597545,0.789497
60,1.08151,1.50543,0.627444,0.0703679,-0.121814,0.573316,0.807167,1.09225,1.04555,-0.0630874,0.0707622,-0.121524,0.573587,0.806984
61,1.18654,1.91399,0.752519,0.0758104,-0.12653,0.554033,0.819323,1.17741,1.26226,0.00432921,0.0767717,-0.11782,0.532367,0.834751
62,1.29457,1.67473,0.694253,0.0948322,-0.103841,0.404416,0.903699,1.16281,1.15931,-0.0246023,0.0975857,-0.101255,0.365646,0.920069
63,1.34067,1.51344,0.658419,0.113313,-0.0832806,0.227245,0.963631,1.05747,1.14409,-0.0412331,0.114676,-0.0813989,0.188663,0.971921
64,1.20788,1.47565,0.637567,0.114034,-0.0822791,0.218862,0.96557,0.984532,1.11108,-0.0586773,0.108521,-0.0894351,0.258064,0.955839
65,1.46914,1.75933,0.736775,0.112809,-0.0907712,0.314503,0.938148,1.29992,1.29573,0.0329217,0.114622,-0.0879435,0.272185,0.951337
66,1.49668,1.5521,0.682358,0.119404,-0.0742855,0.153143,0.978147,1.25901,1.19355,-0.00404596,0.114824,-0.0811845,0.186843,0.972273
67,1.39977,1.67797,0.703468,0.0943112,-0.104313,0.409955,0.9012,1.27371,1.16746,-0.00917659,0.0903588,-0.107754,0.428327,0.892614
68,1.23432,1.81436,0.72226,0.0687148,-0.122705,0.587965,0.796567,1.2718,1.30305,0.026873,0.0697847,-0.122381,0.58462,0.798982
69,1.31453,2.26777,0.902708,0.095133,-0.154581,0.578343,0.795345,1.39166,1.68532,0.166136,0.0988813,-0.161385,0.577159,0.794396
70,1.45884,2.77874,1.04965,0.110012,-0.117512,0.584586,0.795203,1.58249,2.15679,0.328176,0.111884,-0.112791,0.583459,0.796452
71,1.47408,3.02672,1.12086,0.109352,-0.116791,0.615264,0.771915,1.6468,2.26357,0.364554,0.108211,-0.11634,0.627315,0.762386
72,1.43689,2.80175,1.05089,0.101934,-0.126054,0.660366,0.733237,1.63744,2.04708,0.292957,0.101815,-0.127969,0.666818,0.727057
73,1.43184,2.57217,0.98025,0.0987016,-0.130854,0.678862,0.715739,1.63506,1.8181,0.219223,0.0970098,-0.129128,0.687675,0.707826
74,1.42548,2.35212,0.923051,0.0802325,-0.157443,0.68984,0.702065,1.6125,1.57136,0.143785,0.0759626,-0.139718,0.698935,0.697279
75,1.43918,2.08061,0.808038,0.0602573,-0.124376,0.699735,0.700907,1.61374,1.36534,0.0768987,0.0587796,-0.122237,0.70237,0.69877
76,1.45585,1.84315,0.741224,0.0556136,-0.124089,0.707757,0.693245,1.61286,1.10403,0.00871242,0.0545151,-0.124377,0.717027,0.68369
77,1.44538,1.6095,0.677948,0.0478362,-0.126617,0.740167,0.65866,1.61686,0.884252,-0.0481108,0.0455368,-0.127452,0.754314,0.642412
78,1.39795,1.3717,0.610659,0.0314668,-0.132175,0.800309,0.583991,1.62041,0.645798,-0.108148,0.0232735,-0.134827,0.833299,0.535623
79,1.32314,1.12393,0.539183,0.00761264,-0.139278,0.876957,0.45988,1.62617,0.511926,-0.140188,0.00272737,-0.140275,0.897412,0.41829
80,1.23352,0.854206,0.461082,-0.0166585,-0.138936,0.951473,0.274076,1.62245,0.370319,-0.177983,-0.00796999,-0.140135,0.925137,0.352733
81,1.38616,0.828874,0.4657,0.0144454,-0.136453,0.858978,0.493284,1.63459,0.210996,-0.220888,0.0169712,-0.135668,0.861276,0.489397
82,1.3327,0.623205,0.430832,0.0321071,-0.123515,0.92265,0.363909,1.61932,0.0875219,-0.247813,-0.0182636,-0.134945,0.938455,0.317424
83,1.10029,0.541346,0.366797,-0.0252599,-0.135194,0.963272,0.230634,1.37421,0.198648,-0.252073,-0.0235548,-0.135139,0.964384,0.226154
84,0.697926,0.626345,0.362379,-0.0258623,-0.13652,0.971354,0.192782,1.08428,0.323892,-0.250991,-0.0315294,-0.134226,0.976468,0.16583
85,0.459972,0.540605,0.321375,-0.042953,-0.129281,0.98905,0.0567556,0.885871,0.305,-0.278425,-0.0540611,-0.12439,0.990613,-0.0170438
86,0.12734,0.285567,0.228638,-0.0567463,-0.12051,0.989235,-0.0605903,0.415528,0.250871,-0.344286,-0.0580293,-0.11992,0.989871,-0.0490582
87,-0.124114,0.0691734,0.160423,-0.072596,-0.109514,0.969429,-0.20723,0.248341,0.140303,-0.386779,-0.0767296,-0.102867,0.957885,-0.256881
88,-0.00845738,-0.222646,0.112956,-0.0851312,-0.0855971,0.904474,-0.409087,0.23241,0.0340216,-0.411061,-0.0938906,-0.0826702,0.905742,-0.404946
89,-0.0682574,-0.244517,0.0930734,-0.0936408,-0.0858104,0.932766,-0.337364,0.217734,-0.0450542,-0.428865,-0.0871792,-0.088045,0.949645,-0.287787
90,-0.0176176,-0.394408,0.0850136,-0.0693487,-0.0832927,0.921208,-0.37367,0.233903,-0.188527,-0.458212,-0.0734433,-0.0739411,0.898512,-0.426398
91,0.107394,-0.635129,0.0460857,0.0817657,0.0562164,-0.843449,0.527966,0.197272,-0.299386,-0.483002,-0.0804042,-0.0508138,0.801679,-0.590138
92,0.18593,-0.701958,0.0809991,0.0732092,-0.00155903,-0.700891,0.7095,0.100213,-0.361701,-0.494992,-0.0682703,0.00898194,0.697934,-0.712844
93,0.235436,-0.893651,0.0639825,0.0592309,-0.00387128,-0.671817,0.738335,0.114045,-0.579343,-0.521159,-0.0573274,0.002502,0.662559,-0.746808
94,0.336237,-1.08224,0.0421601,0.0524567,0.00267896,-0.609,0.791429,0.130242,-0.771214,-0.544443,-0.0511771,-0.00415179,0.593384,-0.80328
95,0.470468,-1.2209,0.0224518,0.0460555,0.00744117,-0.500822,0.864292,0.144665,-0.9171,-0.564742,-0.0446566,-0.00781098,0.476759,-0.877864
96,0.597728,-1.23446,0.0134493,0.0419079,0.00677567,-0.335808,0.940973,0.147641,-1.04015,-0.578467,-0.0421942,-0.00509253,0.291555,-0.95561
97,0.716174,-1.19646,0.0177124,0.0423917,-0.000663826,-0.130479,0.990544,0.215968,-1.12342,-0.58422,-0.0426635,0.00250539,0.0893585,-0.995082
98,0.82773,-1.08843,0.0270005,0.0409393,-0.0100922,0.0974898,0.994343,0.335947,-1.21259,-0.590454,-0.0406038,0.0113656,-0.124694,-0.991299
99,0.918194,-0.995749,0.0347121,0.0398125,-0.0156255,0.236678,0.970646,0.593571,-1.1508,-0.571166,-0.0547311,0.0120717,-0.23621,-0.970084
100,1.38989,-0.708137,0.130166,0.0662976,-0.0544329,0.239819,0.96702,0.977643,-0.957014,-0.523924,-0.0684856,0.0655596,-0.233014,-0.967841
101,1.78924,-0.43181,0.2189,0.0712074,-0.0728803,0.241988,0.964914,1.42691,-0.73308,-0.437467,-0.0711288,0.0765221,-0.232666,-0.966929
102,2.00134,-0.222039,0.283243,0.0689204,-0.0851271,0.304409,0.946223,1.55406,-0.658851,-0.4089,-0.0660817,0.0875627,-0.326979,-0.938643
103,1.88446,-0.283192,0.258241,0.0718639,-0.0760933,0.24759,0.963195,1.38536,-0.655809,-0.429581,-0.0730466,0.0722011,-0.197539,-0.9749
104,1.75414,-0.393655,0.220612,0.0783182,-0.0601225,0.128936,0.986725,1.20024,-0.654728,-0.451277,-0.0788659,0.0596929,-0.0939461,-0.990652
105,1.53818,-0.482078,0.188073,0.0822946,-0.0548736,0.0609667,0.993227,0.949541,-0.653587,-0.477533,-0.0823833,0.0547313,-0.0328538,-0.994554
106,1.31852,-0.584504,0.152984,0.0841995,-0.0458219,-0.0292139,0.994966,0.826177,-0.717838,-0.496908,-0.090734,0.0326579,0.116019,-0.988555
107,1.21951,-0.785175,0.103123,0.0962836,-0.0161126,-0.185441,0.977794,0.678255,-0.723429,-0.50755,-0.0988882,0.0100406,0.235217,-0.966847
108,1.04248,-0.897216,0.0788143,0.0894069,-0.00834298,-0.325451,0.941286,0.567423,-0.707201,-0.51517,-0.0830283,0.00741513,0.393075,-0.91572
109,0.864336,-0.972465,0.069517,0.0844846,-0.0100961,-0.49732,0.863385,0.547181,-0.617383,-0.501691,-0.0853869,0.0132088,0.546544,-0.832961
110,0.741823,-0.872569,0.0738411,0.088745,-0.000747434,-0.608058,0.788917,0.550691,-0.450752,-0.478353,-0.0917429,-0.00385182,0.635667,-0.766483
111,0.658067,-0.77833,0.0729584,0.0922469,0.0151368,-0.682576,0.724811,0.576955,-0.440733,-0.475453,-0.0938944,-0.0193617,0.658179,-0.746732
112,0.739367,-0.810906,0.0779701,0.0893315,0.00624942,-0.61432,0.783959,0.562551,-0.544734,-0.490824,-0.0877806,0.00566415,0.596964,-0.797431
113,0.848243,-0.943994,0.0750086,0.0853875,-0.0114538,-0.521524,0.848876,0.574542,-0.69756,-0.511271,-0.0839178,0.00989376,0.485811,-0.86997
114,0.992667,-0.977453,0.0654398,0.082284,-0.005991,-0.357854,0.930126,0.613145,-0.779936,-0.519192,-0.0878267,0.00794711,0.299,-0.95017
115,1.16363,-0.866366,0.0826189,0.0973016,-0.00812729,-0.188689,0.977171,0.752808,-0.79208,-0.510908,-0.0951937,0.0154738,0.161724,-0.982112
116,1.34923,-0.760104,0.120652,0.090071,-0.0328933,-0.0790427,0.992249,0.944051,-0.788388,-0.498985,-0.0882064,0.0411518,0.0759111,-0.992353
117,1.5587,-0.683837,0.152422,0.0868328,-0.0473708,-0.0168281,0.994954,1.14335,-0.814113,-0.484502,-0.0839247,0.0523351,-0.00418245,-0.995088
118,1.69524,-0.576677,0.180366,0.0764171,-0.0627903,0.171367,0.98023,1.22362,-0.904862,-0.491367,-0.0677946,0.0723971,-0.258967,-0.96078
119,1.61867,-0.50617,0.185929,0.0634603,-0.075904,0.346802,0.932705,1.18411,-0.909618,-0.496511,-0.057217,0.080684,-0.388037,-0.91632
120,1.421,-0.397341,0.186834,0.0421472,-0.0894765,0.564279,0.819639,1.1062,-0.895281,-0.502287,-0.0301576,0.0941953,-0.646824,-0.756198
121,1.03329,-0.397561,0.151224,0.00753229,-0.0935574,0.788415,0.607941,0.986717,-0.804809,-0.49883,-0.0102318,0.0975253,-0.783643,-0.613423
122,0.864691,-0.0294533,0.205505,0.0118928,-0.0981861,0.789732,0.605427,0.894672,-0.533016,-0.462673,-0.00375543,0.0989216,-0.826546,-0.554096
123,0.626425,0.184073,0.234126,-0.00373876,-0.112734,0.830916,0.544845,0.725551,-0.198993,-0.409331,0.00590368,0.115791,-0.845076,-0.521924
124,0.499859,0.12266,0.217244,-0.0153592,-0.114184,0.895004,0.430923,0.637178,-0.17324,-0.412237,0.019237,0.119366,-0.887523,-0.444617
125,0.184128,0.36093,0.262797,-0.00239708,-0.125788,0.908359,0.398816,0.473468,-0.0100295,-0.394523,0.0211715,0.126249,-0.925468,-0.356542
126,0.111535,0.0980142,0.188261,-0.0390503,-0.12158,0.975432,0.179515,0.322874,-0.0313157,-0.415426,0.0403824,0.124221,-0.971147,-0.19953
127,-0.374362,0.211507,0.181695,-0.0315073,-0.128031,0.973837,0.185085,-0.0933074,0.136944,-0.42395,0.0316152,0.127501,-0.975288,-0.177642
128,-0.487029,-0.0770792,0.128985,-0.0394347,-0.113793,0.989766,-0.0765503,-0.115574,-0.00317624,-0.45386,0.0367944,0.115356,-0.990994,-0.057185
129,-0.757977,-0.0731293,0.104779,-0.0440276,-0.113286,0.99258,0.00356298,-0.454684,-0.00329755,-0.484455,0.0503597,0.102891,-0.992502,0.042617
130,-0.981075,-0.152537,0.0665462,-0.0506339,-0.105771,0.992927,0.0185905,-0.800639,-0.0330453,-0.522692,0.0526176,0.107412,-0.991883,-0.0431558
131,-1.21122,-0.111986,0.0509334,-0.053009,-0.112581,0.977009,0.173116,-0.875107,-0.110445,-0.538879,0.0552727,0.112386,-0.946665,-0.296882
132,-1.13101,0.00422354,0.0650853,-0.0522271,-0.112935,0.906882,0.402594,-0.880028,-0.161642,-0.550844,0.0485948,0.103162,-0.874152,-0.472076
133,-1.00476,-0.0463765,0.056542,-0.0373443,-0.0906906,0.835596,0.540519,-0.86278,-0.297492,-0.577339,0.030505,0.0811155,-0.802834,-0.58987
134,-0.889856,-0.173126,0.0358469,-0.0151586,-0.0670751,0.779858,0.622168,-0.84753,-0.471092,-0.605031,0.0119719,0.0647482,-0.750171,-0.657957
135,-0.842138,-0.276064,0.0263881,-0.0104463,-0.0650186,0.753546,0.654089,-0.849677,-0.491201,-0.606905,0.0113802,0.0648592,-0.744134,-0.664777
141,-0.855639,0.001421,0.0954913,0.0196978,-0.09157,0.683291,0.724113,-0.901642,-0.0800573,-0.548961,-0.0383069,0.112125,-0.674526,-0.72868
142,-0.877857,0.426097,0.222472,0.0600526,-0.123446,0.676413,0.723616,-0.866472,0.365306,-0.444371,-0.0604298,0.123208,-0.668098,-0.731309
143,-0.862195,0.675982,0.290811,0.0631802,-0.121798,0.658905,0.739606,-0.849968,0.453717,-0.419224,-0.0649322,0.120961,-0.641237,-0.754962
144,-0.819721,0.887262,0.342663,0.0666146,-0.108886,0.637648,0.759678,-0.780401,0.784787,-0.328635,-0.0664124,0.112785,-0.629226,-0.766122
145,-0.759773,1.05746,0.391232,0.0713141,-0.109038,0.606619,0.784244,-0.710344,0.97465,-0.274254,-0.0705326,0.110243,-0.60056,-0.788796
146,-0.684739,1.26285,0.448973,0.0785404,-0.104691,0.555619,0.821072,-0.620597,1.1678,-0.217224,-0.0772039,0.105679,-0.550706,-0.824375
147,-0.533459,1.73894,0.592147,0.0866362,-0.114817,0.557336,0.817733,-0.449667,1.57694,-0.0843463,-0.0926541,0.128101,-0.547623,-0.821654
148,-0.408151,2.20233,0.772608,0.114105,-0.139673,0.554449,0.81244,-0.258941,1.99529,0.0732329,-0.123175,0.148447,-0.545763,-0.815435
149,-0.300042,2.61263,0.935414,0.121286,-0.150338,0.55275,0.810651,-0.0829074,2.42213,0.258758,-0.120184,0.151842,-0.543335,-0.816876
150,-0.150843,3.10475,1.1302,0.122556,-0.149922,0.55114,0.811633,0.0949939,2.83087,0.440088,-0.121679,0.14859,-0.541918,-0.818193
151,-0.0179395,3.57536,1.31111,0.122612,-0.145314,0.549256,0.813737,0.298963,3.28288,0.629405,-0.115846,0.127234,-0.54214,-0.822482
152,0.136026,3.99835,1.43344,0.122916,-0.111756,0.537463,0.826762,0.404143,3.42065,0.680375,-0.1263,0.100361,-0.494791,-0.853907
153,0.305609,4.21938,1.50608,0.130273,-0.102017,0.505275,0.846947,0.569532,3.65007,0.766116,-0.122368,0.114086,-0.542551,-0.823195
154,0.222741,4.12342,1.47144,0.113715,-0.119428,0.605039,0.778931,0.561389,3.43787,0.693809,-0.107295,0.122304,-0.629734,-0.759582
155,0.184503,3.92772,1.40281,0.101712,-0.123372,0.656906,0.736823,0.557092,3.22633,0.622241,-0.0977748,0.124986,-0.669088,-0.726044
156,0.177762,3.68166,1.32191,0.0953272,-0.126875,0.68287,0.713094,0.552597,2.99912,0.54797,-0.093746,0.128044,-0.691427,-0.704802
157,0.167637,3.44695,1.24955,0.0909076,-0.133643,0.703528,0.692043,0.517715,2.74228,0.457103,-0.0884304,0.167475,-0.697841,-0.69076
158,0.167062,3.1941,1.1804,0.0876453,-0.170882,0.696046,0.691837,0.512782,2.49923,0.361709,-0.0880222,0.170189,-0.699136,-0.688837
159,0.186416,2.92081,1.07863,0.0864791,-0.171005,0.700172,0.687777,0.505691,2.2682,0.270883,-0.0848803,0.172943,-0.711785,-0.675462
160,0.173384,2.66492,0.981765,0.0785683,-0.175901,0.727465,0.658544,0.504073,2.04355,0.18312,-0.072932,0.178315,-0.756005,-0.625572
161,0.115375,2.44898,0.895254,0.0599934,-0.183072,0.787133,0.585925,0.499428,1.89163,0.126958,-0.0478069,0.18149,-0.821107,-0.539036
162,0.033832,2.24227,0.804064,0.0207161,-0.178951,0.86191,0.473982,0.485942,1.74242,0.0798508,0.00906397,0.179232,-0.904526,-0.386816
163,-0.00209839,2.04766,0.72093,-0.0113472,-0.175073,0.895932,0.408078,0.490345,1.60782,0.0349415,-0.000115275,0.166324,-0.857933,-0.486094
164,0.14885,1.9609,0.697668,0.0162467,-0.152488,0.809861,0.566223,0.5098,1.43149,-0.0233516,-0.0252954,0.14375,-0.783543,-0.603951
165,0.198947,1.95379,0.704278,0.0461274,-0.149184,0.767839,0.621321,0.461148,1.47903,-0.0157911,-0.0404029,0.142298,-0.742451,-0.653364
166,0.147058,2.16428,0.784862,0.0591904,-0.162952,0.739569,0.65037,0.407484,1.78566,0.0777279,-0.0665775,0.169333,-0.751321,-0.634358
167,0.0655128,2.16048,0.778587,0.0478974,-0.164201,0.781199,0.600393,0.351448,1.83889,0.0901185,-0.0579443,0.175385,-0.785083,-0.591208
168,-0.100877,2.47148,0.889119,0.0603352,-0.182959,0.787557,0.585354,0.258496,2.00558,0.138399,-0.0501673,0.186003,-0.827955,-0.526666
169,-0.320507,2.64022,0.937125,0.0483604,-0.186482,0.82278,0.534714,0.0170319,2.47253,0.290961,-0.0499891,0.186087,-0.82798,-0.526613
170,-0.609438,3.09136,1.08387,0.045852,-0.187544,0.822582,0.534868,-0.155456,2.78178,0.389886,-0.0537045,0.185707,-0.811229,-0.551847
171,-0.59793,3.11549,1.09718,0.0632928,-0.182466,0.77087,0.607009,-0.145922,2.58325,0.313495,-0.0702071,0.179886,-0.757708,-0.62337
172,-0.589592,2.89368,1.01449,0.0567628,-0.184595,0.790685,0.580964,-0.171967,2.47365,0.267764,-0.0529778,0.1859,-0.812057,-0.550634
173,-0.757874,3.08018,1.07092,0.0519413,-0.186678,0.806856,0.558066,-0.285273,2.66221,0.326813,-0.0644768,0.182868,-0.778762,-0.5966
174,-0.685003,2.98356,1.04382,0.0714417,-0.180202,0.746299,0.636759,-0.278222,2.4649,0.250733,-0.0720193,0.179932,-0.752785,-0.629088
175,-0.696968,2.75057,0.954663,0.0606045,-0.184148,0.780835,0.593897,-0.373299,2.59486,0.289216,-0.059787,0.184259,-0.791803,-0.579243
