1,0.34134,-0.0628735,0.141916,-0.00454195,0.0132926,0.010213,0.999849,-0.0815342,-0.120525,-0.465796,0.105083,-0.0272834,0.037629,0.993377
176,-0.864686,3.06535,1.05845,0.0587157,-0.184418,0.782675,0.591577,-0.396497,2.56451,0.274422,-0.0706023,0.180308,-0.754682,-0.626864
177,-0.75547,2.83988,0.985064,0.0767181,-0.177765,0.72556,0.660361,-0.390824,2.36565,0.198705,-0.0748166,0.177886,-0.744872,-0.63869
178,-0.735229,2.68503,0.930801,0.079288,-0.175378,0.726874,0.659249,-0.415558,2.41684,0.215043,-0.0804653,0.175607,-0.721215,-0.665234
179,-0.77451,2.87816,0.997728,0.0798513,-0.176654,0.712437,0.674426,-0.438999,2.45711,0.227416,-0.0855878,0.173386,-0.700027,-0.68744
180,-0.80044,3.10979,1.08272,0.0846619,-0.17407,0.697785,0.689658,-0.461371,2.7483,0.337645,-0.0882103,0.172299,-0.687638,-0.699776
182,-0.809936,3.35157,1.17478,0.0928923,-0.169811,0.668208,0.718355,-0.469491,2.80017,0.356804,-0.0936841,0.169385,-0.66487,-0.721443
184,-0.763746,3.54241,1.24975,0.100224,-0.165599,0.640626,0.743055,-0.401693,3.36368,0.583368,-0.0976279,0.163465,-0.638784,-0.745455
185,-0.720478,3.77733,1.34134,0.113776,-0.155548,0.583656,0.788801,-0.353438,3.59924,0.675273,-0.102629,0.147174,-0.586432,-0.789876
186,-0.640545,4.29445,1.50291,0.0874621,-0.144721,0.59315,0.787134,-0.242413,4.02709,0.832019,-0.0873097,0.154135,-0.583415,-0.79262
187,-0.559121,4.51293,1.59259,0.0968021,-0.1505,0.554101,0.812989,-0.139122,4.20326,0.906078,-0.100402,0.151065,-0.544668,-0.818801
188,-0.406316,5.01228,1.77153,0.112885,-0.142612,0.555309,0.811511,0.0558612,4.61511,1.07046,-0.119253,0.132307,-0.537458,-0.824265
189,-0.24066,5.19484,1.82654,0.130733,-0.106462,0.513287,0.841493,0.240422,4.8399,1.15893,-0.129965,0.105705,-0.500123,-0.849595
190,-0.0942133,5.3062,1.86595,0.141165,-0.0916444,0.429536,0.887227,0.2122,4.69012,1.10603,-0.149532,0.0775642,-0.317567,-0.933153
191,-0.0257643,4.99458,1.76786,0.157418,-0.057881,0.223699,0.960119,0.170749,4.55537,1.05664,-0.157773,0.0572635,-0.18988,-0.967354
192,-0.0271616,4.98234,1.76179,0.150409,-0.074507,0.333124,0.927822,0.401137,4.68122,1.10891,-0.147335,0.0696569,-0.308678,-0.937101
193,0.28695,5.18845,1.80502,0.151791,-0.0461479,0.264783,0.951168,0.411233,4.72994,1.13002,-0.158783,0.0541978,-0.171935,-0.970716
194,0.15199,5.04615,1.78599,0.16223,-0.0430442,0.133434,0.976741,0.274694,4.7258,1.12128,-0.162206,0.0430171,-0.103183,-0.980404
200,0.023175,4.99075,1.76453,0.15671,-0.0419204,0.116055,0.979906,0.271709,4.68593,1.1073,-0.162003,0.0436707,-0.107085,-0.97999
201,0.151614,5.02102,1.7765,0.161006,-0.0474132,0.162109,0.972394,0.339483,4.68374,1.11022,-0.160207,0.0500445,-0.145799,-0.974973
203,-0.0115704,4.71697,1.68257,0.176115,-0.0150684,-0.11749,0.977217,0.265443,4.49107,1.03946,-0.167542,-0.0102496,0.210855,-0.962998
204,0.161319,4.42085,1.57755,0.166212,0.0233474,-0.296378,0.940207,0.507921,4.30143,0.986821,-0.165241,-0.0294568,0.320143,-0.932382
205,0.565112,4.1124,1.48119,0.165431,0.0283305,-0.326485,0.930182,0.935341,3.98466,0.900057,-0.165168,-0.0294798,0.320116,-0.932403
206,1.01046,3.8448,1.39711,0.165048,0.027864,-0.326546,0.930242,1.36912,3.67208,0.812669,-0.157581,-0.0298875,0.320455,-0.933586
207,1.44307,3.60807,1.32061,0.149019,0.0290943,-0.325596,0.933238,1.79077,3.37634,0.727957,-0.144246,-0.0345103,0.319978,-0.935744
208,1.93271,3.31511,1.21686,0.146637,0.0418706,-0.326842,0.932694,2.22531,3.05364,0.634506,-0.147265,-0.0472176,0.321588,-0.934165
209,2.15694,3.02852,1.12068,0.143223,0.059491,-0.418861,0.894709,2.45717,2.74778,0.537377,-0.142673,-0.0603577,0.405779,-0.900747
210,2.5401,2.68348,1.00397,0.143109,0.0590001,-0.415053,0.896532,2.80948,2.36877,0.41795,-0.142274,-0.0605686,0.405994,-0.900699
211,2.92407,2.31144,0.878478,0.141369,0.0626981,-0.437065,0.886035,3.04535,2.0408,0.313746,-0.136205,-0.0741914,0.486862,-0.859598
212,3.11394,1.9502,0.765122,0.132896,0.0714472,-0.494457,0.856006,3.34328,1.64454,0.185566,-0.0935512,-0.0874971,0.484269,-0.865492
213,3.47529,1.58635,0.671491,0.0516796,0.0634975,-0.486291,0.869953,3.60398,1.25316,0.0829501,-0.0591835,-0.0579895,0.487095,-0.86941
214,3.79112,1.1596,0.585261,0.0588351,0.0550633,-0.487474,0.869411,3.89642,0.780912,-0.00455095,-0.0577912,-0.0555245,0.485605,-0.870497
215,4.12298,0.769661,0.504566,0.0564174,0.0616153,-0.47665,0.875115,3.99042,0.51943,-0.0422865,-0.0756142,-0.0341535,0.370229,-0.925228
216,4.26537,0.769738,0.511701,0.0756985,0.0436983,-0.279515,0.956155,3.96252,0.333838,-0.0646147,-0.117573,0.0273018,0.107546,-0.986846
217,4.30967,0.80883,0.568011,0.114243,-0.0360863,-0.0175735,0.992642,4.003,0.207446,-0.101677,-0.0994457,0.0426787,-0.203356,-0.973106
218,4.31711,0.930098,0.543922,0.0915746,-0.030805,0.280589,0.954953,4.07657,0.157291,-0.101337,-0.0985522,0.017896,-0.415931,-0.903863
219,4.2417,0.988097,0.561089,0.0954361,-0.0242323,0.471832,0.876173,3.99771,0.0708753,-0.12007,-0.0696122,0.0927925,-0.547715,-0.828584
220,4.05593,0.914661,0.575803,0.0604519,-0.10587,0.594038,0.795145,3.97577,-0.0918148,-0.150978,-0.0487108,0.107363,-0.632106,-0.765861
221,3.90249,0.772214,0.522588,0.036438,-0.0938081,0.7278,0.678365,3.93424,-0.109714,-0.158362,-0.0433538,0.0962603,-0.758846,-0.642657
222,3.81523,0.755596,0.522253,0.0429673,-0.0946047,0.777417,0.620344,3.89346,-0.258938,-0.177318,0.0293641,0.0841348,-0.851983,-0.51593
223,3.75316,0.606058,0.480186,0.0105708,-0.082864,0.839911,0.536257,3.90261,-0.319237,-0.183941,0.0315801,0.0804073,-0.884929,-0.457645
224,3.63997,0.416632,0.419566,-0.0334963,-0.0771122,0.917244,0.389353,3.91269,-0.431481,-0.198498,0.0340617,0.0685849,-0.953757,-0.290661
225,3.57016,0.144993,0.382861,-0.0345163,-0.0589524,0.981143,0.180806,3.63016,-0.387551,-0.215937,0.0434712,0.0719613,-0.979942,-0.180679
226,3.03462,0.234357,0.36115,-0.0405313,-0.0795169,0.981303,0.170526,3.14121,-0.223153,-0.226918,0.0262005,0.0943795,-0.979295,-0.177163
227,2.53152,0.329965,0.37753,-0.0239172,-0.108662,0.978799,0.171971,2.59617,-0.0498785,-0.222119,0.026561,0.120647,-0.976781,-0.175039
228,2.14024,0.338408,0.376136,-0.0242101,-0.117532,0.987771,0.0995405,2.56107,-0.132257,-0.240751,0.0223211,0.101478,-0.993457,0.0473987
229,2.15374,0.19032,0.348219,-0.0223533,-0.0979575,0.991944,0.0771486,2.20992,-0.139193,-0.258804,0.0229848,0.101544,-0.992841,-0.0585415
230,1.58807,0.15504,0.31908,-0.0332,-0.110928,0.991883,0.0525378,1.91983,-0.196114,-0.288212,0.038621,0.094836,-0.985017,0.138768
231,1.58119,-0.182795,0.27106,-0.0365763,-0.0896402,0.969095,-0.226894,1.93438,-0.34276,-0.309186,0.0360038,0.0667884,-0.913758,0.39911
232,1.71833,-0.437671,0.250611,-0.0367907,-0.060692,0.897592,-0.435076,1.90327,-0.464965,-0.339207,0.05444,0.0600607,-0.92938,0.360115
233,1.60229,-0.517794,0.187291,-0.0679654,-0.0589229,0.957757,-0.273148,1.75269,-0.535035,-0.364776,0.0796521,0.0752328,-0.979597,0.168478
234,1.40013,-0.462704,0.170538,-0.0748742,-0.0780235,0.984008,-0.141546,1.5853,-0.538937,-0.385828,0.0719663,0.0768894,-0.985657,0.131868
235,1.24209,-0.514836,0.149883,-0.0729035,-0.0753362,0.978751,-0.176229,1.38399,-0.549759,-0.411022,0.0808767,0.0641535,-0.943747,0.314141
236,1.14271,-0.661049,0.118168,-0.0812083,-0.0635222,0.936682,-0.334659,1.25696,-0.56105,-0.428065,0.0842063,0.0562408,-0.906469,0.409951
237,1.0611,-0.731409,0.0998029,-0.0831206,-0.0581364,0.910591,-0.400669,1.25206,-0.583417,-0.432954,0.0740216,0.0673618,-0.958125,0.268292
238,0.948288,-0.624107,0.108015,-0.0663039,-0.0732624,0.975635,-0.195888,1.26448,-0.764544,-0.463184,0.0357207,0.0923328,-0.978284,-0.182099
239,0.978546,-0.484285,0.132867,-0.0321147,-0.0936468,0.972276,0.211844,1.15508,-0.788024,-0.478812,0.0411382,0.089938,-0.987408,-0.12347
240,0.827901,-0.644829,0.0923162,-0.0458755,-0.0876149,0.993456,0.0571256,1.0771,-0.943407,-0.513577,0.0695382,0.0703336,-0.969718,0.223302
241,0.85774,-1.08998,0.0183466,-0.0741235,-0.0654799,0.948274,-0.301653,1.05507,-1.00192,-0.525898,0.0842677,0.051782,-0.888823,0.44745
242,0.954334,-1.23712,0.00226545,-0.0851404,-0.0503351,0.877241,-0.469751,0.9798,-1.01184,-0.526478,0.0851033,0.0433184,-0.776824,0.622435
243,1.07624,-1.32166,0.0118891,0.0836445,0.0364816,-0.711354,0.696884,0.864218,-1.02856,-0.534171,0.0789763,-0.00481334,-0.601133,0.795223
244,1.13912,-1.35484,0.0290419,0.0778241,0.0066733,-0.576969,0.813023,0.880755,-1.17244,-0.552949,0.0749273,-0.00339184,-0.498657,0.863549
245,1.27076,-1.42822,0.0267966,0.072818,-0.0035707,-0.442499,0.893801,0.907716,-1.26262,-0.563382,0.075939,-0.00418322,-0.320187,0.944296
246,1.40691,-1.38411,0.0297966,0.0793443,-0.00516174,-0.275547,0.957994,1.02294,-1.27945,-0.556771,0.0882716,-0.00706399,-0.181787,0.979342
247,1.62412,-1.30437,0.0480332,0.0907659,-0.0104092,-0.153823,0.983866,1.42955,-1.41593,-0.547838,0.0974065,-0.025441,-0.158162,0.982268
248,2.01753,-1.34515,0.0802835,0.0941999,-0.0360087,-0.116597,0.988046,1.72263,-1.47105,-0.528704,0.0898608,-0.0550769,-0.0899945,0.99035
249,2.33274,-1.31831,0.124644,0.0877259,-0.0604887,-0.0390674,0.993539,2.16552,-1.53969,-0.481762,0.0871102,-0.0631823,-0.0530739,0.992775
250,2.85177,-1.3198,0.18339,0.0878402,-0.0621642,-0.0417789,0.993315,2.64131,-1.59632,-0.425794,0.0871415,-0.0631378,-0.0535646,0.992749
251,3.37926,-1.30828,0.244914,0.0876047,-0.0621168,-0.0420095,0.993329,3.1661,-1.62381,-0.383511,0.0550712,-0.0439227,-0.0513754,0.996192
252,3.88426,-1.26406,0.262995,0.0486028,-0.0410357,-0.0439132,0.997008,3.37839,-1.67869,-0.37016,0.0431286,-0.0531455,0.0620394,0.995724
253,3.96279,-1.16876,0.282851,0.0403754,-0.053818,0.108756,0.991789,3.45211,-1.64077,-0.357959,0.0313949,-0.0583942,0.223997,0.972332
254,3.96991,-1.00009,0.299598,0.0286389,-0.0588675,0.270902,0.960378,3.46835,-1.63515,-0.354838,0.0201403,-0.0627081,0.383501,0.921189
255,3.86851,-0.888183,0.303203,0.0196765,-0.0646099,0.446495,0.892233,3.34495,-1.63837,-0.36576,0.0110741,-0.0657793,0.601278,0.796251
256,3.52645,-0.832644,0.279989,0.00518299,-0.0679892,0.67408,0.735504,3.19871,-1.67532,-0.380466,-0.00209367,-0.0789608,0.843392,0.531461
257,3.18743,-0.938178,0.256419,-0.00375872,-0.0779405,0.858486,0.506865,3.139,-1.65714,-0.387924,-0.0301724,-0.0520534,0.94393,0.324618
258,2.97928,-1.06673,0.206381,-0.0309365,-0.0548272,0.958306,0.278722,3.11238,-1.67565,-0.392765,-0.0338412,-0.0493715,0.99753,0.0367519
259,2.89863,-1.32944,0.184761,-0.0344495,-0.0447679,0.997646,-0.038881,2.99709,-1.73281,-0.40641,-0.0380601,-0.0377074,0.986387,-0.155465
260,2.82299,-1.51274,0.165649,-0.0376981,-0.0369795,0.984663,-0.166285,2.95938,-1.63847,-0.405333,-0.0605442,-0.0339028,0.928849,-0.363901
261,2.87219,-1.57833,0.143415,-0.0628351,-0.0345037,0.916635,-0.393246,2.92493,-1.66106,-0.407656,-0.0850163,-0.0265904,0.852143,-0.515672
262,2.94733,-1.67008,0.129133,0.0859933,0.026622,-0.846505,0.524715,2.90666,-1.71427,-0.411617,-0.100761,-0.0232152,0.793226,-0.600084
263,3.0245,-1.7567,0.118765,0.104617,0.0229669,-0.776431,0.621034,2.851,-1.80471,-0.432213,-0.0897695,-0.00780353,0.684467,-0.723454
264,3.10874,-1.85524,0.128117,0.0787104,0.0048194,-0.667444,0.740473,2.82762,-1.77163,-0.432644,-0.0708271,0.00419482,0.607622,-0.791051
265,3.15812,-1.81044,0.142195,0.0717169,-0.00482019,-0.590104,0.804121,2.81159,-1.68966,-0.427502,-0.076538,0.00982863,0.509119,-0.85723
266,3.21764,-1.67561,0.155881,0.0776148,-0.0105153,-0.4863,0.870274,2.79042,-1.63104,-0.421682,-0.0821286,0.0272091,0.345162,-0.934547
267,3.30342,-1.51541,0.189207,0.0836877,-0.0329993,-0.29725,0.950552,2.76929,-1.679,-0.422206,-0.0874112,0.0578133,0.0886031,-0.990538
268,3.35628,-1.3647,0.23096,0.0858605,-0.0614908,-0.0317924,0.993899,3.01625,-1.69135,-0.400619,-0.0443465,0.0279986,-0.0308977,-0.998146
269,3.60619,-1.26265,0.246784,0.0585074,-0.0448211,0.0619898,0.995352,3.40011,-1.65945,-0.366961,-0.0464225,0.0578886,-0.0521259,-0.99588
270,4.05454,-1.17509,0.295214,0.0436874,-0.0580994,0.0607863,0.9955,3.78754,-1.62261,-0.321831,-0.0425589,0.0588186,-0.0693098,-0.99495
271,4.34488,-1.07484,0.331075,0.0423774,-0.0589489,0.0893783,0.993348,4.016,-1.60779,-0.296131,-0.0386212,0.0583056,-0.136129,-0.988219
272,4.64396,-0.953291,0.360319,0.0373944,-0.0476155,0.147207,0.987251,4.56414,-1.44313,-0.26102,-0.0217224,-0.00384023,-0.139004,-0.990046
273,5.1541,-0.723545,0.341869,0.0191567,0.0103285,0.144868,0.989212,4.86535,-1.31141,-0.248968,0.00433753,-0.0306648,-0.190687,-0.981162
274,5.44176,-0.506267,0.329418,-0.0103066,0.0281974,0.193669,0.980607,5.2154,-1.18621,-0.256571,-0.000591693,0.00593437,-0.235354,-0.971891
275,5.65602,-0.333621,0.359198,0.00615022,-0.0130788,0.264126,0.96438,5.27304,-1.20916,-0.260665,0.00443989,0.0153478,-0.417899,-0.908353
276,5.61895,-0.234955,0.353917,-0.00471683,-0.0153429,0.435314,0.900136,5.27086,-1.27244,-0.261227,0.00683843,0.0147031,-0.546507,-0.837298
277,5.52052,-0.243239,0.350565,-0.00701961,-0.0147126,0.562886,0.826374,5.27002,-1.28216,-0.261332,0.00699639,0.0146836,-0.55567,-0.831244
281,5.43774,-0.28506,0.347442,-0.0083765,-0.0140513,0.652063,0.757988,5.26803,-1.47774,-0.262867,0.0088279,0.0134978,-0.678258,-0.734647
282,5.41993,-0.444593,0.345204,-0.00887507,-0.0134108,0.686037,0.727389,5.26627,-1.63689,-0.26382,0.00918222,0.0130621,-0.700575,-0.7134
285,5.29905,-0.0840176,0.345479,-0.00514556,-0.00655462,0.780964,0.624521,5.21592,-0.710713,-0.23687,-0.0228388,0.0215162,-0.778386,-0.627002
286,5.15005,0.370823,0.405389,0.0293701,-0.0296117,0.779501,0.625011,5.13697,-0.230872,-0.213116,-0.0527926,0.0136564,-0.777252,-0.626822
287,5.00426,0.849893,0.435755,0.0581247,-0.00248412,0.778651,0.624754,5.10795,0.0961872,-0.197629,-0.0765531,0.00404133,-0.835971,-0.543392
288,4.85247,1.12181,0.466442,0.0768122,-0.00354436,0.837347,0.541237,4.93438,0.521083,-0.135658,-0.0779965,-0.00177078,-0.826952,-0.556834
289,4.7021,1.50003,0.514463,0.0784387,0.0107944,0.797593,0.597977,5.04786,0.404491,-0.154368,-0.0740541,-0.0487782,-0.706368,-0.702269
290,4.92231,1.47179,0.470945,0.0743095,0.0497854,0.707134,0.701399,5.03458,0.243557,-0.167385,-0.0721788,-0.0273951,-0.680527,-0.728645
291,4.96962,1.28951,0.462746,0.071951,0.0308778,0.681766,0.727368,5.03264,0.10301,-0.183256,-0.0727625,-0.0111764,-0.606765,-0.791465
292,5.05373,1.11403,0.447966,0.0730933,0.0162878,0.608584,0.789948,5.03849,-0.0233359,-0.194669,-0.0682655,-0.0230199,-0.497911,-0.864231
293,5.1653,0.964794,0.425329,0.0684947,0.023406,0.50692,0.858949,5.0404,-0.143582,-0.205256,-0.0595835,-0.0297558,-0.318526,-0.945572
294,5.31603,0.745535,0.396535,0.0595751,0.0280843,0.327118,0.942685,5.01054,-0.140652,-0.202312,-0.0525193,-0.0408768,-0.140669,-0.987817
295,5.35914,0.583897,0.376173,0.0519793,0.041957,0.124682,0.989946,5.11014,-0.142151,-0.208587,-0.0585629,-0.0257087,-0.252966,-0.965359
296,5.39985,0.689969,0.391906,0.0587809,0.0257777,0.263313,0.962573,5.14964,-0.216971,-0.219507,-0.0609818,-0.0421794,-0.435873,-0.896948
297,5.34921,0.745743,0.377537,0.0595351,0.0429878,0.454493,0.887718,5.12288,-0.328389,-0.223842,-0.0521269,-0.0169006,-0.399105,-0.915266
298,5.39425,0.57969,0.386003,0.0529462,0.0142963,0.36616,0.928934,5.26822,-0.344253,-0.229063,-0.0483624,-0.00831333,-0.20922,-0.976637
299,5.62773,0.453604,0.376143,0.0456505,0.0093223,0.178393,0.982856,5.4754,-0.343699,-0.250815,-0.0307025,-0.0300535,-0.078272,-0.996006
300,5.86156,0.388135,0.326415,0.0275376,0.0365004,0.0665445,0.996735,5.75485,-0.320477,-0.304942,0.00851001,-0.0975498,-0.0166133,-0.995056
301,6.13851,0.389109,0.205387,-0.0208632,0.118509,0.00984304,0.992685,6.10649,-0.295185,-0.411422,0.0519539,-0.156973,0.00769514,-0.986205
302,6.42299,0.423574,0.0939688,-0.0515011,0.156822,-0.00672595,0.98626,6.30176,-0.257636,-0.470367,0.0744279,-0.179832,0.11622,-0.973968
303,6.65828,0.385681,0.00935512,-0.0763922,0.180925,-0.105528,0.97483,6.3258,-0.220891,-0.47465,0.0921263,-0.181323,0.331125,-0.921407
304,6.61284,0.281675,0.0271744,-0.0963199,0.178734,-0.318101,0.926061,6.28266,-0.278926,-0.461886,0.111689,-0.115052,0.487926,-0.858031
305,6.47713,0.135127,0.110235,-0.112477,0.112955,-0.492068,0.855838,6.30722,-0.348517,-0.471942,0.167105,-0.0417105,0.629384,-0.757768
306,6.35761,0.0144518,0.198303,-0.169051,0.0440832,-0.66051,0.730209,6.39367,-0.839578,-0.406927,0.15171,-0.0362385,0.631866,-0.759221
307,6.49334,-0.525087,0.262547,-0.149591,0.0393874,-0.652443,0.741882,6.48476,-1.31311,-0.347171,0.141651,-0.0266522,0.647813,-0.748039
308,6.5998,-0.9705,0.321379,-0.140306,0.0320164,-0.659543,0.737761,6.60329,-1.31521,-0.372267,0.124406,0.00547686,0.823041,-0.554163
309,6.51698,-0.919542,0.320497,-0.124431,-0.0026153,-0.836978,0.532896,6.61021,-1.29649,-0.377174,0.123946,0.00613416,0.822307,-0.555348
312,6.50821,-0.823997,0.307802,0.12216,0.0223466,0.867641,-0.481431,6.79899,-1.2417,-0.432497,0.0992093,0.0578857,0.944865,-0.306653
313,6.52169,-0.679247,0.266954,0.0991414,0.0563582,0.951567,-0.285509,6.96217,-1.23312,-0.460034,0.092437,0.0773448,0.980561,-0.15483
314,6.60786,-0.554005,0.234041,0.0909591,0.0743701,0.983562,-0.13712,7.17829,-1.21632,-0.501942,0.117244,0.102588,0.98551,-0.0670837
315,6.83618,-0.439645,0.207741,0.119527,0.102886,0.986077,-0.0527332,7.42295,-1.22284,-0.556002,0.118757,0.109553,0.98672,-0.016707
316,7.07226,-0.385838,0.15362,0.118633,0.109266,0.986879,-0.00748565,7.70252,-1.23465,-0.619239,0.111864,0.111825,0.987402,0.00435492
317,7.35227,-0.353293,0.0848929,0.112493,0.111091,0.987357,0.0114364,7.96109,-1.2456,-0.676997,0.108247,0.112671,0.98765,0.0116637
318,7.61547,-0.331806,0.0236547,0.109045,0.111903,0.987525,0.0195186,8.22812,-1.25745,-0.735033,0.107619,0.113375,0.987549,0.0176716
319,7.8476,-0.314513,-0.0249277,0.108452,0.112475,0.987406,0.0248364,8.12856,-1.14879,-0.737503,0.0933968,0.125261,0.978528,0.134421
320,7.85736,-0.117679,-0.0742978,0.0947941,0.124549,0.977187,0.143554,7.65102,-1.0007,-0.660695,0.0957656,0.126916,0.978015,0.134935
321,7.30947,-0.00104864,0.0123402,0.0972041,0.126047,0.976734,0.143716,7.43404,-0.899628,-0.632783,0.0929762,0.130954,0.970633,0.179101
322,7.11226,0.114948,0.0293833,0.0943005,0.130084,0.968909,0.188153,6.97367,-0.711912,-0.565044,0.0949133,0.130612,0.970396,0.179623
323,6.6213,0.260487,0.0994407,0.0960559,0.129764,0.96881,0.187993,6.67023,-0.560112,-0.534906,0.077347,0.122577,0.95147,0.271473
