1,0.34134,-0.0628735,0.141916,-0.00454195,0.0132926,0.010213,0.999849,-0.0815342,-0.120525,-0.465796,0.105083,-0.0272834,0.037629,0.993377
324,6.35703,0.436101,0.101934,0.0753942,0.123396,0.940366,0.307899,6.33002,-0.31393,-0.472168,0.153289,0.095495,0.939239,0.291915
325,5.94268,0.689633,0.253265,0.165631,0.097862,0.940907,0.278719,5.90268,-0.0332301,-0.343555,0.179558,0.0534868,0.935087,0.300848
326,5.55042,0.887371,0.377589,0.179794,0.0612327,0.941169,0.279511,5.47647,0.218401,-0.247388,0.110793,0.020017,0.945777,0.304679
327,5.03402,1.1166,0.441842,0.104881,0.0152916,0.948865,0.297357,5.01602,0.526128,-0.138741,0.113825,-0.00830093,0.945174,0.305975
328,4.61771,1.32412,0.546587,0.1158,-0.00278595,0.947994,0.296461,4.59143,0.792974,-0.0615281,0.0671772,-0.0302499,0.948466,0.308196
329,4.12323,1.54803,0.59992,0.0712861,-0.0312632,0.95057,0.300595,4.1881,1.08653,0.0166976,0.0757464,-0.0326206,0.947056,0.310296
330,3.68549,1.78421,0.68513,0.0759945,-0.032342,0.949353,0.303164,3.95848,1.22253,0.0596517,0.0783608,-0.0255825,0.920395,0.382202
331,3.44892,1.96835,0.733797,0.0787423,-0.0243636,0.920938,0.380894,3.69344,1.48961,0.124024,0.0763944,-0.0262625,0.901203,0.425802
332,3.1783,2.21174,0.796021,0.0785503,-0.0241834,0.899836,0.428416,3.48907,1.72243,0.182169,0.101344,-0.0520281,0.869036,0.481456
333,2.95874,2.46306,0.879863,0.100731,-0.0565384,0.882184,0.456517,3.39589,1.91201,0.243647,0.152407,-0.0792004,0.829651,0.531204
334,2.88686,2.66813,0.987951,0.15277,-0.0762427,0.837353,0.519315,3.17754,2.30013,0.398572,0.138708,-0.120331,0.815139,0.549389
335,2.65439,3.02339,1.16501,0.167171,-0.114229,0.830098,0.519561,3.04531,2.53747,0.473374,0.091509,-0.124664,0.792765,0.589583
336,2.4986,3.26228,1.19304,0.0938227,-0.122957,0.803503,0.574858,3.04348,2.45958,0.448579,0.101771,-0.115601,0.733135,0.662414
337,2.5226,3.29893,1.20612,0.103407,-0.114178,0.752959,0.639784,3.05801,2.2394,0.378298,0.102901,-0.114642,0.726618,0.669548
338,2.60881,3.07041,1.13429,0.105361,-0.112336,0.742854,0.651497,3.06646,1.99063,0.297293,0.106918,-0.114741,0.714033,0.682319
339,2.67463,2.82063,1.05732,0.109031,-0.112309,0.732631,0.662383,3.06421,1.76201,0.22928,0.100106,-0.109285,0.703061,0.695515
340,2.73063,2.57966,0.980804,0.105971,-0.112595,0.721089,0.675368,3.05986,1.53011,0.167707,0.087656,-0.0990045,0.676802,0.724192
341,2.78648,2.36418,0.914212,0.0927004,-0.100586,0.702108,0.698809,3.05791,1.32944,0.11164,0.0827553,-0.0818901,0.635168,0.763549
342,2.85696,2.14687,0.8412,0.0859657,-0.0856605,0.673131,0.729497,3.1312,1.53172,0.172243,0.0966553,-0.0955703,0.600496,0.78799
343,2.97671,2.28137,0.890692,0.100289,-0.0955462,0.623646,0.769336,3.37313,2.06061,0.29303,0.164576,-0.0234639,0.60767,0.776596
344,3.06718,2.74897,0.980971,0.157574,-0.0197932,0.630679,0.75962,3.46938,2.39449,0.367195,0.194469,0.00138123,0.638859,0.744338
345,3.09496,3.15361,1.05601,0.195232,0.0253691,0.658401,0.726463,3.54844,2.66797,0.431283,0.209655,-0.0137942,0.704631,0.677753
346,3.07255,3.45548,1.15561,0.210304,-0.00640586,0.727293,0.653281,3.56246,2.42385,0.351466,0.212235,0.00663969,0.672352,0.709123
348,3.18897,3.13231,1.0526,0.202711,0.000451875,0.664936,0.718866,3.45794,2.36398,0.355294,0.197808,-0.0373387,0.723166,0.660688
349,3.01155,3.10371,1.0807,0.196479,-0.0290191,0.745708,0.635982,3.46212,2.50823,0.397788,0.189941,-0.0260348,0.6904,0.697562
350,2.99209,3.37239,1.14816,0.188487,-0.0188582,0.707928,0.680408,3.46892,2.2858,0.3297,0.191429,-0.00972616,0.665921,0.720978
351,3.07879,3.12836,1.06044,0.19378,-0.00369993,0.691586,0.695805,3.42259,2.10132,0.296995,0.174842,-0.0535111,0.607108,0.773296
352,3.12275,2.93293,1.03342,0.178572,-0.0443974,0.646282,0.740582,3.39693,1.96695,0.276132,0.157487,-0.0651329,0.511049,0.842487
353,3.21187,2.75658,0.998344,0.161412,-0.0574077,0.556985,0.812661,3.58682,2.03183,0.262591,0.165798,0.049551,0.384702,0.906675
354,3.3931,2.75451,0.977265,0.16789,-0.0244441,0.467407,0.86761,3.75804,2.15998,0.257391,0.17223,0.0689116,0.312016,0.931791
355,3.66113,2.89239,0.855973,0.162839,0.0737801,0.35818,0.916377,3.99807,2.33207,0.240933,0.155602,0.0639826,0.247053,0.954285
356,3.87376,2.95889,0.836195,0.162964,0.0689464,0.260628,0.949085,4.31771,2.51199,0.187687,0.102822,0.0660698,0.196449,0.972867
357,4.16336,3.10198,0.791161,0.116828,0.058773,0.209244,0.969079,4.64002,2.58275,0.127687,0.080214,0.101638,0.105111,0.985995
358,4.50526,3.22053,0.692586,0.0783729,0.0852662,0.145541,0.98255,4.89355,2.55151,0.0664399,0.0631852,0.125989,-0.0189921,0.989835
359,4.84658,3.17759,0.584829,0.0705836,0.12163,0.028939,0.98964,5.21135,2.55063,-0.0217638,0.0284887,0.165183,-0.112938,0.979361
360,5.15935,3.11224,0.462855,0.0317852,0.169475,-0.0640328,0.982938,5.595,2.39974,-0.137415,0.0373657,0.135737,-0.180835,0.973385
361,5.53731,2.93777,0.364586,0.037783,0.14049,-0.156369,0.976926,5.82557,2.32586,-0.204694,0.0129198,0.111908,-0.288661,0.950781
362,5.84182,2.84,0.312528,0.0135014,0.111398,-0.202395,0.972854,6.20621,2.07949,-0.303549,-0.0130369,0.138888,-0.322206,0.936335
363,6.14581,2.61098,0.24479,0.0173976,0.0979059,-0.281193,0.954485,6.53965,1.82119,-0.436936,-0.0668866,0.159391,-0.36629,0.914304
364,6.45837,2.38343,0.104806,-0.0842842,0.171333,-0.349185,0.917394,6.63546,1.70001,-0.469838,-0.000788695,0.201131,-0.0910671,0.975322
365,6.67882,2.3924,0.0186821,-0.0301496,0.185015,-0.192931,0.96314,6.86938,1.68489,-0.567643,0.00455724,0.207483,-0.074562,0.975382
366,6.86212,2.44301,-0.0574017,0.00279153,0.205988,-0.0633554,0.976497,7.07048,1.67086,-0.649289,-0.0050315,0.210533,-0.178418,0.961154
367,7.18936,2.38152,-0.189326,-0.00906173,0.210361,-0.161279,0.964186,7.35936,1.59987,-0.771623,-0.0141445,0.20573,-0.298492,0.931868
368,7.327,2.31471,-0.197763,-0.112704,0.167226,-0.327792,0.922977,7.48935,1.62782,-0.824253,-0.0289423,0.174565,-0.171217,0.969213
369,7.54182,2.3054,-0.315316,-0.0255333,0.193304,-0.223245,0.955062,7.65759,1.66258,-0.881747,-0.0322587,0.166338,-0.106886,0.979728
370,7.73999,2.44693,-0.366539,-0.0302998,0.173465,-0.109589,0.978255,7.82517,1.68926,-0.942164,-0.0384855,0.14846,-0.0878352,0.984258
371,7.93208,2.5356,-0.417607,-0.0391987,0.157321,-0.0819846,0.983358,8.02149,1.70202,-1.00614,-0.0358967,0.144706,-0.0621009,0.986871
372,8.11794,2.59762,-0.47179,-0.0389842,0.143518,-0.0619939,0.986934,8.21579,1.70034,-1.06466,-0.0337714,0.146546,-0.0332642,0.988067
373,8.32574,2.65699,-0.535211,-0.0372298,0.145697,-0.0316784,0.988121,8.52702,1.69001,-1.16013,-0.0281264,0.148753,-0.0101045,0.988423
374,8.5726,2.70228,-0.609221,-0.0321663,0.147233,-0.00929651,0.988535,8.75736,1.68347,-1.23048,-0.0301229,0.148275,-0.0282268,0.988084
375,8.80902,2.73615,-0.680217,-0.0289954,0.14854,0.0018165,0.98848,8.92693,1.67503,-1.27875,-0.0304894,0.146452,-0.0751177,0.98589
376,9.04823,2.73511,-0.748803,-0.0331954,0.147545,-0.0299283,0.988045,9.09809,1.66858,-1.33004,-0.0449697,0.138989,-0.158507,0.976491
377,9.23894,2.69773,-0.797593,-0.0355432,0.144697,-0.0957686,0.984189,9.22401,1.65863,-1.36587,-0.0599332,0.131179,-0.280133,0.949066
378,9.41486,2.61827,-0.838045,-0.0616049,0.130822,-0.222074,0.964248,9.38878,1.63935,-1.40772,-0.0942573,0.101,-0.490717,0.860297
379,9.4539,2.49853,-0.834738,-0.0808772,0.112804,-0.400476,0.905733,9.55574,1.63525,-1.45081,-0.143731,0.0619611,-0.713431,0.683021
380,9.43542,2.4027,-0.802577,-0.125438,0.074643,-0.638009,0.756068,9.52461,1.37244,-1.42601,-0.132735,0.0423338,-0.827433,0.544008
381,9.34251,2.32996,-0.754799,-0.148512,0.0385043,-0.828976,0.53783,9.3189,0.86907,-1.34422,-0.112827,0.0574735,-0.830803,0.541971
382,9.18248,1.83686,-0.714152,-0.109631,0.053998,-0.83021,0.54389,9.11842,0.372875,-1.27281,-0.118225,0.061902,-0.8296,0.542176
383,9.05672,1.35675,-0.645363,-0.116822,0.0631352,-0.828695,0.54372,8.9664,-0.0136846,-1.19127,-0.172226,0.0286969,-0.82024,0.544721
384,8.91465,0.855279,-0.549382,-0.140403,0.0489099,-0.827704,0.541111,8.76459,-0.408189,-1.08554,-0.176858,-0.0317853,-0.813123,0.553663
385,8.80773,0.47444,-0.388916,-0.195928,-0.00139264,-0.824698,0.53055,8.61115,-0.822921,-0.935475,-0.17499,-0.0333231,-0.814168,0.552629
386,8.65316,0.0571664,-0.269755,-0.176768,-0.0292473,-0.8245,0.536747,8.44093,-1.26294,-0.781486,-0.162628,-0.0307221,-0.820754,0.546783
387,8.49441,-0.446758,-0.0991788,-0.17417,-0.0286426,-0.828162,0.531971,8.25892,-1.70066,-0.639508,-0.152864,-0.032324,-0.823383,0.545553
388,8.34509,-0.892181,0.0235793,-0.153387,-0.0297595,-0.832751,0.531142,8.32954,-1.82259,-0.630136,-0.15254,0.0135396,-0.64877,0.745416
389,8.35125,-1.2515,0.101528,-0.151605,-0.00661862,-0.775051,0.613407,8.5241,-1.83548,-0.668667,-0.144091,0.0604047,-0.366637,0.917151
390,8.75113,-1.1959,0.012337,-0.152263,0.0350251,-0.544124,0.824329,8.69928,-1.85003,-0.70557,-0.130484,0.0850848,-0.197038,0.967941
391,9.05038,-1.0708,-0.0757116,-0.140447,0.068458,-0.3239,0.9331,8.61319,-1.85099,-0.688421,-0.115418,0.0981941,-0.0925947,0.984105
392,9.29742,-0.955484,-0.152065,-0.126877,0.0881031,-0.170353,0.973201,8.60177,-1.84973,-0.686474,-0.112858,0.100458,-0.074559,0.985704
393,9.20956,-0.895248,-0.151885,-0.114064,0.0992641,-0.0772017,0.985483,8.80039,-1.85593,-0.729335,-0.123927,0.0919281,-0.154755,0.975829
395,9.42514,-0.967914,-0.178618,-0.130315,0.0875224,-0.202318,0.966657,9.09847,-1.84481,-0.793937,-0.163154,0.0356964,-0.462536,0.870728
396,9.51977,-1.06956,-0.162351,-0.151797,0.0557372,-0.382836,0.909553,9.24725,-1.80531,-0.826737,-0.178125,-0.0197162,-0.689312,0.701948
397,9.47735,-1.13384,-0.117505,-0.174292,0.00960151,-0.607168,0.775163,9.3384,-1.68777,-0.883118,-0.163067,-0.0596089,-0.833941,0.523831
398,9.39011,-1.0715,-0.0980795,-0.173917,-0.0499762,-0.809396,0.558689,9.21531,-1.85523,-0.814248,-0.155674,-0.0672023,-0.878189,0.44725
399,9.318,-0.856768,-0.152648,0.158565,0.0764041,0.881908,-0.437331,9.06194,-2.06026,-0.721673,-0.130528,-0.0875122,-0.918266,0.363445
400,9.11557,-1.15737,-0.0459808,0.144598,0.0787547,0.906281,-0.389286,8.74592,-2.38498,-0.604925,-0.117562,-0.0559693,-0.922075,0.36445
401,8.84267,-1.44659,0.0596617,0.124092,0.0713861,0.921373,-0.361354,8.37536,-2.74146,-0.472767,-0.12031,-0.0488278,-0.920354,0.368904
402,8.52358,-1.84852,0.175023,0.119174,0.0521993,0.922809,-0.362625,8.18936,-2.92007,-0.403904,-0.119582,-0.0594838,-0.945347,0.297458
403,8.23162,-2.21031,0.289945,0.12089,0.0451727,0.920855,-0.367928,7.77314,-3.22753,-0.280281,-0.113914,-0.0412066,-0.94647,0.2992
404,8.00809,-2.33873,0.357427,0.121154,0.0535049,0.944801,-0.299683,7.69912,-3.18199,-0.272126,-0.130547,-0.0133083,-0.874538,0.466865
405,7.68382,-2.68334,0.45662,0.112852,0.0372127,0.938748,-0.323468,7.7191,-3.01617,-0.300213,-0.128469,-0.0250638,-0.91683,0.377215
406,7.82813,-2.63786,0.424886,-0.129897,-0.00818889,-0.855484,0.501205,7.58548,-3.02116,-0.276757,-0.123598,-0.0108813,-0.823497,0.553587
407,7.63144,-2.60673,0.435657,0.0981366,0.0307326,0.889097,-0.446016,7.59755,-2.99571,-0.282705,-0.12424,-0.0103651,-0.825004,0.551203
408,7.74381,-2.52557,0.416559,-0.123666,-0.0101663,-0.826694,0.548798,7.60498,-2.98022,-0.286348,-0.124626,-0.010037,-0.825878,0.549812
414,7.67988,-2.30521,0.39974,0.129383,0.0201986,0.895592,-0.425168,7.31919,-2.90776,-0.251318,-0.0893731,-0.0513137,-0.963925,0.245412
415,7.48245,-2.12412,0.400777,0.113502,0.0381479,0.955675,-0.268976,7.04028,-2.96122,-0.201347,-0.08503,-0.0593092,-0.981832,0.158926
416,7.23689,-2.15942,0.420757,0.0829762,0.0609923,0.983877,-0.146223,6.57151,-3.11355,-0.108784,-0.0842318,-0.0587101,-0.981728,0.160216
417,6.74929,-2.38945,0.521588,0.084864,0.0593093,0.980644,-0.166188,6.1112,-3.20751,-0.0862526,0.0289668,-0.0718013,-0.991595,0.103654
418,6.27869,-2.60703,0.551706,0.0265083,0.0578482,0.984541,-0.163185,5.67728,-3.23859,-0.103572,0.0105511,-0.0723802,-0.995633,0.0580132
419,5.93811,-2.56854,0.488675,-0.0298137,0.0685032,0.995785,-0.0532091,5.16531,-3.31443,-0.122938,0.0183918,-0.057118,-0.996417,0.0596045
420,5.44423,-2.68614,0.489044,-0.0123299,0.0664299,0.996192,-0.0551063,4.62552,-3.37948,-0.134857,0.00948076,-0.057647,-0.996491,0.059944
421,4.90883,-2.82141,0.464585,-0.0169383,0.0572427,0.996663,-0.0556787,4.10299,-3.44745,-0.130194,-0.016516,-0.0529531,-0.99676,0.0582518
422,4.39722,-2.9454,0.476636,0.00318348,0.057023,0.996716,-0.0574145,3.73113,-3.43534,-0.120676,-0.00924538,-0.0585738,-0.987083,0.148834
423,3.92261,-3.06105,0.496581,0.0164728,0.0539347,0.996745,-0.0576147,3.29015,-3.46892,-0.122531,0.050172,-0.098406,-0.992528,0.0518321
424,3.62952,-3.18589,0.510776,0.0148117,0.0572924,0.986236,-0.15439,3.19626,-3.43949,-0.139316,0.0559769,-0.0953441,-0.993861,0.00413029
425,3.29369,-3.14287,0.446522,-0.0534691,0.0994952,0.993325,-0.0233805,3.18667,-3.43978,-0.140376,0.0561997,-0.0952933,-0.993856,0.00338206
426,3.18918,-3.08492,0.423293,-0.0551611,0.0958186,0.99386,0.00425038,3.17768,-3.44004,-0.141371,0.0564083,-0.0952462,-0.993851,0.00268298
430,3.0061,-3.09497,0.399457,-0.0583744,0.0956942,0.993671,0.00723131,2.0026,-3.41009,-0.291173,0.0571983,-0.0991162,-0.992067,0.0520283
431,2.4901,-3.15327,0.335823,-0.0598578,0.0957615,0.99358,0.00671193,1.5049,-3.41018,-0.336956,0.0306207,-0.0979348,-0.994605,-0.0152599
432,2.13676,-3.16566,0.285114,-0.0645348,0.0936881,0.992212,0.050717,1.5049,-3.41018,-0.336956,0.0306207,-0.0979348,-0.994605,-0.0152599
433,1.86011,-3.22955,0.259702,-0.0568954,0.0999866,0.992478,-0.0418636,1.52221,-3.3242,-0.347043,0.0624117,-0.0994435,-0.971016,-0.208193
434,1.54799,-3.20467,0.243405,-0.0364692,0.098191,0.994344,0.0175719,1.30876,-3.33564,-0.364988,0.0205955,-0.0965282,-0.991566,-0.0839916
435,1.49372,-2.99501,0.197137,-0.0583038,0.099489,0.972698,0.2014,0.895613,-3.32274,-0.377931,0.0133021,-0.0977963,-0.995073,-0.00944735
436,1.40435,-3.05676,0.212041,-0.0361748,0.0972193,0.986284,0.128385,0.710505,-3.24235,-0.397423,-0.00996959,-0.0988452,-0.974323,0.202052
437,1.17774,-3.14501,0.220528,-0.016728,0.0972685,0.994066,0.0457439,0.709534,-3.24235,-0.397448,-0.0100573,-0.0988321,-0.974152,0.202875
438,0.925245,-3.19498,0.217942,-0.0134178,0.0977926,0.995058,0.010799,0.582282,-3.20153,-0.407881,-0.0312576,-0.0912889,-0.896937,0.431501
439,0.738333,-3.27731,0.226407,-0.000771773,0.0988044,0.989121,-0.108984,0.594116,-3.01434,-0.443371,-0.0255679,-0.0923294,-0.930447,0.353681
440,0.698404,-3.36535,0.243184,0.0174237,0.0984072,0.954784,-0.28,0.594267,-3.01431,-0.44337,-0.025504,-0.0923599,-0.930721,0.352956
441,0.704251,-3.45188,0.256043,0.0305241,0.0915796,0.895712,-0.434029,0.767268,-3.00685,-0.441245,-0.00747238,-0.0994591,-0.98419,0.146362
442,0.644726,-3.2105,0.211608,0.0253851,0.0922035,0.927222,-0.362095,0.933392,-2.94741,-0.449919,0.012926,-0.0972338,-0.994406,-0.0391703
443,0.639886,-3.08136,0.190018,0.0121871,0.0978251,0.973112,-0.20817,0.767695,-2.61059,-0.518594,0.0420526,-0.0827668,-0.917638,-0.386421
444,0.777499,-2.97722,0.17537,0.000749079,0.099023,0.990169,-0.0987845,0.441903,-2.21854,-0.587773,0.0530938,-0.067669,-0.864607,-0.495032
445,0.877402,-2.65087,0.11611,-0.0252595,0.093902,0.980258,0.172156,0.441903,-2.21854,-0.587773,0.0530938,-0.067669,-0.864607,-0.495032
446,0.947076,-2.35822,0.0606846,-0.0467569,0.0847932,0.914684,0.392399,0.345747,-2.1174,-0.60084,0.0682276,-0.0541702,-0.792168,-0.604053
447,0.708548,-2.07418,0.00558022,-0.0456035,0.0766986,0.878603,0.469143,0.345226,-2.11645,-0.600855,0.0678337,-0.0539755,-0.792199,-0.604075
448,0.48814,-1.78979,-0.0468465,-0.0520918,0.0718735,0.850145,0.519013,0.274695,-1.80202,-0.620943,0.00177997,0.00831881,-0.744269,-0.667826
449,0.45455,-1.65499,-0.0613173,-0.0712061,0.0516015,0.800275,0.59315,0.274534,-1.6082,-0.624305,-0.0253485,0.0336949,-0.701262,-0.711656
450,0.423405,-1.48604,-0.0442819,-0.047012,0.0227576,0.765727,0.641041,0.279368,-0.944993,-0.557633,-0.0336554,0.0484885,-0.700521,-0.711187
451,0.457762,-1.29449,-0.00110651,0.0128237,-0.0229818,0.703111,0.710593,0.279337,-0.944249,-0.557538,-0.0336547,0.0485406,-0.700545,-0.71116
452,0.430245,-0.96455,0.0289034,0.0252872,-0.0338689,0.698201,0.714653,0.218453,-0.929753,-0.559225,-0.012425,0.0469526,-0.785795,-0.616577
453,0.379735,-0.468201,0.0956186,0.0353711,-0.0505865,0.697437,0.713983,0.220703,-0.941586,-0.560639,-0.0127081,0.0465112,-0.787631,-0.614258
454,0.206121,-0.481395,0.0777462,0.0121668,-0.047084,0.782989,0.620132,0.222454,-0.952071,-0.561908,-0.0130086,0.0461475,-0.789925,-0.611327
460,0.278443,-0.636312,0.0581801,0.022188,-0.0360525,0.749819,0.660288,0.222964,-1.69457,-0.629493,-0.0239106,0.0314973,-0.661977,-0.74848
461,0.351874,-0.884657,0.0358446,0.0244126,-0.0343737,0.715351,0.697492,0.223186,-1.6938,-0.629502,-0.0239815,0.0312473,-0.661819,-0.748628
462,0.395285,-1.11778,0.0167134,0.0250929,-0.0338789,0.70101,0.711904,0.217676,-1.60701,-0.624911,-0.031016,0.0285585,-0.561183,-0.826617
463,0.439242,-1.25176,0.00574873,0.0255266,-0.0283386,0.65529,0.754414,0.218896,-1.54636,-0.619816,-0.0379288,0.0184057,-0.298292,-0.953543
464,0.499084,-1.18946,0.0114626,0.029934,-0.0297127,0.586049,0.809177,0.15067,-1.61818,-0.625913,-0.0418876,0.00570353,0.0488786,-0.99791
465,0.590899,-1.17554,0.0137405,0.0336534,-0.0254165,0.472491,0.880326,0.142998,-1.54398,-0.620665,-0.0417946,-0.00710823,0.338939,-0.939853
466,0.713634,-1.27062,0.00714374,0.0384822,-0.0172262,0.264332,0.96351,0.143029,-1.54397,-0.620663,-0.0417915,-0.00713724,0.339899,-0.939506
467,0.750171,-1.51435,-0.0126086,0.0415835,-0.00691139,0.0101025,0.99906,0.519031,-1.90366,-0.598122,0.00866347,0.0584668,0.422235,-0.904557
468,0.653745,-1.6995,-0.0276774,0.0428182,0.00275765,-0.261639,0.964212,0.909708,-2.29678,-0.575328,0.0785811,0.0475957,0.465297,-0.880374
469,0.722645,-1.87487,-0.0111745,0.0268347,-0.0110603,-0.384057,0.922853,0.909943,-2.29657,-0.575325,0.0786882,0.0477275,0.466143,-0.879909
470,0.992553,-2.11049,0.0527911,-0.0099845,-0.056336,-0.417542,0.906855,0.897761,-2.56311,-0.523846,0.0714126,0.0663662,0.628746,-0.771475
471,1.24402,-2.37537,0.0880596,-0.056898,-0.0553155,-0.448801,0.890101,0.856626,-2.53319,-0.529934,0.0544224,0.0757022,0.757014,-0.646712
472,1.26047,-2.53045,0.0978342,-0.0689515,-0.0587289,-0.590565,0.801891,0.85671,-2.53241,-0.530082,0.0544915,0.0757196,0.757204,-0.646482
